   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWB=1, cje=1 rwgt_95
launch --rwgt_name=chwb_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWB=1, cld=1 rwgt_96
launch --rwgt_name=chwb_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWB=1, clj1=1 rwgt_97
launch --rwgt_name=chwb_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWB=1, clj3=1 rwgt_98
launch --rwgt_name=chwb_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cHWB=1, cll1=1 rwgt_99
launch --rwgt_name=chwb_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cHWB=1, clu=1 rwgt_100
launch --rwgt_name=chwb_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cHWBtil=1, cHWtil=1 rwgt_101
launch --rwgt_name=chwbtil_chwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cHd=1 rwgt_102
launch --rwgt_name=chwbtil_chd

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cHe=1 rwgt_103
launch --rwgt_name=chwbtil_che

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cHj1=1 rwgt_104
launch --rwgt_name=chwbtil_chj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cHj3=1 rwgt_105
launch --rwgt_name=chwbtil_chj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cHl1=1 rwgt_106
launch --rwgt_name=chwbtil_chl1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cHl3=1 rwgt_107
launch --rwgt_name=chwbtil_chl3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cHu=1 rwgt_108
launch --rwgt_name=chwbtil_chu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cWtil=1 rwgt_109
launch --rwgt_name=chwbtil_cwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, ced=1 rwgt_110
launch --rwgt_name=chwbtil_ced

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, ceu=1 rwgt_111
launch --rwgt_name=chwbtil_ceu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cje=1 rwgt_112
launch --rwgt_name=chwbtil_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cld=1 rwgt_113
launch --rwgt_name=chwbtil_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, clj1=1 rwgt_114
launch --rwgt_name=chwbtil_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, clj3=1 rwgt_115
launch --rwgt_name=chwbtil_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cHWBtil=1, cll1=1 rwgt_116
launch --rwgt_name=chwbtil_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cHWBtil=1, clu=1 rwgt_117
launch --rwgt_name=chwbtil_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cHWtil=1, cHd=1 rwgt_118
launch --rwgt_name=chwtil_chd

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cHe=1 rwgt_119
launch --rwgt_name=chwtil_che

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cHj1=1 rwgt_120
launch --rwgt_name=chwtil_chj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cHj3=1 rwgt_121
launch --rwgt_name=chwtil_chj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cHl1=1 rwgt_122
launch --rwgt_name=chwtil_chl1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cHl3=1 rwgt_123
launch --rwgt_name=chwtil_chl3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cHu=1 rwgt_124
launch --rwgt_name=chwtil_chu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cWtil=1 rwgt_125
launch --rwgt_name=chwtil_cwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 1
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, ced=1 rwgt_126
launch --rwgt_name=chwtil_ced

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 1
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, ceu=1 rwgt_127
launch --rwgt_name=chwtil_ceu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 1
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cje=1 rwgt_128
launch --rwgt_name=chwtil_cje

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 1
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cld=1 rwgt_129
launch --rwgt_name=chwtil_cld

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 1
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, clj1=1 rwgt_130
launch --rwgt_name=chwtil_clj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 1
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, clj3=1 rwgt_131
launch --rwgt_name=chwtil_clj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 1
   set SMEFT 107 0
   set SMEFT 119 0


# cHWtil=1, cll1=1 rwgt_132
launch --rwgt_name=chwtil_cll1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 1
   set SMEFT 119 0


# cHWtil=1, clu=1 rwgt_133
launch --rwgt_name=chwtil_clu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 1
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 1


# cHd=1, cHe=1 rwgt_134
launch --rwgt_name=chd_che

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHd=1, cHj1=1 rwgt_135
launch --rwgt_name=chd_chj1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHd=1, cHj3=1 rwgt_136
launch --rwgt_name=chd_chj3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHd=1, cHl1=1 rwgt_137
launch --rwgt_name=chd_chl1

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHd=1, cHl3=1 rwgt_138
launch --rwgt_name=chd_chl3

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHd=1, cHu=1 rwgt_139
launch --rwgt_name=chd_chu

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHd=1, cWtil=1 rwgt_140
launch --rwgt_name=chd_cwtil

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 1
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
