  4.0096739E+00  4.7208262E+00  5.0780678E+00  5.2050873E+00  5.1858276E+00  1.2829490E+02  5.2058584E+00  5.2330955E+00  5.0737338E+00  4.7211184E+00  4.0097898E+00 
  4.2992184E+00  5.0057593E+00  5.3616690E+00  5.4885895E+00  5.4694723E+00  1.3557596E+02  5.4897521E+00  5.5170456E+00  5.3573508E+00  5.0060529E+00  4.2993361E+00 
  4.6000283E+00  5.3019751E+00  5.6565566E+00  5.7833743E+00  5.7644013E+00  1.4307146E+02  5.7849329E+00  5.8122844E+00  5.6522548E+00  5.3022700E+00  4.6001478E+00 
  4.9119480E+00  5.6093179E+00  5.9625750E+00  6.0892858E+00  6.0704587E+00  1.5075979E+02  6.0912451E+00  6.1186562E+00  5.9582900E+00  5.6096141E+00  4.9120692E+00 
  5.2350552E+00  5.9278655E+00  6.2798020E+00  6.4064022E+00  6.3877224E+00  1.5863475E+02  6.4087664E+00  6.4362394E+00  6.2755342E+00  5.9281626E+00  5.2351779E+00 
  5.5693630E+00  6.2576308E+00  6.6082503E+00  6.7347360E+00  6.7162050E+00  1.6668771E+02  6.7375094E+00  6.7650462E+00  6.6040001E+00  6.2579287E+00  5.5694869E+00 
  5.9157499E+00  6.5994922E+00  6.9487984E+00  7.0751658E+00  7.0567852E+00  1.7494567E+02  7.0783529E+00  7.1059554E+00  6.9445662E+00  6.5997907E+00  5.9158749E+00 
  6.2732777E+00  6.9525116E+00  7.3005081E+00  7.4267536E+00  7.4085247E+00  1.8336003E+02  7.4303586E+00  7.4580294E+00  7.2962946E+00  6.9528107E+00  6.2734037E+00 
  6.6424394E+00  7.3171824E+00  7.6638726E+00  7.7899923E+00  7.7719166E+00  1.9194303E+02  7.7940197E+00  7.8217608E+00  7.6596781E+00  7.3174819E+00  6.6425664E+00 
  7.0229708E+00  7.6932398E+00  8.0386271E+00  8.1646173E+00  8.1466962E+00  2.0067694E+02  8.1690715E+00  8.1968852E+00  8.0344522E+00  7.6935394E+00  7.0230986E+00 
  7.4163806E+00  8.0821924E+00  8.4262805E+00  8.5521373E+00  8.5343720E+00  2.0960479E+02  8.5570225E+00  8.5849113E+00  8.4221254E+00  8.0824922E+00  7.4165091E+00 
  7.8204264E+00  8.4817981E+00  8.8245902E+00  8.9503100E+00  8.9327020E+00  2.1864317E+02  8.9556308E+00  8.9835971E+00  8.8204558E+00  8.4820979E+00  7.8205555E+00 
  8.2363661E+00  8.8933147E+00  9.2348138E+00  9.3603929E+00  9.3429437E+00  2.2782752E+02  9.3661537E+00  9.3942003E+00  9.2307004E+00  8.8936143E+00  8.2364957E+00 
  8.6635183E+00  9.3160610E+00  9.6562710E+00  9.7817057E+00  9.7644162E+00  2.3712973E+02  9.7879108E+00  9.8160399E+00  9.6521792E+00  9.3163605E+00  8.6636484E+00 
  9.1055066E+00  9.7536607E+00  1.0092584E+01  1.0217871E+01  1.0200743E+01  2.4664609E+02  1.0224525E+01  1.0252739E+01  1.0088515E+01  9.7539597E+00  9.1056370E+00 
 -8.9804333E-09  6.8948328E-01  1.0637335E+00  1.1935789E+00  1.1717784E+00  1.8605019E+01  1.1880539E+00  1.2148314E+00  1.0589824E+00  6.8966872E-01 -8.9804333E-09 
  1.0648185E-02  7.7460135E-01  1.1474016E+00  1.2771583E+00  1.2555099E+00  2.1185293E+01  1.2720102E+00  1.2987934E+00  1.1426664E+00  7.7479637E-01  1.0657783E-02 
  1.0565810E-01  8.6487660E-01  1.2363008E+00  1.3659680E+00  1.3444661E+00  2.3599481E+01  1.3611843E+00  1.3879750E+00  1.2315813E+00  8.6508058E-01  1.0567673E-01 
  2.0583706E-01  9.6033668E-01  1.3303911E+00  1.4599664E+00  1.4386119E+00  2.6181126E+01  1.4555499E+00  1.4823498E+00  1.3256873E+00  9.6054911E-01  2.0586420E-01 
  3.1140839E-01  1.0612051E+00  1.4298958E+00  1.5593768E+00  1.5381705E+00  2.8933399E+01  1.5553304E+00  1.5821413E+00  1.4252076E+00  1.0614255E+00  3.1144352E-01 
  4.2259582E-01  1.1677059E+00  1.5350385E+00  1.6644229E+00  1.6433656E+00  3.1859153E+01  1.6607493E+00  1.6875730E+00  1.5303660E+00  1.1679335E+00  4.2263846E-01 
  5.3962478E-01  1.2800643E+00  1.6460447E+00  1.7753298E+00  1.7544225E+00  3.4960967E+01  1.7720322E+00  1.7988705E+00  1.6413878E+00  1.2802990E+00  5.3967447E-01 
  6.6271594E-01  1.3985014E+00  1.7631350E+00  1.8923183E+00  1.8715618E+00  3.8241032E+01  1.8893996E+00  1.9162544E+00  1.7584938E+00  1.3987424E+00  6.6277225E-01 
  7.9209398E-01  1.5232418E+00  1.8865339E+00  2.0156127E+00  1.9950078E+00  4.1701211E+01  2.0130760E+00  2.0399493E+00  1.8819085E+00  1.5234888E+00  7.9215646E-01 
  9.2797516E-01  1.6545018E+00  2.0164577E+00  2.1454291E+00  2.1249768E+00  4.5343229E+01  2.1432775E+00  2.1701713E+00  2.0118482E+00  1.6547544E+00  9.2804343E-01 
  1.0705830E+00  1.7925050E+00  2.1531297E+00  2.2819910E+00  2.2616921E+00  4.9167757E+01  2.2802276E+00  2.3071440E+00  2.1485364E+00  1.7927627E+00  1.0706567E+00 
  1.2201190E+00  1.9374528E+00  2.2967513E+00  2.4254996E+00  2.4053550E+00  5.3176867E+01  2.4241277E+00  2.4510688E+00  2.2921743E+00  1.9377153E+00  1.2201978E+00 
  1.3768089E+00  2.0895710E+00  2.4475482E+00  2.5761806E+00  2.5561911E+00  5.7369358E+01  2.5752033E+00  2.6021713E+00  2.4429877E+00  2.0898380E+00  1.3768924E+00 
  1.5408440E+00  2.2490510E+00  2.6057114E+00  2.7342250E+00  2.7143915E+00  6.1746441E+01  2.7336456E+00  2.7606428E+00  2.6011678E+00  2.2493221E+00  1.5409319E+00 
  1.7124398E+00  2.4161081E+00  2.7714565E+00  2.8998480E+00  2.8801715E+00  6.6309289E+01  2.8996699E+00  2.9266985E+00  2.7669300E+00  2.4163829E+00  1.7125318E+00 
  1.8917738E+00  2.5909200E+00  2.9449607E+00  3.0732272E+00  3.0537084E+00  7.1053580E+01  3.0734537E+00  3.1005162E+00  2.9404517E+00  2.5911981E+00  1.8918696E+00 
  2.0790398E+00  2.7736801E+00  3.1264177E+00  3.2545561E+00  3.2351959E+00  7.5980566E+01  3.2551904E+00  3.2822891E+00  3.1219266E+00  2.7739614E+00  2.0791391E+00 
  2.2744337E+00  2.9645846E+00  3.3160233E+00  3.4440303E+00  3.4248297E+00  8.1090329E+01  3.4450760E+00  3.4722137E+00  3.3115505E+00  2.9648687E+00  2.2745363E+00 
  2.4781201E+00  3.1637979E+00  3.5139419E+00  3.6418144E+00  3.6227741E+00  8.6379502E+01  3.6432750E+00  3.6704539E+00  3.5094878E+00  3.1640845E+00  2.4782257E+00 
  2.6902176E+00  3.3714386E+00  3.7202920E+00  3.8480269E+00  3.8291478E+00  9.1842799E+01  3.8499058E+00  3.8771287E+00  3.7158572E+00  3.3717276E+00  2.6903260E+00 
  2.9108489E+00  3.5876293E+00  3.9351962E+00  4.0627901E+00  4.0440731E+00  9.7476629E+01  4.0650909E+00  4.0923604E+00  3.9307810E+00  3.5879204E+00  2.9109598E+00 
  3.1403260E+00  3.8126822E+00  4.1589664E+00  4.2864161E+00  4.2678620E+00  1.0328924E+02  4.2891424E+00  4.3164611E+00  4.1545714E+00  3.8129750E+00  3.1404392E+00 
  3.3787197E+00  4.0466677E+00  4.3916731E+00  4.5189754E+00  4.5005852E+00  1.0927230E+02  4.5221309E+00  4.5495018E+00  4.3872987E+00  4.0469621E+00  3.3788351E+00 
  3.6260112E+00  4.2895672E+00  4.6332976E+00  4.7604492E+00  4.7422236E+00  1.1541443E+02  4.7640374E+00  4.7914634E+00  4.6289445E+00  4.2898631E+00  3.6261286E+00 
  3.8822853E+00  4.5414655E+00  4.8839246E+00  5.0109222E+00  4.9928620E+00  1.2171175E+02  5.0149467E+00  5.0424305E+00  4.8795930E+00  4.5417623E+00  3.8824043E+00 
  4.1480211E+00  4.8028415E+00  5.1440329E+00  5.2708733E+00  5.2529795E+00  1.2817786E+02  5.2753382E+00  5.3028828E+00  5.1397238E+00  4.8031395E+00  4.1481418E+00 
  4.4229935E+00  5.0734702E+00  5.4133973E+00  5.5400773E+00  5.5223507E+00  1.3479302E+02  5.5449862E+00  5.5725947E+00  5.4091111E+00  5.0737688E+00  4.4231157E+00 
  4.7072325E+00  5.3533816E+00  5.6920480E+00  5.8185643E+00  5.8010056E+00  1.4155122E+02  5.8239207E+00  5.8515962E+00  5.6877849E+00  5.3536806E+00  4.7073558E+00 
  5.0007055E+00  5.6425429E+00  5.9799520E+00  6.1063014E+00  6.0889116E+00  1.4844433E+02  6.1121094E+00  6.1398550E+00  5.9757129E+00  5.6428425E+00  5.0008301E+00 
  5.3042264E+00  5.9417679E+00  6.2779230E+00  6.4041023E+00  6.3868820E+00  1.5549512E+02  6.4103659E+00  6.4381846E+00  6.2737085E+00  5.9420678E+00  5.3043520E+00 
  5.6168295E+00  6.2500916E+00  6.5849957E+00  6.7110015E+00  6.6939517E+00  1.6266089E+02  6.7177247E+00  6.7456198E+00  6.5808063E+00  6.2503915E+00  5.6169561E+00 
  5.9389577E+00  6.5679562E+00  6.9016125E+00  7.0274419E+00  7.0105634E+00  1.6995174E+02  7.0346284E+00  7.0626033E+00  6.8974488E+00  6.5682560E+00  5.9390848E+00 
  6.2703188E+00  6.8950695E+00  7.2274813E+00  7.3531311E+00  7.3364246E+00  1.7735193E+02  7.3607849E+00  7.3888428E+00  7.2233438E+00  6.8953692E+00  6.2704467E+00 
  6.6122948E+00  7.2328135E+00  7.5639837E+00  7.6894507E+00  7.6729171E+00  1.8489749E+02  7.6975757E+00  7.7257202E+00  7.5598731E+00  7.2331129E+00  6.6124231E+00 
  6.9627368E+00  7.5790398E+00  7.9089710E+00  8.0342524E+00  8.0178923E+00  1.9251695E+02  8.0428527E+00  8.0710870E+00  7.9048878E+00  7.5793386E+00  6.9628655E+00 
  7.3227953E+00  7.9348981E+00  8.2635935E+00  8.3886856E+00  8.3725000E+00  2.0023998E+02  8.3977654E+00  8.4260931E+00  8.2595382E+00  7.9351962E+00  7.3229243E+00 
  7.6918036E+00  8.2997228E+00  8.6271852E+00  8.7520850E+00  8.7360748E+00  2.0804238E+02  8.7616486E+00  8.7900731E+00  8.6231582E+00  8.3000201E+00  7.6919329E+00 
  8.0730434E+00  8.6767947E+00  9.0030267E+00  9.1277318E+00  9.1118972E+00  2.1600418E+02  9.1377829E+00  9.1663079E+00  8.9990292E+00  8.6770914E+00  8.0731729E+00 
  1.8278759E-09  6.4789802E-01  1.0076316E+00  1.1379942E+00  1.1173506E+00  1.7733082E+01  1.1350699E+00  1.1615464E+00  1.0027513E+00  6.4808952E-01  1.8278759E-09 
  1.2909462E-02  7.2680794E-01  1.0851871E+00  1.2154138E+00  1.1949343E+00  2.0119726E+01  1.2128998E+00  1.2393883E+00  1.0803276E+00  7.2700907E-01  1.2919348E-02 
  1.0093833E-01  8.1032421E-01  1.1674156E+00  1.2975073E+00  1.2771857E+00  2.2346074E+01  1.2953894E+00  1.3218924E+00  1.1625769E+00  8.1053435E-01  1.0095750E-01 
  1.9355383E-01  8.9844460E-01  1.2542523E+00  1.3842061E+00  1.3640431E+00  2.4717673E+01  1.3824870E+00  1.4090068E+00  1.2494346E+00  8.9866315E-01  1.9358172E-01 
  2.9094046E-01  9.9135344E-01  1.3458816E+00  1.4756946E+00  1.4556908E+00  2.7236612E+01  1.4743768E+00  1.5009159E+00  1.3410852E+00  9.9157982E-01  2.9097654E-01 
  3.9328183E-01  1.0892341E+00  1.4424868E+00  1.5721561E+00  1.5523123E+00  2.9904675E+01  1.5712423E+00  1.5978032E+00  1.4377122E+00  1.0894678E+00  3.9332557E-01 
  5.0076184E-01  1.1922704E+00  1.5442519E+00  1.6737744E+00  1.6540912E+00  3.2723388E+01  1.6732674E+00  1.6998525E+00  1.5394992E+00  1.1925109E+00  5.0081275E-01 
  6.1355911E-01  1.3006408E+00  1.6513550E+00  1.7807278E+00  1.7612059E+00  3.5693924E+01  1.7806303E+00  1.8072423E+00  1.6466248E+00  1.3008876E+00  6.1361670E-01 
  7.3185409E-01  1.4145255E+00  1.7639767E+00  1.8931967E+00  1.8738369E+00  3.8817147E+01  1.8935117E+00  1.9201531E+00  1.7592693E+00  1.4147781E+00  7.3191797E-01 
  8.5582021E-01  1.5340979E+00  1.8822900E+00  2.0113543E+00  1.9921572E+00  4.2093807E+01  2.0120847E+00  2.0387582E+00  1.8776060E+00  1.5343559E+00  8.5588994E-01 
  9.8563210E-01  1.6595324E+00  2.0064695E+00  2.1353751E+00  2.1163414E+00  4.5523676E+01  2.1365237E+00  2.1632321E+00  2.0018091E+00  1.6597953E+00  9.8570726E-01 
  1.1214534E+00  1.7909926E+00  2.1366785E+00  2.2654224E+00  2.2465528E+00  4.9107868E+01  2.2669925E+00  2.2937386E+00  2.1320424E+00  1.7912601E+00  1.1215337E+00 
  1.2634524E+00  1.9286465E+00  2.2730851E+00  2.4016643E+00  2.3829595E+00  5.2844430E+01  2.4036588E+00  2.4304455E+00  2.2684736E+00  1.9289180E+00  1.2635373E+00 
  1.4117813E+00  2.0726462E+00  2.4158413E+00  2.5442530E+00  2.5257136E+00  5.6733720E+01  2.5466753E+00  2.5735053E+00  2.4112550E+00  2.0729216E+00  1.4118706E+00 
  1.5666114E+00  2.2231630E+00  2.5651183E+00  2.6933594E+00  2.6749863E+00  6.0776036E+01  2.6962126E+00  2.7230889E+00  2.5605576E+00  2.2234418E+00  1.5667047E+00 
  1.7280590E+00  2.3803130E+00  2.7210321E+00  2.8490998E+00  2.8308936E+00  6.4966649E+01  2.8523872E+00  2.8793129E+00  2.7164975E+00  2.3805949E+00  1.7281560E+00 
  1.8962789E+00  2.5442510E+00  2.8837375E+00  3.0116290E+00  2.9935902E+00  6.9306005E+01  3.0153539E+00  3.0423320E+00  2.8792294E+00  2.5445357E+00  1.8963794E+00 
  2.0714229E+00  2.7151286E+00  3.0533858E+00  3.1810982E+00  3.1632278E+00  7.3793468E+01  3.1852642E+00  3.2122976E+00  3.0489047E+00  2.7154157E+00  2.0715266E+00 
  2.2536017E+00  2.8930565E+00  3.2300877E+00  3.3576183E+00  3.3399168E+00  7.8425287E+01  3.3622289E+00  3.3893208E+00  3.2256342E+00  2.8933458E+00  2.2537083E+00 
  2.4428813E+00  3.0781005E+00  3.4139090E+00  3.5412550E+00  3.5237231E+00  8.3196046E+01  3.5463138E+00  3.5734674E+00  3.4094835E+00  3.0783917E+00  2.4429905E+00 
  2.6393388E+00  3.2703379E+00  3.6049268E+00  3.7320854E+00  3.7147239E+00  8.8101926E+01  3.7375959E+00  3.7648144E+00  3.6005297E+00  3.2706308E+00  2.6394504E+00 
  2.8432563E+00  3.4700504E+00  3.8034227E+00  3.9303913E+00  3.9132008E+00  9.3149674E+01  3.9363573E+00  3.9636440E+00  3.7990547E+00  3.4703448E+00  2.8433702E+00 
  3.0546479E+00  3.6772524E+00  4.0094110E+00  4.1361868E+00  4.1191680E+00  9.8331228E+01  4.1426120E+00  4.1699701E+00  4.0050723E+00  3.6775478E+00  3.0547637E+00 
  3.2734435E+00  3.8918736E+00  4.2228214E+00  4.3494018E+00  4.3325555E+00  1.0363594E+02  4.3562901E+00  4.3837230E+00  4.2185125E+00  3.8921700E+00  3.2735611E+00 
  3.4996900E+00  4.1139608E+00  4.4437004E+00  4.5700828E+00  4.5534095E+00  1.0905989E+02  4.5774378E+00  4.6049490E+00  4.4394219E+00  4.1142578E+00  3.4998092E+00 
  3.7338263E+00  4.3439530E+00  4.6724870E+00  4.7986687E+00  4.7821695E+00  1.1461441E+02  4.8064948E+00  4.8340876E+00  4.6682394E+00  4.3442507E+00  3.7339470E+00 
  3.9755808E+00  4.5815786E+00  4.9089096E+00  5.0348879E+00  5.0185632E+00  1.2028171E+02  5.0431889E+00  5.0708667E+00  4.9046931E+00  4.5818765E+00  3.9757027E+00 
  4.2249477E+00  4.8268315E+00  5.1529620E+00  5.2787346E+00  5.2625851E+00  1.2605606E+02  5.2875142E+00  5.3152807E+00  5.1487771E+00  4.8271295E+00  4.2250707E+00 
  4.4818621E+00  5.0796474E+00  5.4045797E+00  5.5301436E+00  5.5141703E+00  1.3193004E+02  5.5394062E+00  5.5672651E+00  5.4004270E+00  5.0799455E+00  4.4819862E+00 
  4.7470684E+00  5.3407701E+00  5.6645064E+00  5.7898595E+00  5.7740628E+00  1.3792257E+02  5.7996091E+00  5.8275637E+00  5.6603863E+00  5.3410679E+00  4.7471932E+00 
  5.0196074E+00  5.6092408E+00  5.9317831E+00  6.0569226E+00  6.0413034E+00  1.4399665E+02  6.0671636E+00  6.0952177E+00  5.9276961E+00  5.6095382E+00  5.0197330E+00 
  5.2998728E+00  5.8854531E+00  6.2068038E+00  6.3317272E+00  6.3162860E+00  1.5016050E+02  6.3424635E+00  6.3706208E+00  6.2027503E+00  5.8857499E+00  5.2999987E+00 
  5.5875612E+00  6.1691033E+00  6.4892643E+00  6.6139691E+00  6.5987070E+00  1.5640034E+02  6.6252050E+00  6.6534692E+00  6.4852447E+00  6.1693994E+00  5.5876876E+00 
  5.8839229E+00  6.4614419E+00  6.7804152E+00  6.9048988E+00  6.8898164E+00  1.6274598E+02  6.9166387E+00  6.9450138E+00  6.7764299E+00  6.4617372E+00  5.8840496E+00 
  6.1869389E+00  6.7604500E+00  7.0782375E+00  7.2024974E+00  7.1875953E+00  1.6913693E+02  7.2147455E+00  7.2432352E+00  7.0742868E+00  6.7607443E+00  6.1870658E+00 
  6.4976484E+00  7.0671668E+00  7.3837700E+00  7.5078037E+00  7.4930827E+00  1.7559775E+02  7.5205645E+00  7.5491726E+00  7.3798546E+00  7.0674601E+00  6.4977755E+00 
  6.8154161E+00  7.3809572E+00  7.6963782E+00  7.8201833E+00  7.8056441E+00  1.8210786E+02  7.8334610E+00  7.8621916E+00  7.6924983E+00  7.3812491E+00  6.8155430E+00 
  7.1431803E+00  7.7047594E+00  8.0189998E+00  8.1425737E+00  8.1282172E+00  1.8873298E+02  8.1563728E+00  8.1852297E+00  8.0151560E+00  7.7050501E+00  7.1433072E+00 
 -3.4173330E-09  6.0807365E-01  9.5453193E-01  1.0848245E+00  1.0654599E+00  1.6890822E+01  1.0847383E+00  1.1109002E+00  9.4957531E-01  6.0826978E-01 -3.4173330E-09 
  1.5010752E-02  6.8116218E-01  1.0263315E+00  1.1564309E+00  1.1372379E+00  1.9092429E+01  1.1567811E+00  1.1829709E+00  1.0214084E+00  6.8136786E-01  1.5020850E-02 
  9.6460220E-02  7.5834244E-01  1.1022871E+00  1.2321978E+00  1.2131697E+00  2.1140156E+01  1.2329695E+00  1.2591895E+00  1.0973970E+00  7.5855705E-01  9.6479782E-02 
  1.8196214E-01  8.3958887E-01  1.1823135E+00  1.3120336E+00  1.2931709E+00  2.3313020E+01  1.3132294E+00  1.3394826E+00  1.1774565E+00  8.3981177E-01  1.8199056E-01 
  2.7166645E-01  9.2505151E-01  1.2665607E+00  1.3960881E+00  1.3773915E+00  2.5612177E+01  1.3977110E+00  1.4240000E+00  1.2617368E+00  9.2528211E-01  2.7170316E-01 
  3.6572123E-01  1.0148786E+00  1.3551765E+00  1.4845095E+00  1.4659795E+00  2.8038510E+01  1.4865624E+00  1.5128901E+00  1.3503858E+00  1.0151163E+00  3.6576568E-01 
  4.6427391E-01  1.1092176E+00  1.4483082E+00  1.5774450E+00  1.5590823E+00  3.0592668E+01  1.5799310E+00  1.6063004E+00  1.4435509E+00  1.1094619E+00  4.6432557E-01 
  5.6746639E-01  1.2082106E+00  1.5460978E+00  1.6750365E+00  1.6568416E+00  3.3274992E+01  1.6779587E+00  1.7043726E+00  1.5413739E+00  1.2084609E+00  5.6752479E-01 
  6.7544087E-01  1.3119998E+00  1.6486871E+00  1.7774259E+00  1.7593995E+00  3.6085537E+01  1.7807878E+00  1.8072492E+00  1.6439967E+00  1.3122557E+00  6.7550551E-01 
  7.8833365E-01  1.4207216E+00  1.7562124E+00  1.8847497E+00  1.8668924E+00  3.9024291E+01  1.8885544E+00  1.9150663E+00  1.7515557E+00  1.4209825E+00  7.8840411E-01 
  9.0627766E-01  1.5345089E+00  1.8688066E+00  1.9971405E+00  1.9794530E+00  4.2090320E+01  2.0013915E+00  2.0279568E+00  1.8641834E+00  1.5347745E+00  9.0635354E-01 
  1.0294039E+00  1.6534929E+00  1.9866004E+00  2.1147291E+00  2.0972121E+00  4.5284012E+01  2.1194300E+00  2.1460520E+00  1.9820110E+00  1.6537627E+00  1.0294848E+00 
  1.1578325E+00  1.7777936E+00  2.1097138E+00  2.2376357E+00  2.2202897E+00  4.8602855E+01  2.2427899E+00  2.2694715E+00  2.1051583E+00  1.7780672E+00  1.1579180E+00 
  1.2916824E+00  1.9075300E+00  2.2382658E+00  2.3659788E+00  2.3488046E+00  5.2046583E+01  2.3715902E+00  2.3983347E+00  2.2337442E+00  1.9078070E+00  1.2917722E+00 
  1.4310872E+00  2.0428358E+00  2.3723896E+00  2.4998921E+00  2.4828903E+00  5.5614827E+01  2.5059643E+00  2.5327750E+00  2.3679023E+00  2.0431158E+00  1.4311808E+00 
  1.5761137E+00  2.1837778E+00  2.5121522E+00  2.6394421E+00  2.6226136E+00  5.9302673E+01  2.6459790E+00  2.6728591E+00  2.5076991E+00  2.1840605E+00  1.5762110E+00 
  1.7268840E+00  2.3304780E+00  2.6576754E+00  2.7847508E+00  2.7680961E+00  6.3109970E+01  2.7917562E+00  2.8187089E+00  2.6532567E+00  2.3307631E+00  1.7269846E+00 
  1.8835124E+00  2.4830509E+00  2.8090734E+00  2.9359324E+00  2.9194524E+00  6.7035567E+01  2.9434102E+00  2.9704390E+00  2.8046893E+00  2.4833379E+00  1.8836160E+00 
  2.0460665E+00  2.6415640E+00  2.9664140E+00  3.0930544E+00  3.0767498E+00  7.1075540E+01  3.1010086E+00  3.1281169E+00  2.9620645E+00  2.6418528E+00  2.0461729E+00 
  2.2145711E+00  2.8060420E+00  3.1297213E+00  3.2561413E+00  3.2400127E+00  7.5224565E+01  3.2645759E+00  3.2917673E+00  3.1254069E+00  2.8063323E+00  2.2146800E+00 
  2.3890677E+00  2.9765264E+00  3.2990370E+00  3.4252344E+00  3.4092827E+00  7.9478794E+01  3.4341535E+00  3.4614314E+00  3.2947578E+00  2.9768178E+00  2.3891788E+00 
  2.5698083E+00  3.1532696E+00  3.4746134E+00  3.6005860E+00  3.5848119E+00  8.3843612E+01  3.6099937E+00  3.6373618E+00  3.4703696E+00  3.1535620E+00  2.5699214E+00 
  2.7567650E+00  3.3362431E+00  3.6564219E+00  3.7821676E+00  3.7665718E+00  8.8311424E+01  3.7920680E+00  3.8195299E+00  3.6522138E+00  3.3365361E+00  2.7568798E+00 
  2.9498313E+00  3.5253410E+00  3.8443563E+00  3.9698730E+00  3.9544563E+00  9.2872501E+01  3.9802704E+00  4.0078297E+00  3.8401842E+00  3.5256344E+00  2.9499478E+00 
  3.1490248E+00  3.7205805E+00  4.0384341E+00  4.1637194E+00  4.1484827E+00  9.7523047E+01  4.1746182E+00  4.2022787E+00  4.0342983E+00  3.7208742E+00  3.1491427E+00 
  3.3547433E+00  3.9223594E+00  4.2390529E+00  4.3641044E+00  4.3490485E+00  1.0227229E+02  4.3755089E+00  4.4032745E+00  4.2349537E+00  3.9226532E+00  3.3548625E+00 
  3.5666882E+00  4.1303793E+00  4.4459140E+00  4.5707298E+00  4.5558553E+00  1.0710450E+02  4.5826441E+00  4.6105187E+00  4.4418518E+00  4.1306729E+00  3.5668083E+00 
  3.7848276E+00  4.3446083E+00  4.6589858E+00  4.7835632E+00  4.7688710E+00  1.1201439E+02  4.7959917E+00  4.8239793E+00  4.6549608E+00  4.3449014E+00  3.7849486E+00 
  4.0090753E+00  4.5649602E+00  4.8781818E+00  5.0025186E+00  4.9880094E+00  1.1699524E+02  5.0154658E+00  5.0435701E+00  4.8741942E+00  4.5652526E+00  4.0091970E+00 
  4.2401041E+00  4.7921077E+00  5.1041748E+00  5.2282687E+00  5.2139432E+00  1.2206259E+02  5.2417386E+00  5.2699641E+00  5.1002251E+00  4.7923993E+00  4.2402264E+00 
  4.4769861E+00  5.0251228E+00  5.3360367E+00  5.4598852E+00  5.4457444E+00  1.2718482E+02  5.4738828E+00  5.5022332E+00  5.3321254E+00  5.0254136E+00  4.4771088E+00 
  4.7200690E+00  5.2643537E+00  5.5741155E+00  5.6977164E+00  5.6837609E+00  1.3236852E+02  5.7122458E+00  5.7407254E+00  5.5702430E+00  5.2646434E+00  4.7201919E+00 
  4.9690500E+00  5.5094971E+00  5.8181080E+00  5.9414586E+00  5.9276894E+00  1.3760180E+02  5.9565247E+00  5.9851376E+00  5.8142748E+00  5.5097856E+00  4.9691732E+00 
  5.2250481E+00  5.7616721E+00  6.0691334E+00  6.1922315E+00  6.1786492E+00  1.4290902E+02  6.2078386E+00  6.2365891E+00  6.0653396E+00  5.7619593E+00  5.2251715E+00 
  5.4861971E+00  6.0190126E+00  6.3253251E+00  6.4481681E+00  6.4347736E+00  1.4823963E+02  6.4643207E+00  6.4932131E+00  6.3215713E+00  6.0192981E+00  5.4863203E+00 
  5.7534263E+00  6.2824478E+00  6.5876127E+00  6.7101984E+00  6.6969923E+00  1.5361371E+02  6.7269011E+00  6.7559399E+00  6.5838994E+00  6.2827318E+00  5.7535495E+00 
  6.0261419E+00  6.5513843E+00  6.8554027E+00  6.9777284E+00  6.9647115E+00  1.5901398E+02  6.9949857E+00  7.0241751E+00  6.8517301E+00  6.5516664E+00  6.0262647E+00 
  6.3069477E+00  6.8284258E+00  7.1312986E+00  7.2533621E+00  7.2405353E+00  1.6449377E+02  7.2711785E+00  7.3005232E+00  7.1276672E+00  6.8287060E+00  6.3070702E+00 
 -2.7815502E-09  5.7035116E-01  9.0445194E-01  1.0340097E+00  1.0159423E+00  1.6085613E+01  1.0368924E+00  1.0628292E+00  8.9954294E-01  5.7055009E-01 -2.7815502E-09 
  1.6941332E-02  6.3792863E-01  9.7080740E-01  1.1001400E+00  1.0822527E+00  1.8112388E+01  1.1034938E+00  1.1294723E+00  9.6593882E-01  6.3813694E-01  1.6951536E-02 
  9.2215850E-02  7.0912679E-01  1.0408412E+00  1.1699559E+00  1.1522416E+00  1.9991649E+01  1.1737652E+00  1.1997877E+00  1.0360114E+00  7.0934380E-01  9.2235591E-02 
  1.7104767E-01  7.8389753E-01  1.1144492E+00  1.2433450E+00  1.2258045E+00  2.1977516E+01  1.2476131E+00  1.2736828E+00  1.1096577E+00  7.8412255E-01  1.7107631E-01 
  2.5355696E-01  8.6236100E-01  1.1917516E+00  1.3204272E+00  1.3030612E+00  2.4070424E+01  1.3251577E+00  1.3512775E+00  1.1869981E+00  8.6259342E-01  2.5359392E-01 
  3.3986143E-01  9.4463483E-01  1.2728661E+00  1.4013201E+00  1.3841293E+00  2.6270569E+01  1.4065164E+00  1.4326896E+00  1.2681504E+00  9.4487406E-01  3.3990611E-01 
  4.3007730E-01  1.0308353E+00  1.3579089E+00  1.4861397E+00  1.4691249E+00  2.8577937E+01  1.4918053E+00  1.5180352E+00  1.3532309E+00  1.0310807E+00  4.3012917E-01 
  5.2431531E-01  1.1210729E+00  1.4469906E+00  1.5749964E+00  1.5581584E+00  3.0992248E+01  1.5811349E+00  1.6074248E+00  1.4423501E+00  1.1213240E+00  5.2437385E-01 
  6.2268516E-01  1.2154574E+00  1.5402209E+00  1.6679999E+00  1.6513393E+00  3.3512964E+01  1.6746149E+00  1.7009682E+00  1.5356179E+00  1.2157137E+00  6.2274988E-01 
