# cHl3=1, cW=1 rwgt_123
launch --rwgt_name=chl3_cw

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFT 2 1
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHl3=1, cWtil=1 rwgt_124
launch --rwgt_name=chl3_cwtil

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 1
   set SMEFT 109 0
   set SMEFT 107 0


# cHl3=1, clj3=1 rwgt_125
launch --rwgt_name=chl3_clj3

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 1
   set SMEFT 107 0


# cHl3=1, cll1=1 rwgt_126
launch --rwgt_name=chl3_cll1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 1


# cHu=1, cW=1 rwgt_127
launch --rwgt_name=chu_cw

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFT 2 1
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHu=1, cWtil=1 rwgt_128
launch --rwgt_name=chu_cwtil

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFT 2 0
   set SMEFTcpv 2 1
   set SMEFT 109 0
   set SMEFT 107 0


# cHu=1, clj3=1 rwgt_129
launch --rwgt_name=chu_clj3

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 1
   set SMEFT 107 0


# cHu=1, cll1=1 rwgt_130
launch --rwgt_name=chu_cll1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 1
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 1


# cW=1, cWtil=1 rwgt_131
launch --rwgt_name=cw_cwtil

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 1
   set SMEFTcpv 2 1
   set SMEFT 109 0
   set SMEFT 107 0


# cW=1, clj3=1 rwgt_132
launch --rwgt_name=cw_clj3

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 1
   set SMEFTcpv 2 0
   set SMEFT 109 1
   set SMEFT 107 0


# cW=1, cll1=1 rwgt_133
launch --rwgt_name=cw_cll1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 1
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 1


# cWtil=1, clj3=1 rwgt_134
launch --rwgt_name=cwtil_clj3

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 1
   set SMEFT 109 1
   set SMEFT 107 0


# cWtil=1, cll1=1 rwgt_135
launch --rwgt_name=cwtil_cll1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 1
   set SMEFT 109 0
   set SMEFT 107 1


# clj3=1, cll1=1 rwgt_136
launch --rwgt_name=clj3_cll1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 1
   set SMEFT 107 1


