    set param_card cQlMx1x32 -0.046
    set param_card cQlMx2x32 -0.046
    set param_card cQlMx3x32 -0.046
    set param_card cQex1x32 0.156
    set param_card cQex2x32 0.156
    set param_card cQex3x32 0.156
    set param_card ctlx1x32 -0.114
    set param_card ctlx2x32 -0.114
    set param_card ctlx3x32 -0.114
    set param_card ctex1x32 0.392
    set param_card ctex2x32 0.392
    set param_card ctex3x32 0.392
    set param_card ctlSx1x23 0.082
    set param_card ctlSx2x23 0.082
    set param_card ctlSx3x23 0.082
    set param_card ctlSx1x32 0.082
    set param_card ctlSx2x32 0.082
    set param_card ctlSx3x32 0.082
    set param_card ctlTx1x23 -0.026
    set param_card ctlTx2x23 -0.026
    set param_card ctlTx3x23 -0.026
    set param_card ctlTx1x32 -0.026
    set param_card ctlTx2x32 -0.026
    set param_card ctlTx3x32 -0.026
    set param_card ctpx32 -4.108
    set param_card ctpx23 -4.108

launch --rwgt_name=EFTrwgt40_cpQM_-0.131_cpt_0.262_ctA_0.103_ctZ_-0.061_ctG_0.001_cQlM_0.222_cQe_0.264_ctl_0.277_cte_0.308_ctlS_-0.389_ctlT_0.058_ctp_4.602
    set param_card cpQMx32 -0.131
    set param_card cptx32 0.262
    set param_card ctAx32 0.103
    set param_card ctAx23 0.103
    set param_card ctZx32 -0.061
    set param_card ctZx23 -0.061
    set param_card ctGx32 0.001
    set param_card ctGx23 0.001
    set param_card cQlMx1x32 0.222
    set param_card cQlMx2x32 0.222
    set param_card cQlMx3x32 0.222
    set param_card cQex1x32 0.264
    set param_card cQex2x32 0.264
    set param_card cQex3x32 0.264
    set param_card ctlx1x32 0.277
    set param_card ctlx2x32 0.277
    set param_card ctlx3x32 0.277
    set param_card ctex1x32 0.308
    set param_card ctex2x32 0.308
    set param_card ctex3x32 0.308
    set param_card ctlSx1x23 -0.389
    set param_card ctlSx2x23 -0.389
    set param_card ctlSx3x23 -0.389
    set param_card ctlSx1x32 -0.389
    set param_card ctlSx2x32 -0.389
    set param_card ctlSx3x32 -0.389
    set param_card ctlTx1x23 0.058
    set param_card ctlTx2x23 0.058
    set param_card ctlTx3x23 0.058
    set param_card ctlTx1x32 0.058
    set param_card ctlTx2x32 0.058
    set param_card ctlTx3x32 0.058
    set param_card ctpx32 4.602
    set param_card ctpx23 4.602

launch --rwgt_name=EFTrwgt41_cpQM_0.018_cpt_0.408_ctA_-0.236_ctZ_0.114_ctG_-0.01_cQlM_-0.056_cQe_-0.261_ctl_-0.231_cte_-0.39_ctlS_0.154_ctlT_-0.01_ctp_4.28
    set param_card cpQMx32 0.018
    set param_card cptx32 0.408
    set param_card ctAx32 -0.236
    set param_card ctAx23 -0.236
    set param_card ctZx32 0.114
    set param_card ctZx23 0.114
    set param_card ctGx32 -0.01
    set param_card ctGx23 -0.01
    set param_card cQlMx1x32 -0.056
    set param_card cQlMx2x32 -0.056
    set param_card cQlMx3x32 -0.056
    set param_card cQex1x32 -0.261
    set param_card cQex2x32 -0.261
    set param_card cQex3x32 -0.261
    set param_card ctlx1x32 -0.231
    set param_card ctlx2x32 -0.231
    set param_card ctlx3x32 -0.231
    set param_card ctex1x32 -0.39
    set param_card ctex2x32 -0.39
    set param_card ctex3x32 -0.39
    set param_card ctlSx1x23 0.154
    set param_card ctlSx2x23 0.154
    set param_card ctlSx3x23 0.154
    set param_card ctlSx1x32 0.154
    set param_card ctlSx2x32 0.154
    set param_card ctlSx3x32 0.154
    set param_card ctlTx1x23 -0.01
    set param_card ctlTx2x23 -0.01
    set param_card ctlTx3x23 -0.01
    set param_card ctlTx1x32 -0.01
    set param_card ctlTx2x32 -0.01
    set param_card ctlTx3x32 -0.01
    set param_card ctpx32 4.28
    set param_card ctpx23 4.28

launch --rwgt_name=EFTrwgt42_cpQM_-0.129_cpt_-0.065_ctA_0.367_ctZ_-0.085_ctG_0.013_cQlM_-0.273_cQe_-0.107_ctl_0.118_cte_0.003_ctlS_0.26_ctlT_0.042_ctp_2.244
    set param_card cpQMx32 -0.129
    set param_card cptx32 -0.065
    set param_card ctAx32 0.367
    set param_card ctAx23 0.367
    set param_card ctZx32 -0.085
    set param_card ctZx23 -0.085
    set param_card ctGx32 0.013
    set param_card ctGx23 0.013
    set param_card cQlMx1x32 -0.273
    set param_card cQlMx2x32 -0.273
    set param_card cQlMx3x32 -0.273
    set param_card cQex1x32 -0.107
    set param_card cQex2x32 -0.107
    set param_card cQex3x32 -0.107
    set param_card ctlx1x32 0.118
    set param_card ctlx2x32 0.118
    set param_card ctlx3x32 0.118
    set param_card ctex1x32 0.003
    set param_card ctex2x32 0.003
    set param_card ctex3x32 0.003
    set param_card ctlSx1x23 0.26
    set param_card ctlSx2x23 0.26
    set param_card ctlSx3x23 0.26
    set param_card ctlSx1x32 0.26
    set param_card ctlSx2x32 0.26
    set param_card ctlSx3x32 0.26
    set param_card ctlTx1x23 0.042
    set param_card ctlTx2x23 0.042
    set param_card ctlTx3x23 0.042
    set param_card ctlTx1x32 0.042
    set param_card ctlTx2x32 0.042
    set param_card ctlTx3x32 0.042
    set param_card ctpx32 2.244
    set param_card ctpx23 2.244

launch --rwgt_name=EFTrwgt43_cpQM_-0.162_cpt_-0.16_ctA_-0.254_ctZ_0.086_ctG_0.027_cQlM_-0.015_cQe_-0.166_ctl_-0.127_cte_-0.2_ctlS_-0.234_ctlT_-0.054_ctp_3.139
    set param_card cpQMx32 -0.162
    set param_card cptx32 -0.16
    set param_card ctAx32 -0.254
    set param_card ctAx23 -0.254
    set param_card ctZx32 0.086
    set param_card ctZx23 0.086
    set param_card ctGx32 0.027
    set param_card ctGx23 0.027
    set param_card cQlMx1x32 -0.015
    set param_card cQlMx2x32 -0.015
    set param_card cQlMx3x32 -0.015
    set param_card cQex1x32 -0.166
    set param_card cQex2x32 -0.166
    set param_card cQex3x32 -0.166
    set param_card ctlx1x32 -0.127
    set param_card ctlx2x32 -0.127
    set param_card ctlx3x32 -0.127
    set param_card ctex1x32 -0.2
    set param_card ctex2x32 -0.2
    set param_card ctex3x32 -0.2
    set param_card ctlSx1x23 -0.234
    set param_card ctlSx2x23 -0.234
    set param_card ctlSx3x23 -0.234
    set param_card ctlSx1x32 -0.234
    set param_card ctlSx2x32 -0.234
    set param_card ctlSx3x32 -0.234
    set param_card ctlTx1x23 -0.054
    set param_card ctlTx2x23 -0.054
    set param_card ctlTx3x23 -0.054
    set param_card ctlTx1x32 -0.054
    set param_card ctlTx2x32 -0.054
    set param_card ctlTx3x32 -0.054
    set param_card ctpx32 3.139
    set param_card ctpx23 3.139

launch --rwgt_name=EFTrwgt44_cpQM_0.109_cpt_0.118_ctA_-0.224_ctZ_-0.027_ctG_-0.014_cQlM_0.199_cQe_-0.236_ctl_0.27_cte_-0.396_ctlS_0.123_ctlT_0.036_ctp_-2.127
    set param_card cpQMx32 0.109
    set param_card cptx32 0.118
    set param_card ctAx32 -0.224
    set param_card ctAx23 -0.224
    set param_card ctZx32 -0.027
    set param_card ctZx23 -0.027
    set param_card ctGx32 -0.014
    set param_card ctGx23 -0.014
    set param_card cQlMx1x32 0.199
    set param_card cQlMx2x32 0.199
    set param_card cQlMx3x32 0.199
    set param_card cQex1x32 -0.236
    set param_card cQex2x32 -0.236
    set param_card cQex3x32 -0.236
    set param_card ctlx1x32 0.27
    set param_card ctlx2x32 0.27
    set param_card ctlx3x32 0.27
    set param_card ctex1x32 -0.396
    set param_card ctex2x32 -0.396
    set param_card ctex3x32 -0.396
    set param_card ctlSx1x23 0.123
    set param_card ctlSx2x23 0.123
    set param_card ctlSx3x23 0.123
    set param_card ctlSx1x32 0.123
    set param_card ctlSx2x32 0.123
    set param_card ctlSx3x32 0.123
    set param_card ctlTx1x23 0.036
    set param_card ctlTx2x23 0.036
    set param_card ctlTx3x23 0.036
    set param_card ctlTx1x32 0.036
    set param_card ctlTx2x32 0.036
    set param_card ctlTx3x32 0.036
    set param_card ctpx32 -2.127
    set param_card ctpx23 -2.127

launch --rwgt_name=EFTrwgt45_cpQM_0.175_cpt_-0.373_ctA_0.04_ctZ_0.042_ctG_-0.028_cQlM_-0.16_cQe_-0.166_ctl_-0.104_cte_-0.397_ctlS_-0.371_ctlT_-0.053_ctp_0.197
    set param_card cpQMx32 0.175
    set param_card cptx32 -0.373
    set param_card ctAx32 0.04
    set param_card ctAx23 0.04
    set param_card ctZx32 0.042
    set param_card ctZx23 0.042
    set param_card ctGx32 -0.028
    set param_card ctGx23 -0.028
    set param_card cQlMx1x32 -0.16
    set param_card cQlMx2x32 -0.16
    set param_card cQlMx3x32 -0.16
    set param_card cQex1x32 -0.166
    set param_card cQex2x32 -0.166
    set param_card cQex3x32 -0.166
    set param_card ctlx1x32 -0.104
    set param_card ctlx2x32 -0.104
    set param_card ctlx3x32 -0.104
    set param_card ctex1x32 -0.397
    set param_card ctex2x32 -0.397
    set param_card ctex3x32 -0.397
    set param_card ctlSx1x23 -0.371
    set param_card ctlSx2x23 -0.371
    set param_card ctlSx3x23 -0.371
    set param_card ctlSx1x32 -0.371
    set param_card ctlSx2x32 -0.371
    set param_card ctlSx3x32 -0.371
    set param_card ctlTx1x23 -0.053
    set param_card ctlTx2x23 -0.053
    set param_card ctlTx3x23 -0.053
    set param_card ctlTx1x32 -0.053
    set param_card ctlTx2x32 -0.053
    set param_card ctlTx3x32 -0.053
    set param_card ctpx32 0.197
    set param_card ctpx23 0.197

launch --rwgt_name=EFTrwgt46_cpQM_0.168_cpt_0.363_ctA_-0.049_ctZ_-0.073_ctG_-0.031_cQlM_0.101_cQe_-0.169_ctl_-0.246_cte_-0.27_ctlS_0.012_ctlT_-0.036_ctp_-2.507
    set param_card cpQMx32 0.168
    set param_card cptx32 0.363
    set param_card ctAx32 -0.049
    set param_card ctAx23 -0.049
    set param_card ctZx32 -0.073
    set param_card ctZx23 -0.073
    set param_card ctGx32 -0.031
    set param_card ctGx23 -0.031
    set param_card cQlMx1x32 0.101
    set param_card cQlMx2x32 0.101
    set param_card cQlMx3x32 0.101
    set param_card cQex1x32 -0.169
    set param_card cQex2x32 -0.169
    set param_card cQex3x32 -0.169
    set param_card ctlx1x32 -0.246
    set param_card ctlx2x32 -0.246
    set param_card ctlx3x32 -0.246
    set param_card ctex1x32 -0.27
    set param_card ctex2x32 -0.27
    set param_card ctex3x32 -0.27
    set param_card ctlSx1x23 0.012
    set param_card ctlSx2x23 0.012
    set param_card ctlSx3x23 0.012
    set param_card ctlSx1x32 0.012
    set param_card ctlSx2x32 0.012
    set param_card ctlSx3x32 0.012
    set param_card ctlTx1x23 -0.036
    set param_card ctlTx2x23 -0.036
    set param_card ctlTx3x23 -0.036
    set param_card ctlTx1x32 -0.036
    set param_card ctlTx2x32 -0.036
    set param_card ctlTx3x32 -0.036
    set param_card ctpx32 -2.507
    set param_card ctpx23 -2.507

launch --rwgt_name=EFTrwgt47_cpQM_-0.143_cpt_-0.071_ctA_0.327_ctZ_0.087_ctG_-0.01_cQlM_-0.249_cQe_0.009_ctl_-0.114_cte_-0.394_ctlS_0.328_ctlT_-0.006_ctp_5.23
    set param_card cpQMx32 -0.143
    set param_card cptx32 -0.071
    set param_card ctAx32 0.327
    set param_card ctAx23 0.327
    set param_card ctZx32 0.087
    set param_card ctZx23 0.087
    set param_card ctGx32 -0.01
    set param_card ctGx23 -0.01
    set param_card cQlMx1x32 -0.249
    set param_card cQlMx2x32 -0.249
    set param_card cQlMx3x32 -0.249
    set param_card cQex1x32 0.009
    set param_card cQex2x32 0.009
    set param_card cQex3x32 0.009
    set param_card ctlx1x32 -0.114
    set param_card ctlx2x32 -0.114
    set param_card ctlx3x32 -0.114
    set param_card ctex1x32 -0.394
    set param_card ctex2x32 -0.394
    set param_card ctex3x32 -0.394
    set param_card ctlSx1x23 0.328
    set param_card ctlSx2x23 0.328
    set param_card ctlSx3x23 0.328
    set param_card ctlSx1x32 0.328
    set param_card ctlSx2x32 0.328
    set param_card ctlSx3x32 0.328
    set param_card ctlTx1x23 -0.006
    set param_card ctlTx2x23 -0.006
    set param_card ctlTx3x23 -0.006
    set param_card ctlTx1x32 -0.006
    set param_card ctlTx2x32 -0.006
    set param_card ctlTx3x32 -0.006
    set param_card ctpx32 5.23
    set param_card ctpx23 5.23

launch --rwgt_name=EFTrwgt48_cpQM_-0.29_cpt_-0.003_ctA_-0.281_ctZ_0.115_ctG_-0.024_cQlM_-0.073_cQe_-0.045_ctl_-0.233_cte_0.056_ctlS_-0.272_ctlT_0.057_ctp_-5.275
    set param_card cpQMx32 -0.29
    set param_card cptx32 -0.003
    set param_card ctAx32 -0.281
    set param_card ctAx23 -0.281
    set param_card ctZx32 0.115
    set param_card ctZx23 0.115
    set param_card ctGx32 -0.024
    set param_card ctGx23 -0.024
    set param_card cQlMx1x32 -0.073
    set param_card cQlMx2x32 -0.073
    set param_card cQlMx3x32 -0.073
    set param_card cQex1x32 -0.045
    set param_card cQex2x32 -0.045
    set param_card cQex3x32 -0.045
    set param_card ctlx1x32 -0.233
    set param_card ctlx2x32 -0.233
    set param_card ctlx3x32 -0.233
    set param_card ctex1x32 0.056
    set param_card ctex2x32 0.056
    set param_card ctex3x32 0.056
    set param_card ctlSx1x23 -0.272
    set param_card ctlSx2x23 -0.272
    set param_card ctlSx3x23 -0.272
    set param_card ctlSx1x32 -0.272
    set param_card ctlSx2x32 -0.272
    set param_card ctlSx3x32 -0.272
    set param_card ctlTx1x23 0.057
    set param_card ctlTx2x23 0.057
    set param_card ctlTx3x23 0.057
    set param_card ctlTx1x32 0.057
    set param_card ctlTx2x32 0.057
    set param_card ctlTx3x32 0.057
    set param_card ctpx32 -5.275
    set param_card ctpx23 -5.275

launch --rwgt_name=EFTrwgt49_cpQM_-0.155_cpt_-0.019_ctA_0.354_ctZ_0.053_ctG_-0.02_cQlM_0.07_cQe_0.035_ctl_0.142_cte_0.123_ctlS_-0.377_ctlT_0.031_ctp_-0.563
    set param_card cpQMx32 -0.155
    set param_card cptx32 -0.019
    set param_card ctAx32 0.354
    set param_card ctAx23 0.354
    set param_card ctZx32 0.053
    set param_card ctZx23 0.053
    set param_card ctGx32 -0.02
    set param_card ctGx23 -0.02
    set param_card cQlMx1x32 0.07
    set param_card cQlMx2x32 0.07
    set param_card cQlMx3x32 0.07
    set param_card cQex1x32 0.035
    set param_card cQex2x32 0.035
    set param_card cQex3x32 0.035
    set param_card ctlx1x32 0.142
    set param_card ctlx2x32 0.142
    set param_card ctlx3x32 0.142
    set param_card ctex1x32 0.123
    set param_card ctex2x32 0.123
    set param_card ctex3x32 0.123
    set param_card ctlSx1x23 -0.377
    set param_card ctlSx2x23 -0.377
    set param_card ctlSx3x23 -0.377
    set param_card ctlSx1x32 -0.377
    set param_card ctlSx2x32 -0.377
    set param_card ctlSx3x32 -0.377
    set param_card ctlTx1x23 0.031
    set param_card ctlTx2x23 0.031
    set param_card ctlTx3x23 0.031
    set param_card ctlTx1x32 0.031
    set param_card ctlTx2x32 0.031
    set param_card ctlTx3x32 0.031
    set param_card ctpx32 -0.563
    set param_card ctpx23 -0.563

launch --rwgt_name=EFTrwgt50_cpQM_-0.338_cpt_0.01_ctA_0.012_ctZ_-0.065_ctG_-0.011_cQlM_0.013_cQe_0.073_ctl_-0.021_cte_-0.226_ctlS_0.37_ctlT_0.038_ctp_4.148
    set param_card cpQMx32 -0.338
    set param_card cptx32 0.01
    set param_card ctAx32 0.012
    set param_card ctAx23 0.012
    set param_card ctZx32 -0.065
    set param_card ctZx23 -0.065
    set param_card ctGx32 -0.011
    set param_card ctGx23 -0.011
    set param_card cQlMx1x32 0.013
    set param_card cQlMx2x32 0.013
    set param_card cQlMx3x32 0.013
    set param_card cQex1x32 0.073
    set param_card cQex2x32 0.073
    set param_card cQex3x32 0.073
    set param_card ctlx1x32 -0.021
    set param_card ctlx2x32 -0.021
    set param_card ctlx3x32 -0.021
    set param_card ctex1x32 -0.226
    set param_card ctex2x32 -0.226
    set param_card ctex3x32 -0.226
    set param_card ctlSx1x23 0.37
    set param_card ctlSx2x23 0.37
    set param_card ctlSx3x23 0.37
    set param_card ctlSx1x32 0.37
    set param_card ctlSx2x32 0.37
    set param_card ctlSx3x32 0.37
    set param_card ctlTx1x23 0.038
    set param_card ctlTx2x23 0.038
    set param_card ctlTx3x23 0.038
    set param_card ctlTx1x32 0.038
    set param_card ctlTx2x32 0.038
    set param_card ctlTx3x32 0.038
    set param_card ctpx32 4.148
    set param_card ctpx23 4.148

launch --rwgt_name=EFTrwgt51_cpQM_-0.26_cpt_-0.158_ctA_-0.09_ctZ_-0.126_ctG_0.016_cQlM_-0.083_cQe_-0.186_ctl_0.111_cte_-0.353_ctlS_-0.376_ctlT_-0.038_ctp_-2.843
    set param_card cpQMx32 -0.26
    set param_card cptx32 -0.158
    set param_card ctAx32 -0.09
    set param_card ctAx23 -0.09
    set param_card ctZx32 -0.126
    set param_card ctZx23 -0.126
    set param_card ctGx32 0.016
    set param_card ctGx23 0.016
    set param_card cQlMx1x32 -0.083
    set param_card cQlMx2x32 -0.083
    set param_card cQlMx3x32 -0.083
    set param_card cQex1x32 -0.186
    set param_card cQex2x32 -0.186
    set param_card cQex3x32 -0.186
    set param_card ctlx1x32 0.111
    set param_card ctlx2x32 0.111
    set param_card ctlx3x32 0.111
    set param_card ctex1x32 -0.353
    set param_card ctex2x32 -0.353
    set param_card ctex3x32 -0.353
    set param_card ctlSx1x23 -0.376
    set param_card ctlSx2x23 -0.376
    set param_card ctlSx3x23 -0.376
    set param_card ctlSx1x32 -0.376
    set param_card ctlSx2x32 -0.376
    set param_card ctlSx3x32 -0.376
    set param_card ctlTx1x23 -0.038
    set param_card ctlTx2x23 -0.038
    set param_card ctlTx3x23 -0.038
    set param_card ctlTx1x32 -0.038
    set param_card ctlTx2x32 -0.038
    set param_card ctlTx3x32 -0.038
    set param_card ctpx32 -2.843
    set param_card ctpx23 -2.843

launch --rwgt_name=EFTrwgt52_cpQM_-0.025_cpt_0.088_ctA_0.169_ctZ_0.098_ctG_-0.023_cQlM_0.223_cQe_-0.081_ctl_0.001_cte_-0.319_ctlS_0.017_ctlT_0.021_ctp_3.061
    set param_card cpQMx32 -0.025
    set param_card cptx32 0.088
    set param_card ctAx32 0.169
    set param_card ctAx23 0.169
    set param_card ctZx32 0.098
    set param_card ctZx23 0.098
    set param_card ctGx32 -0.023
    set param_card ctGx23 -0.023
    set param_card cQlMx1x32 0.223
    set param_card cQlMx2x32 0.223
    set param_card cQlMx3x32 0.223
    set param_card cQex1x32 -0.081
    set param_card cQex2x32 -0.081
    set param_card cQex3x32 -0.081
    set param_card ctlx1x32 0.001
    set param_card ctlx2x32 0.001
    set param_card ctlx3x32 0.001
    set param_card ctex1x32 -0.319
    set param_card ctex2x32 -0.319
    set param_card ctex3x32 -0.319
    set param_card ctlSx1x23 0.017
    set param_card ctlSx2x23 0.017
    set param_card ctlSx3x23 0.017
    set param_card ctlSx1x32 0.017
    set param_card ctlSx2x32 0.017
    set param_card ctlSx3x32 0.017
    set param_card ctlTx1x23 0.021
    set param_card ctlTx2x23 0.021
    set param_card ctlTx3x23 0.021
    set param_card ctlTx1x32 0.021
    set param_card ctlTx2x32 0.021
    set param_card ctlTx3x32 0.021
    set param_card ctpx32 3.061
    set param_card ctpx23 3.061

launch --rwgt_name=EFTrwgt53_cpQM_0.211_cpt_0.328_ctA_-0.361_ctZ_-0.107_ctG_-0.025_cQlM_-0.159_cQe_0.22_ctl_-0.042_cte_-0.156_ctlS_0.015_ctlT_0.011_ctp_3.458
    set param_card cpQMx32 0.211
    set param_card cptx32 0.328
    set param_card ctAx32 -0.361
    set param_card ctAx23 -0.361
    set param_card ctZx32 -0.107
    set param_card ctZx23 -0.107
    set param_card ctGx32 -0.025
    set param_card ctGx23 -0.025
    set param_card cQlMx1x32 -0.159
    set param_card cQlMx2x32 -0.159
    set param_card cQlMx3x32 -0.159
    set param_card cQex1x32 0.22
    set param_card cQex2x32 0.22
    set param_card cQex3x32 0.22
    set param_card ctlx1x32 -0.042
    set param_card ctlx2x32 -0.042
    set param_card ctlx3x32 -0.042
    set param_card ctex1x32 -0.156
    set param_card ctex2x32 -0.156
    set param_card ctex3x32 -0.156
    set param_card ctlSx1x23 0.015
    set param_card ctlSx2x23 0.015
    set param_card ctlSx3x23 0.015
    set param_card ctlSx1x32 0.015
    set param_card ctlSx2x32 0.015
    set param_card ctlSx3x32 0.015
    set param_card ctlTx1x23 0.011
    set param_card ctlTx2x23 0.011
    set param_card ctlTx3x23 0.011
    set param_card ctlTx1x32 0.011
    set param_card ctlTx2x32 0.011
    set param_card ctlTx3x32 0.011
    set param_card ctpx32 3.458
    set param_card ctpx23 3.458

launch --rwgt_name=EFTrwgt54_cpQM_0.119_cpt_0.35_ctA_0.366_ctZ_0.011_ctG_-0.013_cQlM_-0.065_cQe_-0.137_ctl_0.034_cte_-0.369_ctlS_0.249_ctlT_0.014_ctp_4.907
    set param_card cpQMx32 0.119
    set param_card cptx32 0.35
    set param_card ctAx32 0.366
    set param_card ctAx23 0.366
    set param_card ctZx32 0.011
    set param_card ctZx23 0.011
    set param_card ctGx32 -0.013
    set param_card ctGx23 -0.013
    set param_card cQlMx1x32 -0.065
    set param_card cQlMx2x32 -0.065
    set param_card cQlMx3x32 -0.065
    set param_card cQex1x32 -0.137
    set param_card cQex2x32 -0.137
    set param_card cQex3x32 -0.137
    set param_card ctlx1x32 0.034
    set param_card ctlx2x32 0.034
    set param_card ctlx3x32 0.034
    set param_card ctex1x32 -0.369
    set param_card ctex2x32 -0.369
    set param_card ctex3x32 -0.369
    set param_card ctlSx1x23 0.249
    set param_card ctlSx2x23 0.249
    set param_card ctlSx3x23 0.249
    set param_card ctlSx1x32 0.249
    set param_card ctlSx2x32 0.249
    set param_card ctlSx3x32 0.249
    set param_card ctlTx1x23 0.014
    set param_card ctlTx2x23 0.014
    set param_card ctlTx3x23 0.014
    set param_card ctlTx1x32 0.014
    set param_card ctlTx2x32 0.014
    set param_card ctlTx3x32 0.014
    set param_card ctpx32 4.907
    set param_card ctpx23 4.907

launch --rwgt_name=EFTrwgt55_cpQM_0.09_cpt_-0.059_ctA_-0.108_ctZ_0.03_ctG_0.008_cQlM_0.101_cQe_-0.149_ctl_0.132_cte_0.019_ctlS_-0.383_ctlT_-0.023_ctp_2.932
    set param_card cpQMx32 0.09
    set param_card cptx32 -0.059
    set param_card ctAx32 -0.108
    set param_card ctAx23 -0.108
    set param_card ctZx32 0.03
    set param_card ctZx23 0.03
    set param_card ctGx32 0.008
    set param_card ctGx23 0.008
    set param_card cQlMx1x32 0.101
    set param_card cQlMx2x32 0.101
    set param_card cQlMx3x32 0.101
    set param_card cQex1x32 -0.149
    set param_card cQex2x32 -0.149
    set param_card cQex3x32 -0.149
    set param_card ctlx1x32 0.132
    set param_card ctlx2x32 0.132
    set param_card ctlx3x32 0.132
    set param_card ctex1x32 0.019
    set param_card ctex2x32 0.019
    set param_card ctex3x32 0.019
    set param_card ctlSx1x23 -0.383
    set param_card ctlSx2x23 -0.383
    set param_card ctlSx3x23 -0.383
    set param_card ctlSx1x32 -0.383
    set param_card ctlSx2x32 -0.383
    set param_card ctlSx3x32 -0.383
    set param_card ctlTx1x23 -0.023
    set param_card ctlTx2x23 -0.023
    set param_card ctlTx3x23 -0.023
    set param_card ctlTx1x32 -0.023
    set param_card ctlTx2x32 -0.023
    set param_card ctlTx3x32 -0.023
    set param_card ctpx32 2.932
    set param_card ctpx23 2.932

launch --rwgt_name=EFTrwgt56_cpQM_-0.225_cpt_-0.221_ctA_-0.409_ctZ_-0.072_ctG_-0.026_cQlM_-0.261_cQe_-0.087_ctl_-0.112_cte_0.154_ctlS_0.184_ctlT_-0.032_ctp_-4.511
    set param_card cpQMx32 -0.225
    set param_card cptx32 -0.221
    set param_card ctAx32 -0.409
    set param_card ctAx23 -0.409
    set param_card ctZx32 -0.072
    set param_card ctZx23 -0.072
    set param_card ctGx32 -0.026
    set param_card ctGx23 -0.026
    set param_card cQlMx1x32 -0.261
    set param_card cQlMx2x32 -0.261
    set param_card cQlMx3x32 -0.261
    set param_card cQex1x32 -0.087
    set param_card cQex2x32 -0.087
    set param_card cQex3x32 -0.087
    set param_card ctlx1x32 -0.112
    set param_card ctlx2x32 -0.112
    set param_card ctlx3x32 -0.112
    set param_card ctex1x32 0.154
    set param_card ctex2x32 0.154
    set param_card ctex3x32 0.154
    set param_card ctlSx1x23 0.184
    set param_card ctlSx2x23 0.184
    set param_card ctlSx3x23 0.184
    set param_card ctlSx1x32 0.184
    set param_card ctlSx2x32 0.184
    set param_card ctlSx3x32 0.184
    set param_card ctlTx1x23 -0.032
    set param_card ctlTx2x23 -0.032
    set param_card ctlTx3x23 -0.032
    set param_card ctlTx1x32 -0.032
    set param_card ctlTx2x32 -0.032
    set param_card ctlTx3x32 -0.032
    set param_card ctpx32 -4.511
    set param_card ctpx23 -4.511

launch --rwgt_name=EFTrwgt57_cpQM_0.363_cpt_-0.156_ctA_0.245_ctZ_0.003_ctG_0.0_cQlM_0.098_cQe_0.224_ctl_-0.175_cte_0.265_ctlS_0.359_ctlT_-0.011_ctp_4.41
    set param_card cpQMx32 0.363
    set param_card cptx32 -0.156
    set param_card ctAx32 0.245
    set param_card ctAx23 0.245
    set param_card ctZx32 0.003
    set param_card ctZx23 0.003
    set param_card ctGx32 0.0
    set param_card ctGx23 0.0
    set param_card cQlMx1x32 0.098
    set param_card cQlMx2x32 0.098
    set param_card cQlMx3x32 0.098
    set param_card cQex1x32 0.224
    set param_card cQex2x32 0.224
    set param_card cQex3x32 0.224
    set param_card ctlx1x32 -0.175
    set param_card ctlx2x32 -0.175
    set param_card ctlx3x32 -0.175
    set param_card ctex1x32 0.265
    set param_card ctex2x32 0.265
    set param_card ctex3x32 0.265
    set param_card ctlSx1x23 0.359
    set param_card ctlSx2x23 0.359
    set param_card ctlSx3x23 0.359
    set param_card ctlSx1x32 0.359
    set param_card ctlSx2x32 0.359
    set param_card ctlSx3x32 0.359
    set param_card ctlTx1x23 -0.011
    set param_card ctlTx2x23 -0.011
    set param_card ctlTx3x23 -0.011
    set param_card ctlTx1x32 -0.011
    set param_card ctlTx2x32 -0.011
    set param_card ctlTx3x32 -0.011
    set param_card ctpx32 4.41
    set param_card ctpx23 4.41

launch --rwgt_name=EFTrwgt58_cpQM_-0.341_cpt_0.121_ctA_0.063_ctZ_0.12_ctG_0.003_cQlM_0.049_cQe_-0.173_ctl_0.264_cte_0.214_ctlS_0.186_ctlT_0.034_ctp_-0.984
    set param_card cpQMx32 -0.341
    set param_card cptx32 0.121
    set param_card ctAx32 0.063
    set param_card ctAx23 0.063
    set param_card ctZx32 0.12
    set param_card ctZx23 0.12
    set param_card ctGx32 0.003
    set param_card ctGx23 0.003
    set param_card cQlMx1x32 0.049
    set param_card cQlMx2x32 0.049
    set param_card cQlMx3x32 0.049
    set param_card cQex1x32 -0.173
    set param_card cQex2x32 -0.173
    set param_card cQex3x32 -0.173
    set param_card ctlx1x32 0.264
    set param_card ctlx2x32 0.264
    set param_card ctlx3x32 0.264
    set param_card ctex1x32 0.214
    set param_card ctex2x32 0.214
    set param_card ctex3x32 0.214
    set param_card ctlSx1x23 0.186
    set param_card ctlSx2x23 0.186
    set param_card ctlSx3x23 0.186
    set param_card ctlSx1x32 0.186
    set param_card ctlSx2x32 0.186
    set param_card ctlSx3x32 0.186
    set param_card ctlTx1x23 0.034
    set param_card ctlTx2x23 0.034
    set param_card ctlTx3x23 0.034
    set param_card ctlTx1x32 0.034
    set param_card ctlTx2x32 0.034
    set param_card ctlTx3x32 0.034
    set param_card ctpx32 -0.984
    set param_card ctpx23 -0.984

