  7.4841187E+01  7.7843172E+01  7.8729603E+01  7.8878081E+01  7.9074697E+01  2.4341078E+03  7.9077465E+01  7.8881334E+01  7.8728800E+01  7.7843279E+01  7.4841230E+01 
  8.0685107E+01  8.3667068E+01  8.4550384E+01  8.4699058E+01  8.4892404E+01  2.6161049E+03  8.4895217E+01  8.4702369E+01  8.4549571E+01  8.3667179E+01  8.0685152E+01 
  8.6900716E+01  8.9862775E+01  9.0742975E+01  9.0891833E+01  9.1081947E+01  2.8079597E+03  9.1084800E+01  9.0895200E+01  9.0742149E+01  8.9862887E+01  8.6900760E+01 
 -9.2192634E-09  3.0938457E+00  4.0630880E+00  4.2053047E+00  4.4916493E+00  6.2455395E+01  4.4933748E+00  4.2072040E+00  4.0625501E+00  3.0938907E+00 -9.2184408E-09 
 -2.6872465E-02  3.4829414E+00  4.4487992E+00  4.5915732E+00  4.8732744E+00  7.2307580E+01  4.8750329E+00  4.5935130E+00  4.4482517E+00  3.4829895E+00 -2.6870159E-02 
  4.2056939E-01  3.9067518E+00  4.8693914E+00  5.0126754E+00  5.2900249E+00  8.1869941E+01  5.2918154E+00  5.0146545E+00  4.8688349E+00  3.9068027E+00  4.2057392E-01 
  9.0438985E-01  4.3671335E+00  5.3265640E+00  5.4703456E+00  5.7433921E+00  9.2754105E+01  5.7452150E+00  5.4723646E+00  5.3259985E+00  4.3671873E+00  9.0439648E-01 
  1.4278158E+00  4.8673098E+00  5.8235398E+00  5.9678063E+00  6.2365980E+00  1.0509183E+02  6.2384532E+00  5.9698653E+00  5.8229648E+00  4.8673662E+00  1.4278245E+00 
  1.9943077E+00  5.4107368E+00  6.3637744E+00  6.5085130E+00  6.7730978E+00  1.1902101E+02  6.7749860E+00  6.5106126E+00  6.3631901E+00  5.4107960E+00  1.9943183E+00 
  2.6075833E+00  6.0011289E+00  6.9509812E+00  7.0961791E+00  7.3566046E+00  1.3468617E+02  7.3585258E+00  7.0983198E+00  6.9503874E+00  6.0011906E+00  2.6075958E+00 
  3.2716218E+00  6.6424614E+00  7.5891350E+00  7.7347793E+00  7.9910925E+00  1.5223848E+02  7.9930474E+00  7.7369618E+00  7.5885318E+00  6.6425258E+00  3.2716361E+00 
  3.9905402E+00  7.3388478E+00  8.2823487E+00  8.4284266E+00  8.6806745E+00  1.7183100E+02  8.6826629E+00  8.4306509E+00  8.2817358E+00  7.3389144E+00  3.9905562E+00 
  4.7691820E+00  8.0951280E+00  9.0354618E+00  9.1819602E+00  9.4301895E+00  1.9363850E+02  9.4322119E+00  9.1842273E+00  9.0348394E+00  8.0951972E+00  4.7691996E+00 
  5.6123004E+00  8.9160523E+00  9.8532239E+00  1.0000130E+01  1.0244387E+01  2.1782811E+02  1.0246443E+01  1.0002440E+01  9.8525914E+00  8.9161237E+00  5.6123198E+00 
  6.5241572E+00  9.8058782E+00  1.0739892E+01  1.0887193E+01  1.1127523E+01  2.4455381E+02  1.1129614E+01  1.0889547E+01  1.0739250E+01  9.8059521E+00  6.5241781E+00 
  7.5118161E+00  1.0771667E+01  1.1702528E+01  1.1850210E+01  1.2086658E+01  2.7404368E+02  1.2088784E+01  1.1852607E+01  1.1701875E+01  1.0771743E+01  7.5118385E+00 
  8.5778299E+00  1.1815969E+01  1.2743679E+01  1.2891729E+01  1.3124342E+01  3.0640416E+02  1.3126503E+01  1.2894172E+01  1.2743017E+01  1.1816047E+01  8.5778537E+00 
  9.7322137E+00  1.2948795E+01  1.3873359E+01  1.4021764E+01  1.4250585E+01  3.4193395E+02  1.4252782E+01  1.4024252E+01  1.3872686E+01  1.2948876E+01  9.7322392E+00 
  1.0980299E+01  1.4175475E+01  1.5096894E+01  1.5245642E+01  1.5470716E+01  3.8080382E+02  1.5472949E+01  1.5248176E+01  1.5096211E+01  1.4175558E+01  1.0980326E+01 
  1.2323968E+01  1.5497888E+01  1.6416165E+01  1.6565242E+01  1.6786613E+01  4.2311028E+02  1.6788883E+01  1.6567823E+01  1.6415472E+01  1.5497972E+01  1.2323996E+01 
  1.3773949E+01  1.6926760E+01  1.7841897E+01  1.7991289E+01  1.8209002E+01  4.6915633E+02  1.8211309E+01  1.7993918E+01  1.7841193E+01  1.6926846E+01  1.3773978E+01 
  1.5344140E+01  1.8475986E+01  1.9387985E+01  1.9537680E+01  1.9751778E+01  5.1929323E+02  1.9754121E+01  1.9540357E+01  1.9387271E+01  1.8476074E+01  1.5344171E+01 
  1.7032698E+01  2.0143720E+01  2.1052583E+01  2.1202568E+01  2.1413093E+01  5.7353613E+02  2.1415475E+01  2.1205294E+01  2.1051859E+01  2.0143811E+01  1.7032729E+01 
  1.8847271E+01  2.1937611E+01  2.2843339E+01  2.2993600E+01  2.3200595E+01  6.3211299E+02  2.3203015E+01  2.2996374E+01  2.2842604E+01  2.1937703E+01  1.8847304E+01 
  2.0803637E+01  2.3873431E+01  2.4776025E+01  2.4926549E+01  2.5130058E+01  6.9539617E+02  2.5132516E+01  2.4929374E+01  2.4775279E+01  2.3873525E+01  2.0803671E+01 
  2.2919083E+01  2.5968466E+01  2.6867926E+01  2.7018702E+01  2.7218765E+01  7.6375696E+02  2.7221262E+01  2.7021577E+01  2.6867170E+01  2.5968562E+01  2.2919117E+01 
  2.5172669E+01  2.8201776E+01  2.9098103E+01  2.9249116E+01  2.9445776E+01  8.3690505E+02  2.9448314E+01  2.9252044E+01  2.9097337E+01  2.8201874E+01  2.5172705E+01 
  2.7585899E+01  3.0594861E+01  3.1488056E+01  3.1639293E+01  3.1832593E+01  9.1531640E+02  3.1835170E+01  3.1642274E+01  3.1487279E+01  3.0594961E+01  2.7585936E+01 
  3.0187431E+01  3.3176378E+01  3.4066441E+01  3.4217890E+01  3.4407870E+01  9.9951946E+02  3.4410488E+01  3.4220924E+01  3.4065654E+01  3.3176480E+01  3.0187469E+01 
  3.2986407E+01  3.5955469E+01  3.6842400E+01  3.6994048E+01  3.7180749E+01  1.0897069E+03  3.7183407E+01  3.6997135E+01  3.6841602E+01  3.5955572E+01  3.2986446E+01 
  3.5951261E+01  3.8900564E+01  3.9784364E+01  3.9936197E+01  4.0119660E+01  1.1855566E+03  4.0122360E+01  3.9939339E+01  3.9783554E+01  3.8900668E+01  3.5951301E+01 
  3.9120368E+01  4.2050037E+01  4.2930705E+01  4.3082712E+01  4.3262977E+01  1.2877227E+03  4.3265720E+01  4.3085911E+01  4.2929885E+01  4.2050144E+01  3.9120409E+01 
  4.2530147E+01  4.5440306E+01  4.6317841E+01  4.6470009E+01  4.6647116E+01  1.3967191E+03  4.6649902E+01  4.6473264E+01  4.6317010E+01  4.5440415E+01  4.2530189E+01 
  4.6162712E+01  4.9053484E+01  4.9927887E+01  5.0080203E+01  5.0254193E+01  1.5124384E+03  5.0257022E+01  5.0083516E+01  4.9927046E+01  4.9053593E+01  4.6162755E+01 
  5.0021315E+01  5.2892820E+01  5.3764091E+01  5.3916543E+01  5.4087454E+01  1.6350778E+03  5.4090326E+01  5.3919914E+01  5.3763238E+01  5.2892931E+01  5.0021358E+01 
  5.4130656E+01  5.6983015E+01  5.7851154E+01  5.8003729E+01  5.8171601E+01  1.7650121E+03  5.8174517E+01  5.8007158E+01  5.7850290E+01  5.6983128E+01  5.4130699E+01 
  5.8520092E+01  6.1353425E+01  6.2218431E+01  6.2371116E+01  6.2535991E+01  1.9025781E+03  6.2538951E+01  6.2374606E+01  6.2217555E+01  6.1353540E+01  5.8520138E+01 
  6.3174373E+01  6.5988797E+01  6.6850668E+01  6.7003453E+01  6.7165364E+01  2.0478336E+03  6.7168372E+01  6.7007004E+01  6.6849783E+01  6.5988914E+01  6.3174418E+01 
  6.8108473E+01  7.0904105E+01  7.1762842E+01  7.1915711E+01  7.2074702E+01  2.2010690E+03  7.2077755E+01  7.1919327E+01  7.1761944E+01  7.0904222E+01  6.8108519E+01 
  7.3351432E+01  7.6128387E+01  7.6983991E+01  7.7136935E+01  7.7293040E+01  2.3625673E+03  7.7296141E+01  7.7140614E+01  7.6983081E+01  7.6128507E+01  7.3351480E+01 
  7.8919233E+01  8.1677625E+01  8.2530094E+01  8.2683101E+01  8.2836361E+01  2.5325138E+03  8.2839508E+01  8.2686842E+01  8.2529174E+01  8.1677746E+01  7.8919280E+01 
  1.6530648E-08  2.8805275E+00  3.8230444E+00  3.9736156E+00  4.2099910E+00  5.8701148E+01  4.2118973E+00  3.9757239E+00  3.8224187E+00  2.8805775E+00  1.6530061E-08 
 -2.5187191E-02  3.2439931E+00  4.1830970E+00  4.3341130E+00  4.5662692E+00  6.7948668E+01  4.5682120E+00  4.3362664E+00  4.1824614E+00  3.2440464E+00 -2.5184641E-02 
  3.9240154E-01  3.6395322E+00  4.5753896E+00  4.7268041E+00  4.9550198E+00  7.6918327E+01  4.9569978E+00  4.7290012E+00  4.5747445E+00  3.6395887E+00  3.9240654E-01 
  8.4355446E-01  4.0688165E+00  5.0014352E+00  5.1532326E+00  5.3775617E+00  8.7114274E+01  5.3795754E+00  5.1554738E+00  5.0007805E+00  4.0688762E+00  8.4356179E-01 
  1.3312096E+00  4.5347802E+00  5.4641677E+00  5.6163321E+00  5.8368281E+00  9.8655028E+01  5.8388775E+00  5.6186182E+00  5.4635033E+00  4.5348428E+00  1.3312192E+00 
  1.8585101E+00  5.0405626E+00  5.9667255E+00  6.1192419E+00  6.3359572E+00  1.1166419E+02  6.3380426E+00  6.1215730E+00  5.9660515E+00  5.0406281E+00  1.8585218E+00 
  2.4288250E+00  5.5895295E+00  6.5124742E+00  6.6653270E+00  6.8783132E+00  1.2627086E+02  6.8804349E+00  6.6677038E+00  6.5117902E+00  5.5895978E+00  2.4288388E+00 
  3.0457524E+00  6.1852749E+00  7.1050074E+00  7.2581812E+00  7.4674894E+00  1.4260966E+02  7.4696480E+00  7.2606042E+00  7.1043135E+00  6.1853461E+00  3.0457682E+00 
  3.7130040E+00  6.8315076E+00  7.7480331E+00  7.9015127E+00  8.1071934E+00  1.6081646E+02  8.1093890E+00  7.9039824E+00  7.7473292E+00  6.8315814E+00  3.7130217E+00 
  4.4349439E+00  7.5325882E+00  8.4459119E+00  8.5996817E+00  8.8017848E+00  1.8104572E+02  8.8040177E+00  8.6021989E+00  8.4451977E+00  7.5326645E+00  4.4349636E+00 
  5.2158376E+00  8.2927783E+00  9.2029053E+00  9.3569505E+00  9.5555248E+00  2.0344468E+02  9.5577955E+00  9.3595157E+00  9.2021809E+00  8.2928574E+00  5.2158590E+00 
  6.0594967E+00  9.1158875E+00  1.0022822E+01  1.0177127E+01  1.0372221E+01  2.2814947E+02  1.0374530E+01  1.0179741E+01  1.0022087E+01  9.1159691E+00  6.0595198E+00 
  6.9722493E+00  1.0008240E+01  1.0911986E+01  1.1066537E+01  1.1258198E+01  2.5535855E+02  1.1260545E+01  1.1069199E+01  1.0911240E+01  1.0008324E+01  6.9722740E+00 
  7.9563560E+00  1.0972095E+01  1.1872655E+01  1.2027436E+01  1.2215712E+01  2.8516742E+02  1.2218098E+01  1.2030149E+01  1.1871899E+01  1.0972181E+01  7.9563823E+00 
  9.0207538E+00  1.2016384E+01  1.2913763E+01  1.3068760E+01  1.3253697E+01  3.1783324E+02  1.3256123E+01  1.3071523E+01  1.2912997E+01  1.2016473E+01  9.0207816E+00 
  1.0170157E+01  1.3145821E+01  1.4040021E+01  1.4195220E+01  1.4376864E+01  3.5350430E+02  1.4379329E+01  1.4198034E+01  1.4039244E+01  1.3145912E+01  1.0170186E+01 
  1.1406239E+01  1.4362077E+01  1.5253100E+01  1.5408486E+01  1.5586882E+01  3.9226870E+02  1.5589388E+01  1.5411353E+01  1.5252313E+01  1.4362170E+01  1.1406270E+01 
  1.2738505E+01  1.5674654E+01  1.6562503E+01  1.6718062E+01  1.6893255E+01  4.3438503E+02  1.6895801E+01  1.6720981E+01  1.6561706E+01  1.5674749E+01  1.2738537E+01 
  1.4179177E+01  1.7095771E+01  1.7980450E+01  1.8136166E+01  1.8308201E+01  4.8014824E+02  1.8310787E+01  1.8139138E+01  1.7979641E+01  1.7095869E+01  1.4179211E+01 
  1.5726636E+01  1.8623808E+01  1.9505317E+01  1.9661178E+01  1.9830097E+01  5.2957965E+02  1.9832726E+01  1.9664204E+01  1.9504498E+01  1.8623908E+01  1.5726671E+01 
  1.7387637E+01  2.0265517E+01  2.1143858E+01  2.1299849E+01  2.1465697E+01  5.8287546E+02  2.1468366E+01  2.1302930E+01  2.1143027E+01  2.0265618E+01  1.7387673E+01 
  1.9175940E+01  2.2034658E+01  2.2909833E+01  2.3065940E+01  2.3228759E+01  6.4034427E+02  2.3231472E+01  2.3069077E+01  2.2908992E+01  2.2034761E+01  1.9175978E+01 
  2.1106524E+01  2.3946206E+01  2.4818216E+01  2.4974426E+01  2.5134257E+01  7.0228968E+02  2.5137013E+01  2.4977620E+01  2.4817364E+01  2.3946311E+01  2.1106563E+01 
  2.3161387E+01  2.5982156E+01  2.6851003E+01  2.7007302E+01  2.7164188E+01  7.6849948E+02  2.7166987E+01  2.7010554E+01  2.6850140E+01  2.5982263E+01  2.3161426E+01 
  2.5359243E+01  2.8161225E+01  2.9026909E+01  2.9183284E+01  2.9337265E+01  8.3936427E+02  2.9340108E+01  2.9186594E+01  2.9026035E+01  2.8161335E+01  2.5359284E+01 
  2.7724687E+01  3.0508002E+01  3.1370525E+01  3.1526962E+01  3.1678079E+01  9.1530278E+02  3.1680968E+01  3.1530331E+01  3.1369640E+01  3.0508114E+01  2.7724729E+01 
  3.0265500E+01  3.3030269E+01  3.3889631E+01  3.4046117E+01  3.4194411E+01  9.9647302E+02  3.4197345E+01  3.4049547E+01  3.3888735E+01  3.3030383E+01  3.0265543E+01 
  3.2955121E+01  3.5701463E+01  3.6557664E+01  3.6714187E+01  3.6859697E+01  1.0826636E+03  3.6862675E+01  3.6717676E+01  3.6556756E+01  3.5701578E+01  3.2955164E+01 
  3.5826337E+01  3.8554369E+01  3.9407411E+01  3.9563957E+01  3.9706723E+01  1.1743844E+03  3.9709748E+01  3.9567510E+01  3.9406492E+01  3.8554487E+01  3.5826383E+01 
  3.8909810E+01  4.1619648E+01  4.2469529E+01  4.2626087E+01  4.2766147E+01  1.2720180E+03  4.2769219E+01  4.2629702E+01  4.2468600E+01  4.1619767E+01  3.8909856E+01 
  4.2190691E+01  4.4882450E+01  4.5729172E+01  4.5885728E+01  4.6023121E+01  1.3755168E+03  4.6026240E+01  4.5889408E+01  4.5728231E+01  4.4882571E+01  4.2190739E+01 
  4.5672086E+01  4.8345880E+01  4.9189442E+01  4.9345983E+01  4.9480747E+01  1.4850597E+03  4.9483915E+01  4.9349727E+01  4.9188489E+01  4.8346002E+01  4.5672134E+01 
  4.9374806E+01  5.2030747E+01  5.2871150E+01  5.3027665E+01  5.3159838E+01  1.6009322E+03  5.3163054E+01  5.3031475E+01  5.2870186E+01  5.2030871E+01  4.9374855E+01 
  5.3323189E+01  5.5961388E+01  5.6798632E+01  5.6955108E+01  5.7084727E+01  1.7233703E+03  5.7087993E+01  5.6958986E+01  5.6797656E+01  5.5961513E+01  5.3323239E+01 
  5.7505132E+01  6.0125700E+01  6.0959784E+01  6.1116211E+01  6.1243312E+01  1.8524742E+03  6.1246629E+01  6.1120157E+01  6.0958797E+01  6.0125827E+01  5.7505183E+01 
  6.1933394E+01  6.4536440E+01  6.5367364E+01  6.5523729E+01  6.5648350E+01  1.9884781E+03  6.5651715E+01  6.5527743E+01  6.5366365E+01  6.4536569E+01  6.1933444E+01 
  6.6631819E+01  6.9217452E+01  7.0045217E+01  7.0201509E+01  7.0323686E+01  2.1315682E+03  7.0327104E+01  7.0205596E+01  7.0044207E+01  6.9217583E+01  6.6631871E+01 
  7.1613531E+01  7.4181858E+01  7.5006462E+01  7.5162671E+01  7.5282436E+01  2.2818762E+03  7.5285910E+01  7.5166830E+01  7.5005444E+01  7.4181994E+01  7.1613586E+01 
  5.7220727E-09  2.6814689E+00  3.5970894E+00  3.7560834E+00  3.9447126E+00  5.5162620E+01  3.9468181E+00  3.7584239E+00  3.5963681E+00  2.6815243E+00  5.7220183E-09 
 -2.3614604E-02  3.0208860E+00  3.9330427E+00  4.0922800E+00  4.2772990E+00  6.3841912E+01  4.2794447E+00  4.0946708E+00  3.9323111E+00  3.0209452E+00 -2.3611784E-02 
  3.6597680E-01  3.3899173E+00  4.2987803E+00  4.4582245E+00  4.6398775E+00  7.2254230E+01  4.6420619E+00  4.4606637E+00  4.2980389E+00  3.3899798E+00  3.6598232E-01 
  7.8651518E-01  3.7900638E+00  4.6956420E+00  4.8552772E+00  5.0336146E+00  8.1803169E+01  5.0358382E+00  4.8577655E+00  4.6948907E+00  3.7901298E+00  7.8652326E-01 
  1.2406714E+00  4.2239931E+00  5.1262950E+00  5.2861051E+00  5.4611767E+00  9.2594973E+01  5.4634396E+00  5.2886430E+00  5.1255337E+00  4.2240623E+00  1.2406820E+00 
  1.7312953E+00  4.6945514E+00  5.5935850E+00  5.7535544E+00  5.9254090E+00  1.0474007E+02  5.9277116E+00  5.7561425E+00  5.5928136E+00  4.6946238E+00  1.7313083E+00 
  2.2614352E+00  5.2047837E+00  6.1005564E+00  6.2606698E+00  6.4293554E+00  1.1835342E+02  6.4316979E+00  6.2633085E+00  6.0997747E+00  5.2048593E+00  2.2614505E+00 
  2.8343379E+00  5.7579337E+00  6.6504523E+00  6.8106943E+00  6.9762584E+00  1.3355446E+02  6.9786416E+00  6.8133846E+00  6.6496606E+00  5.7580123E+00  2.8343554E+00 
  3.4533445E+00  6.3573393E+00  7.2466105E+00  7.4069658E+00  7.5694547E+00  1.5046342E+02  7.5718786E+00  7.4097079E+00  7.2458082E+00  6.3574207E+00  3.4533640E+00 
  4.1223782E+00  7.0069208E+00  7.8929504E+00  8.0534042E+00  8.2128640E+00  1.6921633E+02  8.2153289E+00  8.0561991E+00  7.8921376E+00  7.0070052E+00  4.1223998E+00 
  4.8452585E+00  7.7104946E+00  8.5932881E+00  8.7538255E+00  8.9103015E+00  1.8994241E+02  8.9128080E+00  8.7566736E+00  8.5924650E+00  7.7105818E+00  4.8452821E+00 
  5.6253911E+00  8.4714638E+00  9.3510264E+00  9.5116325E+00  9.6651692E+00  2.1276167E+02  9.6677176E+00  9.5145349E+00  9.3501926E+00  8.4715536E+00  5.6254164E+00 
  6.4684267E+00  9.2954762E+00  1.0171812E+01  1.0332473E+01  1.0483114E+01  2.3784596E+02  1.0485705E+01  1.0335430E+01  1.0170968E+01  9.2955688E+00  6.4684541E+00 
  7.3763726E+00  1.0184537E+01  1.1057651E+01  1.1218352E+01  1.1366140E+01  2.6528098E+02  1.1368774E+01  1.1221364E+01  1.1056795E+01  1.0184632E+01  7.3764016E+00 
  8.3571734E+00  1.1146587E+01  1.2016483E+01  1.2177210E+01  1.2322189E+01  2.9528666E+02  1.2324866E+01  1.2180279E+01  1.2015617E+01  1.1146685E+01  8.3572041E+00 
  9.4149896E+00  1.2185786E+01  1.3052467E+01  1.3213207E+01  1.3355417E+01  3.2799130E+02  1.3358137E+01  1.3216332E+01  1.3051590E+01  1.2185886E+01  9.4150220E+00 
  1.0551321E+01  1.3303631E+01  1.4167099E+01  1.4327838E+01  1.4467322E+01  3.6347555E+02  1.4470086E+01  1.4331021E+01  1.4166211E+01  1.3303733E+01  1.0551354E+01 
  1.1774556E+01  1.4508508E+01  1.5368766E+01  1.5529492E+01  1.5666289E+01  4.0195846E+02  1.5669098E+01  1.5532733E+01  1.5367868E+01  1.4508613E+01  1.1774592E+01 
  1.3095394E+01  1.5811114E+01  1.6668166E+01  1.6828863E+01  1.6963014E+01  4.4368539E+02  1.6965868E+01  1.6832164E+01  1.6667256E+01  1.5811221E+01  1.3095431E+01 
  1.4512445E+01  1.7210057E+01  1.8063904E+01  1.8224560E+01  1.8356104E+01  4.8868309E+02  1.8359004E+01  1.8227922E+01  1.8062983E+01  1.7210166E+01  1.4512483E+01 
  1.6031657E+01  1.8711284E+01  1.9561928E+01  1.9722531E+01  1.9851507E+01  5.3711951E+02  1.9854453E+01  1.9725953E+01  1.9560995E+01  1.8711396E+01  1.6031697E+01 
  1.7664981E+01  2.0326743E+01  2.1174185E+01  2.1334721E+01  2.1461169E+01  5.8924790E+02  2.1464161E+01  2.1338206E+01  2.1173241E+01  2.0326857E+01  1.7665021E+01 
  1.9425327E+01  2.2069344E+01  2.2913585E+01  2.3074043E+01  2.3197999E+01  6.4531386E+02  2.3201038E+01  2.3077590E+01  2.2912630E+01  2.2069459E+01  1.9425369E+01 
  2.1297349E+01  2.3923737E+01  2.4764779E+01  2.4925146E+01  2.5046648E+01  7.0517053E+02  2.5049736E+01  2.4928758E+01  2.4763814E+01  2.3923856E+01  2.1297393E+01 
  2.3297257E+01  2.5906133E+01  2.6743977E+01  2.6904241E+01  2.7023326E+01  7.6913471E+02  2.7026462E+01  2.6907917E+01  2.6743000E+01  2.5906253E+01  2.3297302E+01 
  2.5446029E+01  2.8037506E+01  2.8872153E+01  2.9032302E+01  2.9149005E+01  8.3753255E+02  2.9152190E+01  2.9036044E+01  2.8871164E+01  2.8037628E+01  2.5446075E+01 
  2.7750270E+01  3.0324460E+01  3.1155910E+01  3.1315933E+01  3.1430291E+01  9.1049276E+02  3.1433527E+01  3.1319742E+01  3.1154910E+01  3.0324584E+01  2.7750317E+01 
  3.0187834E+01  3.2744850E+01  3.3573103E+01  3.3732989E+01  3.3845038E+01  9.8789331E+02  3.3848323E+01  3.3736866E+01  3.3572093E+01  3.2744976E+01  3.0187882E+01 
  3.2786566E+01  3.5326517E+01  3.6151575E+01  3.6311311E+01  3.6421086E+01  1.0701235E+03  3.6424422E+01  3.6315258E+01  3.6150553E+01  3.5326645E+01  3.2786615E+01 
  3.5572086E+01  3.8095080E+01  3.8916943E+01  3.9076520E+01  3.9184055E+01  1.1574577E+03  3.9187442E+01  3.9080535E+01  3.8915909E+01  3.8095210E+01  3.5572136E+01 
  3.8532219E+01  4.1038365E+01  4.1857034E+01  4.2016439E+01  4.2121769E+01  1.2498953E+03  4.2125208E+01  4.2020526E+01  4.1855989E+01  4.1038497E+01  3.8532271E+01 
  4.1669918E+01  4.4159322E+01  4.4974796E+01  4.5134020E+01  4.5237177E+01  1.3475980E+03  4.5240670E+01  4.5138180E+01  4.4973739E+01  4.4159455E+01  4.1669970E+01 
  4.5002602E+01  4.7475368E+01  4.8287649E+01  4.8446682E+01  4.8547700E+01  1.4507772E+03  4.8551248E+01  4.8450917E+01  4.8286582E+01  4.7475504E+01  4.5002656E+01 
  4.8550278E+01  5.1006511E+01  5.1815599E+01  5.1974431E+01  5.2073343E+01  1.5595875E+03  5.2076942E+01  5.1978738E+01  5.1814519E+01  5.1006648E+01  4.8550332E+01 
  5.2303542E+01  5.4743345E+01  5.5549240E+01  5.5707859E+01  5.5804697E+01  1.6741601E+03  5.5808353E+01  5.5712243E+01  5.5548148E+01  5.4743484E+01  5.2303596E+01 
  5.6273210E+01  5.8696687E+01  5.9499389E+01  5.9657788E+01  5.9752584E+01  1.7946811E+03  5.9756297E+01  5.9662250E+01  5.9498288E+01  5.8696829E+01  5.6273267E+01 
  6.0478681E+01  6.2885932E+01  6.3685444E+01  6.3843611E+01  6.3936397E+01  1.9212601E+03  6.3940165E+01  6.3848151E+01  6.3684329E+01  6.2886075E+01  6.0478739E+01 
  6.4930640E+01  6.7321765E+01  6.8118086E+01  6.8276014E+01  6.8366820E+01  2.0539853E+03  6.8370646E+01  6.8280633E+01  6.8116959E+01  6.7321909E+01  6.4930697E+01 
 -2.1298777E-08  2.4958668E+00  3.3840809E+00  3.5500350E+00  3.6967254E+00  5.1827945E+01  3.6990506E+00  3.5526333E+00  3.3832566E+00  2.4959282E+00 -2.1298676E-08 
 -2.2197133E-02  2.8127197E+00  3.6974318E+00  3.8633808E+00  4.0070751E+00  5.9973237E+01  4.0094444E+00  3.8660348E+00  3.6965969E+00  2.8127851E+00 -2.2194026E-02 
  3.4115468E-01  3.1568991E+00  4.0382813E+00  4.2042042E+00  4.3451082E+00  6.7861553E+01  4.3475201E+00  4.2069121E+00  4.0374364E+00  3.1569683E+00  3.4116077E-01 
  7.3301934E-01  3.5297492E+00  4.4078099E+00  4.5736925E+00  4.7118506E+00  7.6802075E+01  4.7143057E+00  4.5764551E+00  4.4069551E+00  3.5298221E+00  7.3302830E-01 
  1.1558209E+00  3.9336908E+00  4.8084379E+00  4.9742666E+00  5.1097223E+00  8.6889792E+01  5.1122207E+00  4.9770843E+00  4.8075729E+00  3.9337673E+00  1.1558326E+00 
  1.6121392E+00  4.3713008E+00  5.2427416E+00  5.4085029E+00  5.5412990E+00  9.8223079E+01  5.5438410E+00  5.4113764E+00  5.2418662E+00  4.3713808E+00  1.6121535E+00 
  2.1047268E+00  4.8453287E+00  5.7134698E+00  5.8791503E+00  6.0093289E+00  1.1090396E+02  6.0119147E+00  5.8820801E+00  5.7125838E+00  4.8454121E+00  2.1047436E+00 
  2.6365087E+00  5.3586963E+00  6.2235437E+00  6.3891305E+00  6.5167328E+00  1.2503811E+02  6.5193632E+00  6.3921174E+00  6.2226474E+00  5.3587831E+00  2.6365279E+00 
  3.2104862E+00  5.9144023E+00  6.7759615E+00  6.9414415E+00  7.0665085E+00  1.4073155E+02  7.0691837E+00  6.9444864E+00  6.7750546E+00  5.9144923E+00  3.2105077E+00 
  3.8301786E+00  6.5159629E+00  7.3742389E+00  7.5395998E+00  7.6621713E+00  1.5810361E+02  7.6648916E+00  7.5427030E+00  7.3733214E+00  6.5160559E+00  3.8302024E+00 
  4.4989984E+00  7.1667879E+00  8.0217855E+00  8.1870147E+00  8.3071300E+00  1.7726725E+02  8.3098960E+00  8.1901771E+00  8.0208571E+00  7.1668839E+00  4.4990242E+00 
  5.2199846E+00  7.8699136E+00  8.7216370E+00  8.8867222E+00  9.0044202E+00  1.9832807E+02  9.0072322E+00  8.8899447E+00  8.7206978E+00  7.8700126E+00  5.2200126E+00 
  5.9981667E+00  8.6303667E+00  9.4788198E+00  9.6437492E+00  9.7590679E+00  2.2143391E+02  9.7619264E+00  9.6470325E+00  9.4778697E+00  8.6304685E+00  5.9981965E+00 
  6.8353303E+00  9.4499304E+00  1.0295117E+01  1.0459879E+01  1.0572856E+01  2.4666168E+02  1.0575761E+01  1.0463224E+01  1.0294156E+01  9.4500351E+00  6.8353621E+00 
  7.7385110E+00  1.0335638E+01  1.1177561E+01  1.1342144E+01  1.1452816E+01  2.7419814E+02  1.1455769E+01  1.1345551E+01  1.1176589E+01  1.0335745E+01  7.7385447E+00 
  8.7113731E+00  1.1291151E+01  1.2129814E+01  1.2294207E+01  1.2402610E+01  3.0415397E+02  1.2405611E+01  1.2297678E+01  1.2128831E+01  1.1291261E+01  8.7114084E+00 
  9.7552669E+00  1.2317819E+01  1.3153224E+01  1.3317415E+01  1.3423586E+01  3.3660255E+02  1.3426635E+01  1.3320950E+01  1.3152230E+01  1.2317931E+01  9.7553038E+00 
  1.0877568E+01  1.3423013E+01  1.4255164E+01  1.4419143E+01  1.4523115E+01  3.7172824E+02  1.4526214E+01  1.4422743E+01  1.4254159E+01  1.3423129E+01  1.0877607E+01 
  1.2087603E+01  1.4616060E+01  1.5444959E+01  1.5608715E+01  1.5710524E+01  4.0973377E+02  1.5713672E+01  1.5612381E+01  1.5443942E+01  1.4616177E+01  1.2087644E+01 
  1.3384200E+01  1.5895784E+01  1.6721433E+01  1.6884955E+01  1.6984636E+01  4.5064939E+02  1.6987834E+01  1.6888689E+01  1.6720405E+01  1.5895904E+01  1.3384242E+01 
  1.4772584E+01  1.7267409E+01  1.8089811E+01  1.8253090E+01  1.8350675E+01  4.9461816E+02  1.8353924E+01  1.8256892E+01  1.8088772E+01  1.7267532E+01  1.4772628E+01 
