#******************************************************************
#                       Reweight Module                           *
#******************************************************************

# Without form factor (LFF -> inf)
######################################################################
# 6+1+6 for 1 dimensional limits

change rwgt_dir rwgt
     set FT0 0.0
    set FT1 0.0
    set FT2 -0.02e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 -0.01e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.01e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.02e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.03e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.04e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.05e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.08e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.12e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.2e-10
    set FT5 0.0
    set FT6 0.0
    set FT7 0.0
#weight_
#launch
#   set FM0 0.0
#     set FM1 0.0
#     set FM2 0.0
#   set FM3 0.0
#   set FM4 0.0
#   set FM5 0.0
#   set FM6 0.0
#     set FM7 0.0
#     set FT0 0.0
#    set FT1 0.0
#    set FT2 1e-9
#    set FT5 0.0
#    set FT6 0.0
#    set FT7 0.0
#*******FT5***********************************************************
#weight_
#launch
#   set FM0 0.0
#     set FM1 0.0
#     set FM2 0.0
#   set FM3 0.0
#   set FM4 0.0
#   set FM5 0.0
#   set FM6 0.0
#     set FM7 0.0
#     set FT0 0.0
#    set FT1 0.0
#    set FT2 0.0
#    set FT5 -1e-9
#    set FT6 0.0
#    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 -0.08e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 -0.05e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 -0.030e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 -0.025e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 -0.020e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 -0.015e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 -0.01e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 -0.006e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.006e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.01e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.015e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.020e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.025e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.030e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.05e-10
    set FT6 0.0
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.080e-10
    set FT6 0.0
    set FT7 0.0
#weight_
#launch
#   set FM0 0.0
#     set FM1 0.0
#     set FM2 0.0
#   set FM3 0.0
#   set FM4 0.0
#   set FM5 0.0
#   set FM6 0.0
#     set FM7 0.0
#     set FT0 0.0
#    set FT1 0.0
#    set FT2 0.0
#    set FT5 1e-9
#    set FT6 0.0
#    set FT7 0.0
#*******FT6***********************************************************
#weight_
#launch
#   set FM0 0.0
#     set FM1 0.0
#     set FM2 0.0
#   set FM3 0.0
#   set FM4 0.0
#   set FM5 0.0
#   set FM6 0.0
#     set FM7 0.0
#     set FT0 0.0
#    set FT1 0.0
#    set FT2 0.0
#    set FT5 0.0
#    set FT6 -1e-9
#    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 -0.08e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 -0.05e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 -0.035e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 -0.025e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 -0.020e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 -0.015e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 -0.010e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 -0.005e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.005e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.010e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.015e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.020e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.025e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.035e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.05e-10
    set FT7 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.08e-10
    set FT7 0.0
#weight_
#launch
#   set FM0 0.0
#     set FM1 0.0
#     set FM2 0.0
#   set FM3 0.0
#   set FM4 0.0
#   set FM5 0.0
#   set FM6 0.0
#     set FM7 0.0
#     set FT0 0.0
#    set FT1 0.0
#    set FT2 0.0
#    set FT5 0.0
#    set FT6 1e-9
#    set FT7 0.0
#*******FT7***********************************************************
#weight_
#launch
#   set FM0 0.0
#     set FM1 0.0
#     set FM2 0.0
#   set FM3 0.0
#   set FM4 0.0
#   set FM5 0.0
#   set FM6 0.0
#     set FM7 0.0
#     set FT0 0.0
#    set FT1 0.0
#    set FT2 0.0
#    set FT5 0.0
#    set FT6 0.0
#    set FT7 -1e-9
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 -0.15e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 -0.08e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 -0.06e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 -0.05e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 -0.04e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 -0.03e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 -0.02e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 -0.01e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 0.01e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 0.02e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 0.03e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 0.04e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 0.05e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 0.06e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 0.08e-10
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
    set FT7 0.15e-10
#weight_
#launch
#   set FM0 0.0
#     set FM1 0.0
#     set FM2 0.0
#   set FM3 0.0
#   set FM4 0.0
#   set FM5 0.0
#   set FM6 0.0
#     set FM7 0.0
#     set FT0 0.0
#    set FT1 0.0
#    set FT2 0.0
#    set FT5 0.0
#    set FT6 0.0
#    set FT7 1e-9



