launch --rwgt_name=FM7_m66p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -66.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -64.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m62p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -62.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -60.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m58p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -58.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -56.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m54p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -54.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m52p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -52.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m50p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -50.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -48.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m46p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -46.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m44p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -44.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m42p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -42.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -40.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m38p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -38.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -36.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m34p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -34.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -32.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -30.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -28.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m26p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -26.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -24.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m22p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -22.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -20.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -18.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -16.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -14.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -12.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -10.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -8.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -6.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -4.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 -2.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 0.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 2.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 4.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 6.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 8.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 10.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 12.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 14.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 16.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 18.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 20.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_22p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 22.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 24.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_26p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 26.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 28.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 30.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 32.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_34p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 34.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 36.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_38p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 38.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 40.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_42p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 42.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_44p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 44.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_46p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 46.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 48.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_50p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 50.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_52p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 52.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_54p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 54.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 56.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_58p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 58.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 60.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_62p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 62.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 64.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_66p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 66.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_68p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 68.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_70p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 70.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 72.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_74p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 74.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_76p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 76.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_78p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 78.000000e-12
#******************** FM7 ********************
launch --rwgt_name=FM7_80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 10 80.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m2p00
	set anoinputs 11 -2.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p95
	set anoinputs 11 -1.950000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p90
	set anoinputs 11 -1.900000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p85
	set anoinputs 11 -1.850000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p80
	set anoinputs 11 -1.800000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p75
	set anoinputs 11 -1.750000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p70
	set anoinputs 11 -1.700000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p65
	set anoinputs 11 -1.650000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p60
	set anoinputs 11 -1.600000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p55
	set anoinputs 11 -1.550000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p50
	set anoinputs 11 -1.500000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p45
	set anoinputs 11 -1.450000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p40
	set anoinputs 11 -1.400000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p35
	set anoinputs 11 -1.350000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p30
	set anoinputs 11 -1.300000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p25
	set anoinputs 11 -1.250000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p20
	set anoinputs 11 -1.200000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p15
	set anoinputs 11 -1.150000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p10
	set anoinputs 11 -1.100000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p05
	set anoinputs 11 -1.050000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m1p00
	set anoinputs 11 -1.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p95
	set anoinputs 11 -0.950000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p90
	set anoinputs 11 -0.900000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p85
	set anoinputs 11 -0.850000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p80
	set anoinputs 11 -0.800000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p75
	set anoinputs 11 -0.750000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p70
	set anoinputs 11 -0.700000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p65
	set anoinputs 11 -0.650000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p60
	set anoinputs 11 -0.600000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p55
	set anoinputs 11 -0.550000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p50
	set anoinputs 11 -0.500000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p45
	set anoinputs 11 -0.450000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p40
	set anoinputs 11 -0.400000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p35
	set anoinputs 11 -0.350000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p30
	set anoinputs 11 -0.300000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p25
	set anoinputs 11 -0.250000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p20
	set anoinputs 11 -0.200000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p15
	set anoinputs 11 -0.150000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p10
	set anoinputs 11 -0.100000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_m0p05
	set anoinputs 11 -0.050000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p00
	set anoinputs 11 0.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p05
	set anoinputs 11 0.050000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p10
	set anoinputs 11 0.100000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p15
	set anoinputs 11 0.150000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p20
	set anoinputs 11 0.200000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p25
	set anoinputs 11 0.250000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p30
	set anoinputs 11 0.300000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p35
	set anoinputs 11 0.350000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p40
	set anoinputs 11 0.400000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p45
	set anoinputs 11 0.450000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p50
	set anoinputs 11 0.500000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p55
	set anoinputs 11 0.550000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p60
	set anoinputs 11 0.600000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p65
	set anoinputs 11 0.650000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p70
	set anoinputs 11 0.700000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p75
	set anoinputs 11 0.750000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p80
	set anoinputs 11 0.800000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p85
	set anoinputs 11 0.850000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p90
	set anoinputs 11 0.900000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_0p95
	set anoinputs 11 0.950000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p00
	set anoinputs 11 1.000000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p05
	set anoinputs 11 1.050000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p10
	set anoinputs 11 1.100000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p15
	set anoinputs 11 1.150000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p20
	set anoinputs 11 1.200000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p25
	set anoinputs 11 1.250000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p30
	set anoinputs 11 1.300000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p35
	set anoinputs 11 1.350000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p40
	set anoinputs 11 1.400000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p45
	set anoinputs 11 1.450000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p50
	set anoinputs 11 1.500000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p55
	set anoinputs 11 1.550000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p60
	set anoinputs 11 1.600000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p65
	set anoinputs 11 1.650000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p70
	set anoinputs 11 1.700000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p75
	set anoinputs 11 1.750000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p80
	set anoinputs 11 1.800000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p85
	set anoinputs 11 1.850000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p90
	set anoinputs 11 1.900000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_1p95
	set anoinputs 11 1.950000e-12
#******************** FT0 ********************
launch --rwgt_name=FT0_2p00
	set anoinputs 11 2.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -2.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p95
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.950000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p90
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.900000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p85
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.850000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p80
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.800000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p75
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.750000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p70
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.700000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p65
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.650000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p60
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.600000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p55
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.550000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.500000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p45
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.450000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p40
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.400000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p35
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.350000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p30
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.300000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p25
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.250000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p20
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.200000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p15
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.150000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p10
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.100000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p05
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.050000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -1.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p95
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.950000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p90
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.900000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p85
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.850000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p80
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.800000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p75
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.750000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p70
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.700000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p65
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.650000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p60
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.600000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p55
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.550000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p50
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.500000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p45
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.450000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p40
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.400000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p35
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.350000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p30
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.300000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p25
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.250000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p20
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.200000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p15
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.150000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p10
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.100000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_m0p05
	set anoinputs 11 0.000000e+00
	set anoinputs 12 -0.050000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p05
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.050000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p10
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.100000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p15
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.150000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p20
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.200000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p25
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.250000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p30
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.300000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p35
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.350000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p40
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.400000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p45
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.450000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p50
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.500000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p55
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.550000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p60
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.600000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p65
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.650000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p70
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.700000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p75
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.750000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p80
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.800000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p85
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.850000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p90
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.900000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_0p95
	set anoinputs 11 0.000000e+00
	set anoinputs 12 0.950000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p00
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.000000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p05
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.050000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p10
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.100000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p15
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.150000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p20
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.200000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p25
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.250000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p30
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.300000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p35
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.350000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p40
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.400000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p45
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.450000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.500000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p55
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.550000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p60
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.600000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p65
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.650000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p70
	set anoinputs 11 0.000000e+00
	set anoinputs 12 1.700000e-12
#******************** FT1 ********************
launch --rwgt_name=FT1_1p75
	set anoinputs 11 0.000000e+00
