  5.5789123E-03  7.5935887E-03  9.7784313E-03  8.4665794E-03  1.4902898E-01  1.8790295E-01  4.6524486E-01  7.6087844E-03  5.5505987E-03
  5.5408141E-03  7.3606339E-03  9.4615742E-03  8.2344797E-03  1.4291014E-01  1.8273636E-01  4.5467024E-01  7.5480430E-03  5.5123192E-03
  5.4977340E-03  7.1322358E-03  9.1511915E-03  8.0108823E-03  1.3696408E-01  1.7769529E-01  4.4428263E-01  7.4845095E-03  5.4690242E-03
  5.4510964E-03  6.9085589E-03  8.8473938E-03  7.7953478E-03  1.3120006E-01  1.7277666E-01  4.3407905E-01  7.4183582E-03  5.4223029E-03
  5.3992048E-03  6.6887289E-03  8.5492491E-03  7.5864582E-03  1.2562511E-01  1.6797647E-01  4.2405558E-01  7.3487644E-03  5.3705730E-03
  5.3441489E-03  6.4742245E-03  8.2582008E-03  7.3852093E-03  1.2022926E-01  1.6329328E-01  4.1421091E-01  7.2790397E-03  5.3154662E-03
  5.2868640E-03  6.2658467E-03  7.9735828E-03  7.1905033E-03  1.1501855E-01  1.5872344E-01  4.0454117E-01  7.2085265E-03  5.2582169E-03
  5.2267506E-03  6.0637198E-03  7.6959789E-03  7.0026143E-03  1.0999329E-01  1.5426506E-01  3.9504497E-01  7.1360024E-03  5.1984896E-03
  5.1632442E-03  5.8661326E-03  7.4246250E-03  6.8210764E-03  1.0515188E-01  1.4991473E-01  3.8571888E-01  7.0608712E-03  5.1354270E-03
  5.0944690E-03  5.6708735E-03  7.1572702E-03  6.6470555E-03  1.0047425E-01  1.4566771E-01  3.7655834E-01  6.9810428E-03  5.0671377E-03
  5.0242948E-03  5.4815989E-03  6.8975231E-03  6.4792161E-03  9.5979300E-02  1.4152528E-01  3.6756474E-01  6.9003109E-03  4.9974891E-03
  4.9523851E-03  5.2976908E-03  6.6447256E-03  6.3167239E-03  9.1657880E-02  1.3748441E-01  3.5873505E-01  6.8181929E-03  4.9261328E-03
  4.8801127E-03  5.1202777E-03  6.3999584E-03  6.1636497E-03  8.7510863E-02  1.3354394E-01  3.5006803E-01  6.7359648E-03  4.8544393E-03
  4.8005322E-03  4.9439805E-03  6.1558271E-03  6.0109013E-03  8.3512533E-02  1.2969454E-01  3.4155503E-01  6.6464223E-03  4.7754552E-03
  4.7224274E-03  4.7759326E-03  5.9209992E-03  5.8651743E-03  7.9683375E-02  1.2594277E-01  3.3320249E-01  6.5584238E-03  4.6979612E-03
  4.6427036E-03  4.6122418E-03  5.6920369E-03  5.7229770E-03  7.6009661E-02  1.2228324E-01  3.2500516E-01  6.4687248E-03  4.6188596E-03
  4.5634789E-03  4.4547951E-03  5.4708184E-03  5.5860569E-03  7.2488120E-02  1.1871595E-01  3.1696323E-01  6.3794036E-03  4.5402636E-03
  4.4792092E-03  4.2977546E-03  5.2514145E-03  5.4486898E-03  6.9115228E-02  1.1523315E-01  3.0906915E-01  6.2847307E-03  4.4566259E-03
  4.3966503E-03  4.1479504E-03  5.0405154E-03  5.3205159E-03  6.5885120E-02  1.1183922E-01  3.0132603E-01  6.1915477E-03  4.3747007E-03
  4.3129871E-03  4.0028594E-03  4.8349330E-03  5.1951070E-03  6.2794410E-02  1.0852999E-01  2.9373161E-01  6.0969145E-03  4.2916681E-03
  4.2296672E-03  3.8639552E-03  4.6359267E-03  5.0736391E-03  5.9837316E-02  1.0530479E-01  2.8628469E-01  6.0022676E-03  4.2089791E-03
  4.1431897E-03  3.7273059E-03  4.4396932E-03  4.9521285E-03  5.7014279E-02  1.0215809E-01  2.7897959E-01  5.9039909E-03  4.1231232E-03
  4.0580452E-03  3.5985231E-03  4.2505865E-03  4.8347648E-03  5.4315293E-02  9.9092719E-02  2.7181926E-01  5.8066383E-03  4.0385953E-03
  3.9946108E-03  3.4983868E-03  4.0927842E-03  4.7423079E-03  5.1737794E-02  9.6089330E-02  2.6467521E-01  5.7308643E-03  3.9757688E-03
  3.8889087E-03  3.3555132E-03  3.8900117E-03  4.6088949E-03  4.9276091E-02  9.3195857E-02  2.5792242E-01  5.6116920E-03  3.8706655E-03
  3.7984686E-03  3.2355016E-03  3.7115415E-03  4.4936171E-03  4.6936774E-02  9.0354446E-02  2.5117611E-01  5.5074787E-03  3.7808152E-03
  3.7179512E-03  3.1284807E-03  3.5481361E-03  4.3898558E-03  4.4691564E-02  8.7596297E-02  2.4457637E-01  5.4128797E-03  3.7008754E-03
  3.6335171E-03  3.0209702E-03  3.3854855E-03  4.2857113E-03  4.2557309E-02  8.4905679E-02  2.3810738E-01  5.3137603E-03  3.6170862E-03
  3.5506527E-03  2.9178404E-03  3.2289935E-03  4.1872561E-03  4.0521670E-02  8.2286607E-02  2.3177305E-01  5.2157044E-03  3.5348616E-03
  3.4633863E-03  2.8137478E-03  3.0722497E-03  4.0858532E-03  3.8589178E-02  7.9731323E-02  2.2556553E-01  5.1124874E-03  3.4481348E-03
  3.3838455E-03  2.7213457E-03  2.9283546E-03  3.9928770E-03  3.6738652E-02  7.7250933E-02  2.1949579E-01  5.0167114E-03  3.3691215E-03
  3.3018876E-03  2.6301615E-03  2.7869272E-03  3.8986992E-03  3.4980973E-02  7.4833487E-02  2.1355174E-01  4.9179010E-03  3.2876580E-03
  3.2216842E-03  2.5432991E-03  2.6511455E-03  3.8071482E-03  3.3306467E-02  7.2481725E-02  2.0773536E-01  4.8204006E-03  3.2079849E-03
  3.1385794E-03  2.4557731E-03  2.5158694E-03  3.7153249E-03  3.1718057E-02  7.0189313E-02  2.0204048E-01  4.7192006E-03  3.1254972E-03
  3.0619503E-03  2.3760194E-03  2.3906535E-03  3.6304894E-03  3.0199163E-02  6.7964656E-02  1.9647524E-01  4.6241160E-03  3.0493358E-03
  2.9839072E-03  2.2973031E-03  2.2673564E-03  3.5452540E-03  2.8757419E-02  6.5798308E-02  1.9102988E-01  4.5270847E-03  2.9717480E-03
  2.9076309E-03  2.2219972E-03  2.1500378E-03  3.4622798E-03  2.7384948E-02  6.3692235E-02  1.8570608E-01  4.4322086E-03  2.8959135E-03
  5.5139120E-03  1.0294872E-02  1.3747523E-02  9.3128703E-03  2.2304155E-01  2.5534277E-01  6.0296601E-01  7.0947125E-03  5.5139132E-03
  5.5454773E-03  9.9650372E-03  1.3179756E-02  9.1614263E-03  2.1557892E-01  2.4804750E-01  5.8956139E-01  7.1073201E-03  5.5412808E-03
  5.5751214E-03  9.6523802E-03  1.2734975E-02  8.8581638E-03  2.0819839E-01  2.4106983E-01  5.7630185E-01  7.1188958E-03  5.5672417E-03
  5.5957422E-03  9.3459731E-03  1.2303720E-02  8.5846465E-03  2.0089888E-01  2.3428329E-01  5.6329414E-01  7.1290579E-03  5.5847811E-03
  5.6083532E-03  9.0459094E-03  1.1885272E-02  8.3437243E-03  1.9368013E-01  2.2768193E-01  5.5053335E-01  7.1357330E-03  5.5946273E-03
  5.6117710E-03  8.7523522E-03  1.1479058E-02  8.1222507E-03  1.8655917E-01  2.2125991E-01  5.3801454E-01  7.1383585E-03  5.5957695E-03
  5.6090513E-03  8.4654318E-03  1.1084522E-02  7.9136566E-03  1.7955116E-01  2.1501162E-01  5.2573278E-01  7.1365291E-03  5.5908373E-03
  5.6005567E-03  8.1852162E-03  1.0701231E-02  7.7170477E-03  1.7267195E-01  2.0893164E-01  5.1368328E-01  7.1307131E-03  5.5804282E-03
  5.5850949E-03  7.9117361E-03  1.0328764E-02  7.5298797E-03  1.6593700E-01  2.0301472E-01  5.0186136E-01  7.1240626E-03  5.5636869E-03
  5.5624112E-03  7.6453832E-03  9.9667453E-03  7.3522865E-03  1.5934572E-01  1.9725576E-01  4.9026239E-01  7.1159135E-03  5.5399811E-03
  5.5330837E-03  7.3871800E-03  9.6148495E-03  7.1884402E-03  1.5292818E-01  1.9164996E-01  4.7888204E-01  7.1031107E-03  5.5098661E-03
  5.4975113E-03  7.1354489E-03  9.2726494E-03  7.0303305E-03  1.4665900E-01  1.8619250E-01  4.6771586E-01  7.0847037E-03  5.4736991E-03
  5.4564339E-03  6.8904165E-03  8.9401023E-03  6.8775480E-03  1.4059258E-01  1.8087916E-01  4.5676000E-01  7.0610856E-03  5.4322055E-03
  5.4099936E-03  6.6516760E-03  8.6166036E-03  6.7292229E-03  1.3468841E-01  1.7570530E-01  4.4601013E-01  7.0320664E-03  5.3854968E-03
  5.3586387E-03  6.4191835E-03  8.3019207E-03  6.5848994E-03  1.2894964E-01  1.7066685E-01  4.3546245E-01  6.9978536E-03  5.3340054E-03
  5.3030054E-03  6.1930941E-03  7.9960290E-03  6.4445206E-03  1.2341871E-01  1.6576008E-01  4.2511352E-01  6.9588772E-03  5.2783481E-03
  5.2443024E-03  5.9734117E-03  7.6987993E-03  6.3091604E-03  1.1806936E-01  1.6098131E-01  4.1495991E-01  6.9154279E-03  5.2194492E-03
  5.1827904E-03  5.7591745E-03  7.4091257E-03  6.1760783E-03  1.1289494E-01  1.5632606E-01  4.0499738E-01  6.8668307E-03  5.1578315E-03
  5.1190527E-03  5.5516540E-03  7.1281777E-03  6.0463341E-03  1.0790257E-01  1.5179229E-01  3.9522406E-01  6.8146992E-03  5.0940779E-03
  5.0527157E-03  5.3526639E-03  6.8550889E-03  5.9212720E-03  1.0308324E-01  1.4737588E-01  3.8563584E-01  6.7585886E-03  5.0280418E-03
  4.9841064E-03  5.1602643E-03  6.5902981E-03  5.8052430E-03  9.8427980E-02  1.4307448E-01  3.7623079E-01  6.6993282E-03  4.9597889E-03
  4.9128615E-03  4.9734749E-03  6.3329324E-03  5.6939050E-03  9.3937884E-02  1.3888428E-01  3.6700516E-01  6.6364493E-03  4.8889422E-03
  4.8372665E-03  4.7921145E-03  6.0807635E-03  5.5833686E-03  8.9656880E-02  1.3480036E-01  3.5795418E-01  6.5681225E-03  4.8137837E-03
  4.7608619E-03  4.6193909E-03  5.8370153E-03  5.4751380E-03  8.5519952E-02  1.3082333E-01  3.4907859E-01  6.4979478E-03  4.7378480E-03
  4.6833315E-03  4.4549007E-03  5.6009491E-03  5.3684921E-03  8.1541469E-02  1.2694987E-01  3.4037505E-01  6.4255473E-03  4.6608123E-03
  4.6059248E-03  4.2979935E-03  5.3734481E-03  5.2653890E-03  7.7709237E-02  1.2317841E-01  3.3184185E-01  6.3521452E-03  4.5839191E-03
  4.5223115E-03  4.1416290E-03  5.1476308E-03  5.1586124E-03  7.4071805E-02  1.1949993E-01  3.2347053E-01  6.2712417E-03  4.5008343E-03
  4.4404764E-03  3.9939255E-03  4.9313768E-03  5.0555935E-03  7.0565970E-02  1.1591997E-01  3.1526649E-01  6.1910307E-03  4.4195391E-03
  4.3575974E-03  3.8510733E-03  4.7214267E-03  4.9534596E-03  6.7210728E-02  1.1243315E-01  3.0722438E-01  6.1085946E-03  4.3372087E-03
  4.2755851E-03  3.7158042E-03  4.5194234E-03  4.8538934E-03  6.3997198E-02  1.0903906E-01  2.9934388E-01  6.0259020E-03  4.2557499E-03
  4.1894073E-03  3.5822226E-03  4.3198818E-03  4.7521403E-03  6.0929985E-02  1.0573021E-01  2.9161760E-01  5.9377755E-03  4.1701253E-03
  4.1051955E-03  3.4552067E-03  4.1288534E-03  4.6555286E-03  5.7995882E-02  1.0251033E-01  2.8404785E-01  5.8504593E-03  4.0864707E-03
  4.0203647E-03  3.3319525E-03  3.9433528E-03  4.5618817E-03  5.5193561E-02  9.9375114E-02  2.7663213E-01  5.7614027E-03  4.0021928E-03
  3.9362211E-03  3.2142624E-03  3.7644682E-03  4.4709215E-03  5.2518065E-02  9.6323654E-02  2.6936888E-01  5.6719283E-03  3.9185982E-03
  3.8496068E-03  3.0986947E-03  3.5886906E-03  4.3799239E-03  4.9966104E-02  9.3350598E-02  2.6225242E-01  5.5787919E-03  3.8326718E-03
  3.7647739E-03  2.9895943E-03  3.4199302E-03  4.2908558E-03  4.7531876E-02  9.0458188E-02  2.5528502E-01  5.4861788E-03  3.7484343E-03
  3.7003459E-03  2.9053091E-03  3.2802615E-03  4.2174232E-03  4.5211341E-02  8.7632458E-02  2.4834797E-01  5.4102722E-03  3.6845288E-03
  3.5972902E-03  2.7851511E-03  3.0998456E-03  4.1159134E-03  4.2999605E-02  8.4904920E-02  2.4178593E-01  5.2999044E-03  3.5819890E-03
  3.5088652E-03  2.6848639E-03  2.9421566E-03  4.0247623E-03  4.0897942E-02  8.2234525E-02  2.3524455E-01  5.2003559E-03  3.4940712E-03
  3.4295223E-03  2.5962666E-03  2.8001348E-03  3.9421740E-03  3.8889740E-02  7.9645300E-02  2.2885198E-01  5.1092789E-03  3.4152240E-03
  3.3470425E-03  2.5079941E-03  2.6591280E-03  3.8571466E-03  3.6981768E-02  7.7122817E-02  2.2259355E-01  5.0139804E-03  3.3332319E-03
  3.2662395E-03  2.4235773E-03  2.5239081E-03  3.7755435E-03  3.5165264E-02  7.4670428E-02  2.1647235E-01  4.9195044E-03  3.2529049E-03
  3.1817649E-03  2.3384437E-03  2.3897117E-03  3.6924128E-03  3.3443610E-02  7.2280935E-02  2.1048092E-01  4.8203131E-03  3.1688956E-03
  3.1044163E-03  2.2617648E-03  2.2670329E-03  3.6156750E-03  3.1797944E-02  6.9964017E-02  2.0462864E-01  4.7282169E-03  3.0920031E-03
  3.0252216E-03  2.1854533E-03  2.1459510E-03  3.5380158E-03  3.0237492E-02  6.7708761E-02  1.9890428E-01  4.6341227E-03  3.0132338E-03
  2.9478540E-03  2.1129860E-03  2.0300427E-03  3.4623842E-03  2.8753244E-02  6.5517377E-02  1.9330920E-01  4.5413273E-03  2.9362968E-03
  2.8680463E-03  2.0406750E-03  1.9148305E-03  3.3845299E-03  2.7348430E-02  6.3384023E-02  1.8783750E-01  4.4454140E-03  2.8569066E-03
  2.7941280E-03  1.9760877E-03  1.8085843E-03  3.3115869E-03  2.6006191E-02  6.1315920E-02  1.8249599E-01  4.3547400E-03  2.7833947E-03
  2.7192255E-03  1.9138853E-03  1.7042153E-03  3.2376650E-03  2.4734733E-02  5.9304490E-02  1.7727563E-01  4.2623235E-03  2.7088871E-03
  2.6461413E-03  1.8556139E-03  1.6063971E-03  3.1651666E-03  2.3526145E-02  5.7351254E-02  1.7217746E-01  4.1710708E-03  2.6361876E-03
  5.5630889E-03  9.3155816E-03  1.1614452E-02  7.3109188E-03  2.0520800E-01  2.4068389E-01  5.8533713E-01  6.5015603E-03  5.5630900E-03
  5.5491753E-03  8.9359710E-03  1.1096654E-02  7.3089561E-03  1.9804247E-01  2.3348837E-01  5.7172239E-01  6.6172341E-03  5.5454782E-03
  5.5564534E-03  8.6051467E-03  1.0684573E-02  7.1597983E-03  1.9097472E-01  2.2663961E-01  5.5828055E-01  6.6561856E-03  5.5495193E-03
  5.5580810E-03  8.2851340E-03  1.0289924E-02  7.0309229E-03  1.8403422E-01  2.1999462E-01  5.4510923E-01  6.6882058E-03  5.5483240E-03
  5.5535976E-03  7.9756078E-03  9.9111734E-03  6.9116855E-03  1.7721131E-01  2.1354558E-01  5.3220340E-01  6.7133418E-03  5.5414021E-03
  5.5415380E-03  7.6762360E-03  9.5470101E-03  6.7936829E-03  1.7050871E-01  2.0728506E-01  5.1955791E-01  6.7316559E-03  5.5273878E-03
  5.5223476E-03  7.3867135E-03  9.1963412E-03  6.6803161E-03  1.6392984E-01  2.0120609E-01  5.0716763E-01  6.7522152E-03  5.5064140E-03
  5.4971628E-03  7.1067341E-03  8.8582177E-03  6.5682196E-03  1.5748168E-01  1.9530202E-01  4.9502742E-01  6.7709106E-03  5.4798855E-03
  5.4660121E-03  6.8359995E-03  8.5317960E-03  6.4570422E-03  1.5117261E-01  1.8956659E-01  4.8313216E-01  6.7821352E-03  5.4474400E-03
  5.4288921E-03  6.5742230E-03  8.2163428E-03  6.3468709E-03  1.4500798E-01  1.8399385E-01  4.7147682E-01  6.7861218E-03  5.4094476E-03
  5.3863525E-03  6.3224349E-03  7.9112558E-03  6.2470996E-03  1.3899765E-01  1.7857820E-01  4.6005651E-01  6.7831653E-03  5.3660205E-03
  5.3389018E-03  6.0796337E-03  7.6158583E-03  6.1472426E-03  1.3314313E-01  1.7331416E-01  4.4886635E-01  6.7734228E-03  5.3180657E-03
  5.2866578E-03  5.8454485E-03  7.3314805E-03  6.0474704E-03  1.2745664E-01  1.6819692E-01  4.3790187E-01  6.7574157E-03  5.2654730E-03
  5.2297643E-03  5.6207265E-03  7.0560398E-03  5.9509944E-03  1.2193595E-01  1.6322134E-01  4.2715827E-01  6.7351271E-03  5.2083623E-03
  5.1686453E-03  5.4066870E-03  6.7884704E-03  5.8559787E-03  1.1657334E-01  1.5838290E-01  4.1663118E-01  6.7068749E-03  5.1471372E-03
  5.1046030E-03  5.2000482E-03  6.5286807E-03  5.7608844E-03  1.1139745E-01  1.5367743E-01  4.0631658E-01  6.6731564E-03  5.0828577E-03
  5.0390427E-03  5.0003618E-03  6.2764906E-03  5.6672267E-03  1.0640049E-01  1.4910089E-01  3.9621049E-01  6.6343414E-03  5.0171445E-03
  4.9699596E-03  4.8082931E-03  6.0308630E-03  5.5727811E-03  1.0155766E-01  1.4464853E-01  3.8630818E-01  6.5898984E-03  4.9480476E-03
  4.8992665E-03  4.6270663E-03  5.7928379E-03  5.4784166E-03  9.6912864E-02  1.4031794E-01  3.7660717E-01  6.5413971E-03  4.8775278E-03
  4.8260032E-03  4.4519499E-03  5.5615739E-03  5.3838871E-03  9.2437693E-02  1.3610478E-01  3.6710285E-01  6.4885187E-03  4.8045756E-03
  4.7509981E-03  4.2836280E-03  5.3374788E-03  5.2905019E-03  8.8141048E-02  1.3200640E-01  3.5779271E-01  6.4320791E-03  4.7300500E-03
  4.6740143E-03  4.1218466E-03  5.1197224E-03  5.1968766E-03  8.4015011E-02  1.2801885E-01  3.4867252E-01  6.3717062E-03  4.6534918E-03
  4.5934375E-03  3.9650996E-03  4.9062413E-03  5.1016608E-03  8.0017911E-02  1.2413713E-01  3.3973717E-01  6.3057386E-03  4.5733079E-03
  4.5124940E-03  3.8156040E-03  4.7000044E-03  5.0101774E-03  7.6204122E-02  1.2036143E-01  3.3098664E-01  6.2375908E-03  4.4927814E-03
  4.4308763E-03  3.6741719E-03  4.5003240E-03  4.9199902E-03  7.2549846E-02  1.1668833E-01  3.2241716E-01  6.1669520E-03  4.4116035E-03
  4.3497253E-03  3.5391182E-03  4.3079727E-03  4.8311463E-03  6.9051553E-02  1.1311599E-01  3.1402650E-01  6.0950153E-03  4.3309061E-03
  4.2632725E-03  3.4047101E-03  4.1167230E-03  4.7386715E-03  6.5696391E-02  1.0963580E-01  3.0580619E-01  6.0157897E-03  4.2449190E-03
  4.1788049E-03  3.2785627E-03  3.9337365E-03  4.6517569E-03  6.2490513E-02  1.0625254E-01  2.9776052E-01  5.9368891E-03  4.1609282E-03
  4.0937512E-03  3.1582472E-03  3.7560685E-03  4.5647786E-03  5.9426190E-02  1.0296096E-01  2.8988400E-01  5.8556591E-03  4.0763577E-03
  4.0098331E-03  3.0459325E-03  3.5852104E-03  4.4799143E-03  5.6495321E-02  9.9760392E-02  2.8217569E-01  5.7739263E-03  3.9929264E-03
  3.9225188E-03  2.9349142E-03  3.4173192E-03  4.3933920E-03  5.3705207E-02  9.6643741E-02  2.7462818E-01  5.6870069E-03  3.9060972E-03
  3.8373117E-03  2.8297777E-03  3.2567149E-03  4.3108479E-03  5.1039109E-02  9.3614048E-02  2.6724307E-01  5.6006491E-03  3.8213777E-03
  3.7519093E-03  2.7307653E-03  3.1007086E-03  4.2289916E-03  4.8498009E-02  9.0667220E-02  2.6001744E-01  5.5125244E-03  3.7364586E-03
  3.6674684E-03  2.6374662E-03  2.9502693E-03  4.1482356E-03  4.6074658E-02  8.7802140E-02  2.5294926E-01  5.4240090E-03  3.6524967E-03
  3.5811652E-03  2.5456009E-03  2.8035849E-03  4.0661104E-03  4.3772046E-02  8.5013740E-02  2.4603285E-01  5.3325037E-03  3.5666684E-03
  3.4965998E-03  2.4580127E-03  2.6639505E-03  3.9861108E-03  4.1577266E-02  8.2303794E-02  2.3926971E-01  5.2413193E-03  3.4825719E-03
  3.4299236E-03  2.3916049E-03  2.5494405E-03  3.9196872E-03  3.9488923E-02  7.9660057E-02  2.3255210E-01  5.1649620E-03  3.4163560E-03
  3.3303278E-03  2.2940925E-03  2.3991079E-03  3.8281426E-03  3.7501161E-02  7.7108968E-02  2.2619062E-01  5.0576806E-03  3.3172131E-03
  3.2435103E-03  2.2135074E-03  2.2684401E-03  3.7478012E-03  3.5622131E-02  7.4615102E-02  2.1986491E-01  4.9614083E-03  3.2308387E-03
  3.1651278E-03  2.1427702E-03  2.1498628E-03  3.6742793E-03  3.3820574E-02  7.2199213E-02  2.1369001E-01  4.8725471E-03  3.1528917E-03
  3.0842675E-03  2.0718473E-03  2.0327186E-03  3.5983439E-03  3.2116263E-02  6.9848200E-02  2.0765228E-01  4.7799006E-03  3.0724578E-03
  3.0052112E-03  2.0050143E-03  1.9204520E-03  3.5236203E-03  3.0496073E-02  6.7564851E-02  2.0175400E-01  4.6879017E-03  2.9938175E-03
  2.9232123E-03  1.9387167E-03  1.8083684E-03  3.4461036E-03  2.8965249E-02  6.5342578E-02  1.9598801E-01  4.5917593E-03  2.9122265E-03
  2.8478310E-03  1.8793743E-03  1.7059276E-03  3.3738773E-03  2.7501848E-02  6.3189746E-02  1.9036214E-01  4.5013009E-03  2.8372422E-03
  2.7711133E-03  1.8218031E-03  1.6061007E-03  3.3016465E-03  2.6117886E-02  6.1096499E-02  1.8486594E-01  4.4084409E-03  2.7608967E-03
  2.6962994E-03  1.7684345E-03  1.5132085E-03  3.2313184E-03  2.4803620E-02  5.9064614E-02  1.7950014E-01  4.3165601E-03  2.6864569E-03
  2.6196299E-03  1.7151647E-03  1.4219883E-03  3.1592224E-03  2.3562541E-02  5.7088752E-02  1.7425909E-01  4.2218741E-03  2.6101510E-03
  2.5484148E-03  1.6679831E-03  1.3411198E-03  3.0912545E-03  2.2377794E-02  5.5175070E-02  1.6914827E-01  4.1320780E-03  2.5392889E-03
  2.4766123E-03  1.6222141E-03  1.2624385E-03  3.0224490E-03  2.1257826E-02  5.3315855E-02  1.6415929E-01  4.0417134E-03  2.4678302E-03
  2.4066708E-03  1.5791710E-03  1.1880362E-03  2.9548364E-03  2.0194888E-02  5.1512265E-02  1.5929263E-01  3.9537464E-03  2.3982221E-03
  5.7846220E-03  7.9797332E-03  9.6933593E-03  6.4845913E-03  1.8913103E-01  2.2567738E-01  5.6709598E-01  6.2361132E-03  5.7846206E-03
  5.7835069E-03  7.6905160E-03  9.2976957E-03  6.3960951E-03  1.8243333E-01  2.1885514E-01  5.5320389E-01  6.2856589E-03  5.7801952E-03
  5.7555084E-03  7.3619949E-03  8.9811422E-03  6.2909446E-03  1.7592862E-01  2.1224339E-01  5.3955338E-01  6.3529710E-03  5.7493187E-03
  5.7214092E-03  7.0484364E-03  8.6713111E-03  6.1885430E-03  1.6940385E-01  2.0583203E-01  5.2620706E-01  6.4171029E-03  5.7128155E-03
  5.6809925E-03  6.7512282E-03  8.3684795E-03  6.0886511E-03  1.6292238E-01  1.9961403E-01  5.1315716E-01  6.4822271E-03  5.6703766E-03
  5.6347384E-03  6.4686299E-03  8.0727899E-03  6.0078300E-03  1.5652130E-01  1.9358250E-01  5.0039611E-01  6.5356379E-03  5.6224352E-03
  5.5845894E-03  6.1980397E-03  7.7842837E-03  5.9345958E-03  1.5023094E-01  1.8773077E-01  4.8791666E-01  6.5776600E-03  5.5707562E-03
  5.5296922E-03  5.9387822E-03  7.5028950E-03  5.8599596E-03  1.4407133E-01  1.8205246E-01  4.7571179E-01  6.6089541E-03  5.5147074E-03
  5.4701676E-03  5.6902415E-03  7.2285287E-03  5.7837391E-03  1.3805539E-01  1.7654139E-01  4.6377473E-01  6.6301445E-03  5.4542594E-03
  5.4064764E-03  5.4524912E-03  6.9610525E-03  5.7123330E-03  1.3219852E-01  1.7119168E-01  4.5209891E-01  6.6418321E-03  5.3897815E-03
  5.3397742E-03  5.2258167E-03  6.7003454E-03  5.6410370E-03  1.2650008E-01  1.6599773E-01  4.4067808E-01  6.6446195E-03  5.3223822E-03
  5.2694618E-03  5.0081383E-03  6.4461696E-03  5.5680915E-03  1.2097691E-01  1.6095406E-01  4.2950604E-01  6.6389572E-03  5.2516588E-03
  5.1964287E-03  4.8027347E-03  6.1985827E-03  5.4946516E-03  1.1561426E-01  1.5605579E-01  4.1857720E-01  6.6255913E-03  5.1781431E-03
  5.1214811E-03  4.6057243E-03  5.9572005E-03  5.4204613E-03  1.1042990E-01  1.5129781E-01  4.0788564E-01  6.6047498E-03  5.1028255E-03
  5.0443995E-03  4.4173586E-03  5.7219092E-03  5.3460295E-03  1.0543782E-01  1.4667550E-01  3.9742596E-01  6.5769366E-03  5.0256757E-03
  4.9663415E-03  4.2386629E-03  5.4927687E-03  5.2699759E-03  1.0059775E-01  1.4218467E-01  3.8719314E-01  6.5427893E-03  4.9474256E-03
  4.8865067E-03  4.0720851E-03  5.2697607E-03  5.1932063E-03  9.5924270E-02  1.3782122E-01  3.7718230E-01  6.5028235E-03  4.8674849E-03
  4.8047963E-03  3.9126843E-03  5.0520387E-03  5.1168678E-03  9.1449564E-02  1.3358043E-01  3.6738789E-01  6.4567082E-03  4.7859259E-03
  4.7219319E-03  3.7611443E-03  4.8406331E-03  5.0396146E-03  8.7112669E-02  1.2945969E-01  3.5780655E-01  6.4060020E-03  4.7032723E-03
  4.6376442E-03  3.6176755E-03  4.6350323E-03  4.9610825E-03  8.2947248E-02  1.2545484E-01  3.4843283E-01  6.3505290E-03  4.6192405E-03
  4.5526399E-03  3.4815264E-03  4.4355178E-03  4.8830140E-03  7.8936387E-02  1.2156298E-01  3.3926357E-01  6.2911511E-03  4.5345303E-03
  4.4665769E-03  3.3505790E-03  4.2414756E-03  4.8069930E-03  7.5085100E-02  1.1778023E-01  3.3029385E-01  6.2278770E-03  4.4487930E-03
  4.3779976E-03  3.2243693E-03  4.0511344E-03  4.7312289E-03  7.1438235E-02  1.1410173E-01  3.2151805E-01  6.1595682E-03  4.3605696E-03
  4.2898434E-03  3.1041900E-03  3.8672131E-03  4.6571719E-03  6.7919585E-02  1.1052736E-01  3.1293529E-01  6.0887911E-03  4.2727910E-03
  4.2018095E-03  2.9900147E-03  3.6891757E-03  4.5825905E-03  6.4549923E-02  1.0705371E-01  3.0454121E-01  6.0155263E-03  4.1851490E-03
  4.1148965E-03  2.8827526E-03  3.5178187E-03  4.5090443E-03  6.1323091E-02  1.0367890E-01  2.9633293E-01  5.9408354E-03  4.0986442E-03
  4.0238502E-03  2.7760203E-03  3.3474998E-03  4.4322469E-03  5.8257710E-02  1.0039470E-01  2.8830204E-01  5.8593073E-03  4.0080136E-03
  3.9352521E-03  2.6777208E-03  3.1852894E-03  4.3569644E-03  5.5322715E-02  9.7205268E-02  2.8045163E-01  5.7777733E-03  3.9198399E-03
  3.8467385E-03  2.5838996E-03  3.0279672E-03  4.2810590E-03  5.2523594E-02  9.4105556E-02  2.7277599E-01  5.6939198E-03  3.8317536E-03
  3.7598420E-03  2.4945711E-03  2.8772727E-03  4.2060783E-03  4.9855939E-02  9.1094695E-02  2.6527351E-01  5.6094196E-03  3.7452869E-03
  3.6704428E-03  2.4061469E-03  2.7300761E-03  4.1295662E-03  4.7314205E-02  8.8166022E-02  2.5793689E-01  5.5201626E-03  3.6563184E-03
  3.5834932E-03  2.3232025E-03  2.5895139E-03  4.0542066E-03  4.4894602E-02  8.5322086E-02  2.5076680E-01  5.4312963E-03  3.5697988E-03
  3.4968875E-03  2.2441603E-03  2.4532292E-03  3.9783287E-03  4.2592052E-02  8.2558882E-02  2.4376006E-01  5.3411471E-03  3.4836194E-03
