   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHWB=1, cqq1=0 rwgt_139
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHWB=1, cqq11=1 rwgt_140
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cHWB=0, cqq11=1 rwgt_141
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cHWB=1, cqq11=0 rwgt_142
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHWB=1, cqq3=1 rwgt_143
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cHWB=0, cqq3=1 rwgt_144
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cHWB=1, cqq3=0 rwgt_145
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHWB=1, cqq31=1 rwgt_146
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cHWB=0, cqq31=1 rwgt_147
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cHWB=1, cqq31=0 rwgt_148
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHbox=1 rwgt_149
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cHbox=1 rwgt_150
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHbox=0 rwgt_151
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cll=1 rwgt_152
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cll=1 rwgt_153
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cll=0 rwgt_154
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cll1=1 rwgt_155
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cll1=1 rwgt_156
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cll1=0 rwgt_157
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHl1=1 rwgt_158
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cHl1=1 rwgt_159
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHl1=0 rwgt_160
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHl3=1 rwgt_161
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cHl3=1 rwgt_162
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHl3=0 rwgt_163
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHq1=1 rwgt_164
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cHq1=1 rwgt_165
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHq1=0 rwgt_166
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHq3=1 rwgt_167
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cHq3=1 rwgt_168
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cHq3=0 rwgt_169
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cqq1=1 rwgt_170
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cqq1=1 rwgt_171
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cqq1=0 rwgt_172
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cqq11=1 rwgt_173
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=0, cqq11=1 rwgt_174
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cqq11=0 rwgt_175
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cqq3=1 rwgt_176
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cHDD=0, cqq3=1 rwgt_177
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 1
   set SMEFT 34 0

# cHDD=1, cqq3=0 rwgt_178
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHDD=1, cqq31=1 rwgt_179
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cHDD=0, cqq31=1 rwgt_180
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 1

# cHDD=1, cqq31=0 rwgt_181
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cll=1 rwgt_182
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=0, cll=1 rwgt_183
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 1
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cll=0 rwgt_184
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cll1=1 rwgt_185
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=0, cll1=1 rwgt_186
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 1
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cll1=0 rwgt_187
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cHl1=1 rwgt_188
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=0, cHl1=1 rwgt_189
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cHl1=0 rwgt_190
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cHl3=1 rwgt_191
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=0, cHl3=1 rwgt_192
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cHl3=0 rwgt_193
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cHq1=1 rwgt_194
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=0, cHq1=1 rwgt_195
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cHq1=0 rwgt_196
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cHq3=1 rwgt_197
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=0, cHq3=1 rwgt_198
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 1
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cHq3=0 rwgt_199
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cqq1=1 rwgt_200
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=0, cqq1=1 rwgt_201
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 1
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cqq1=0 rwgt_202
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cqq11=1 rwgt_203
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=0, cqq11=1 rwgt_204
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 1
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cqq11=0 rwgt_205
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0

# cHbox=1, cqq3=1 rwgt_206
launch
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 21 0
   set SMEFT 22 0
