    set param_card cQlMx1x31 0.131
    set param_card cQlMx2x31 0.131
    set param_card cQlMx3x31 0.131
    set param_card cQex1x31 -0.2
    set param_card cQex2x31 -0.2
    set param_card cQex3x31 -0.2
    set param_card ctlx1x31 0.072
    set param_card ctlx2x31 0.072
    set param_card ctlx3x31 0.072
    set param_card ctex1x31 0.237
    set param_card ctex2x31 0.237
    set param_card ctex3x31 0.237
    set param_card ctlSx1x13 -0.053
    set param_card ctlSx2x13 -0.053
    set param_card ctlSx3x13 -0.053
    set param_card ctlSx1x31 -0.053
    set param_card ctlSx2x31 -0.053
    set param_card ctlSx3x31 -0.053
    set param_card ctlTx1x13 0.006
    set param_card ctlTx2x13 0.006
    set param_card ctlTx3x13 0.006
    set param_card ctlTx1x31 0.006
    set param_card ctlTx2x31 0.006
    set param_card ctlTx3x31 0.006
    set param_card ctpx31 -2.196
    set param_card ctpx13 -2.196

launch --rwgt_name=EFTrwgt40_cpQM_-0.491_cpt_0.312_ctA_-0.499_ctZ_-0.014_ctG_0.267_cQlM_-0.227_cQe_-0.049_ctl_-0.217_cte_-0.154_ctlS_0.059_ctlT_-0.029_ctp_-5.92
    set param_card cpQMx31 -0.491
    set param_card cptx31 0.312
    set param_card ctAx31 -0.499
    set param_card ctAx13 -0.499
    set param_card ctZx31 -0.014
    set param_card ctZx13 -0.014
    set param_card ctGx31 0.267
    set param_card ctGx13 0.267
    set param_card cQlMx1x31 -0.227
    set param_card cQlMx2x31 -0.227
    set param_card cQlMx3x31 -0.227
    set param_card cQex1x31 -0.049
    set param_card cQex2x31 -0.049
    set param_card cQex3x31 -0.049
    set param_card ctlx1x31 -0.217
    set param_card ctlx2x31 -0.217
    set param_card ctlx3x31 -0.217
    set param_card ctex1x31 -0.154
    set param_card ctex2x31 -0.154
    set param_card ctex3x31 -0.154
    set param_card ctlSx1x13 0.059
    set param_card ctlSx2x13 0.059
    set param_card ctlSx3x13 0.059
    set param_card ctlSx1x31 0.059
    set param_card ctlSx2x31 0.059
    set param_card ctlSx3x31 0.059
    set param_card ctlTx1x13 -0.029
    set param_card ctlTx2x13 -0.029
    set param_card ctlTx3x13 -0.029
    set param_card ctlTx1x31 -0.029
    set param_card ctlTx2x31 -0.029
    set param_card ctlTx3x31 -0.029
    set param_card ctpx31 -5.92
    set param_card ctpx13 -5.92

launch --rwgt_name=EFTrwgt41_cpQM_-0.516_cpt_0.065_ctA_0.51_ctZ_0.079_ctG_-0.027_cQlM_0.086_cQe_0.074_ctl_0.253_cte_-0.2_ctlS_0.038_ctlT_0.023_ctp_-5.743
    set param_card cpQMx31 -0.516
    set param_card cptx31 0.065
    set param_card ctAx31 0.51
    set param_card ctAx13 0.51
    set param_card ctZx31 0.079
    set param_card ctZx13 0.079
    set param_card ctGx31 -0.027
    set param_card ctGx13 -0.027
    set param_card cQlMx1x31 0.086
    set param_card cQlMx2x31 0.086
    set param_card cQlMx3x31 0.086
    set param_card cQex1x31 0.074
    set param_card cQex2x31 0.074
    set param_card cQex3x31 0.074
    set param_card ctlx1x31 0.253
    set param_card ctlx2x31 0.253
    set param_card ctlx3x31 0.253
    set param_card ctex1x31 -0.2
    set param_card ctex2x31 -0.2
    set param_card ctex3x31 -0.2
    set param_card ctlSx1x13 0.038
    set param_card ctlSx2x13 0.038
    set param_card ctlSx3x13 0.038
    set param_card ctlSx1x31 0.038
    set param_card ctlSx2x31 0.038
    set param_card ctlSx3x31 0.038
    set param_card ctlTx1x13 0.023
    set param_card ctlTx2x13 0.023
    set param_card ctlTx3x13 0.023
    set param_card ctlTx1x31 0.023
    set param_card ctlTx2x31 0.023
    set param_card ctlTx3x31 0.023
    set param_card ctpx31 -5.743
    set param_card ctpx13 -5.743

launch --rwgt_name=EFTrwgt42_cpQM_0.468_cpt_-0.027_ctA_-0.367_ctZ_0.071_ctG_0.044_cQlM_0.137_cQe_-0.258_ctl_-0.157_cte_-0.271_ctlS_-0.198_ctlT_-0.043_ctp_5.163
    set param_card cpQMx31 0.468
    set param_card cptx31 -0.027
    set param_card ctAx31 -0.367
    set param_card ctAx13 -0.367
    set param_card ctZx31 0.071
    set param_card ctZx13 0.071
    set param_card ctGx31 0.044
    set param_card ctGx13 0.044
    set param_card cQlMx1x31 0.137
    set param_card cQlMx2x31 0.137
    set param_card cQlMx3x31 0.137
    set param_card cQex1x31 -0.258
    set param_card cQex2x31 -0.258
    set param_card cQex3x31 -0.258
    set param_card ctlx1x31 -0.157
    set param_card ctlx2x31 -0.157
    set param_card ctlx3x31 -0.157
    set param_card ctex1x31 -0.271
    set param_card ctex2x31 -0.271
    set param_card ctex3x31 -0.271
    set param_card ctlSx1x13 -0.198
    set param_card ctlSx2x13 -0.198
    set param_card ctlSx3x13 -0.198
    set param_card ctlSx1x31 -0.198
    set param_card ctlSx2x31 -0.198
    set param_card ctlSx3x31 -0.198
    set param_card ctlTx1x13 -0.043
    set param_card ctlTx2x13 -0.043
    set param_card ctlTx3x13 -0.043
    set param_card ctlTx1x31 -0.043
    set param_card ctlTx2x31 -0.043
    set param_card ctlTx3x31 -0.043
    set param_card ctpx31 5.163
    set param_card ctpx13 5.163

launch --rwgt_name=EFTrwgt43_cpQM_0.025_cpt_-0.204_ctA_-0.389_ctZ_-0.142_ctG_0.129_cQlM_0.19_cQe_-0.045_ctl_0.208_cte_-0.003_ctlS_0.041_ctlT_0.006_ctp_5.721
    set param_card cpQMx31 0.025
    set param_card cptx31 -0.204
    set param_card ctAx31 -0.389
    set param_card ctAx13 -0.389
    set param_card ctZx31 -0.142
    set param_card ctZx13 -0.142
    set param_card ctGx31 0.129
    set param_card ctGx13 0.129
    set param_card cQlMx1x31 0.19
    set param_card cQlMx2x31 0.19
    set param_card cQlMx3x31 0.19
    set param_card cQex1x31 -0.045
    set param_card cQex2x31 -0.045
    set param_card cQex3x31 -0.045
    set param_card ctlx1x31 0.208
    set param_card ctlx2x31 0.208
    set param_card ctlx3x31 0.208
    set param_card ctex1x31 -0.003
    set param_card ctex2x31 -0.003
    set param_card ctex3x31 -0.003
    set param_card ctlSx1x13 0.041
    set param_card ctlSx2x13 0.041
    set param_card ctlSx3x13 0.041
    set param_card ctlSx1x31 0.041
    set param_card ctlSx2x31 0.041
    set param_card ctlSx3x31 0.041
    set param_card ctlTx1x13 0.006
    set param_card ctlTx2x13 0.006
    set param_card ctlTx3x13 0.006
    set param_card ctlTx1x31 0.006
    set param_card ctlTx2x31 0.006
    set param_card ctlTx3x31 0.006
    set param_card ctpx31 5.721
    set param_card ctpx13 5.721

launch --rwgt_name=EFTrwgt44_cpQM_0.263_cpt_-0.539_ctA_0.486_ctZ_0.053_ctG_-0.094_cQlM_-0.074_cQe_-0.246_ctl_-0.133_cte_-0.159_ctlS_0.237_ctlT_-0.012_ctp_0.689
    set param_card cpQMx31 0.263
    set param_card cptx31 -0.539
    set param_card ctAx31 0.486
    set param_card ctAx13 0.486
    set param_card ctZx31 0.053
    set param_card ctZx13 0.053
    set param_card ctGx31 -0.094
    set param_card ctGx13 -0.094
    set param_card cQlMx1x31 -0.074
    set param_card cQlMx2x31 -0.074
    set param_card cQlMx3x31 -0.074
    set param_card cQex1x31 -0.246
    set param_card cQex2x31 -0.246
    set param_card cQex3x31 -0.246
    set param_card ctlx1x31 -0.133
    set param_card ctlx2x31 -0.133
    set param_card ctlx3x31 -0.133
    set param_card ctex1x31 -0.159
    set param_card ctex2x31 -0.159
    set param_card ctex3x31 -0.159
    set param_card ctlSx1x13 0.237
    set param_card ctlSx2x13 0.237
    set param_card ctlSx3x13 0.237
    set param_card ctlSx1x31 0.237
    set param_card ctlSx2x31 0.237
    set param_card ctlSx3x31 0.237
    set param_card ctlTx1x13 -0.012
    set param_card ctlTx2x13 -0.012
    set param_card ctlTx3x13 -0.012
    set param_card ctlTx1x31 -0.012
    set param_card ctlTx2x31 -0.012
    set param_card ctlTx3x31 -0.012
    set param_card ctpx31 0.689
    set param_card ctpx13 0.689

launch --rwgt_name=EFTrwgt45_cpQM_0.373_cpt_-0.263_ctA_0.352_ctZ_0.102_ctG_-0.054_cQlM_-0.196_cQe_-0.175_ctl_-0.173_cte_-0.031_ctlS_0.164_ctlT_0.001_ctp_-2.645
    set param_card cpQMx31 0.373
    set param_card cptx31 -0.263
    set param_card ctAx31 0.352
    set param_card ctAx13 0.352
    set param_card ctZx31 0.102
    set param_card ctZx13 0.102
    set param_card ctGx31 -0.054
    set param_card ctGx13 -0.054
    set param_card cQlMx1x31 -0.196
    set param_card cQlMx2x31 -0.196
    set param_card cQlMx3x31 -0.196
    set param_card cQex1x31 -0.175
    set param_card cQex2x31 -0.175
    set param_card cQex3x31 -0.175
    set param_card ctlx1x31 -0.173
    set param_card ctlx2x31 -0.173
    set param_card ctlx3x31 -0.173
    set param_card ctex1x31 -0.031
    set param_card ctex2x31 -0.031
    set param_card ctex3x31 -0.031
    set param_card ctlSx1x13 0.164
    set param_card ctlSx2x13 0.164
    set param_card ctlSx3x13 0.164
    set param_card ctlSx1x31 0.164
    set param_card ctlSx2x31 0.164
    set param_card ctlSx3x31 0.164
    set param_card ctlTx1x13 0.001
    set param_card ctlTx2x13 0.001
    set param_card ctlTx3x13 0.001
    set param_card ctlTx1x31 0.001
    set param_card ctlTx2x31 0.001
    set param_card ctlTx3x31 0.001
    set param_card ctpx31 -2.645
    set param_card ctpx13 -2.645

launch --rwgt_name=EFTrwgt46_cpQM_0.323_cpt_0.531_ctA_0.125_ctZ_-0.13_ctG_0.232_cQlM_-0.17_cQe_0.168_ctl_0.268_cte_-0.04_ctlS_-0.105_ctlT_0.01_ctp_-1.678
    set param_card cpQMx31 0.323
    set param_card cptx31 0.531
    set param_card ctAx31 0.125
    set param_card ctAx13 0.125
    set param_card ctZx31 -0.13
    set param_card ctZx13 -0.13
    set param_card ctGx31 0.232
    set param_card ctGx13 0.232
    set param_card cQlMx1x31 -0.17
    set param_card cQlMx2x31 -0.17
    set param_card cQlMx3x31 -0.17
    set param_card cQex1x31 0.168
    set param_card cQex2x31 0.168
    set param_card cQex3x31 0.168
    set param_card ctlx1x31 0.268
    set param_card ctlx2x31 0.268
    set param_card ctlx3x31 0.268
    set param_card ctex1x31 -0.04
    set param_card ctex2x31 -0.04
    set param_card ctex3x31 -0.04
    set param_card ctlSx1x13 -0.105
    set param_card ctlSx2x13 -0.105
    set param_card ctlSx3x13 -0.105
    set param_card ctlSx1x31 -0.105
    set param_card ctlSx2x31 -0.105
    set param_card ctlSx3x31 -0.105
    set param_card ctlTx1x13 0.01
    set param_card ctlTx2x13 0.01
    set param_card ctlTx3x13 0.01
    set param_card ctlTx1x31 0.01
    set param_card ctlTx2x31 0.01
    set param_card ctlTx3x31 0.01
    set param_card ctpx31 -1.678
    set param_card ctpx13 -1.678

launch --rwgt_name=EFTrwgt47_cpQM_0.312_cpt_0.061_ctA_-0.168_ctZ_-0.008_ctG_0.075_cQlM_-0.161_cQe_-0.042_ctl_-0.048_cte_0.211_ctlS_-0.048_ctlT_0.03_ctp_-0.007
    set param_card cpQMx31 0.312
    set param_card cptx31 0.061
    set param_card ctAx31 -0.168
    set param_card ctAx13 -0.168
    set param_card ctZx31 -0.008
    set param_card ctZx13 -0.008
    set param_card ctGx31 0.075
    set param_card ctGx13 0.075
    set param_card cQlMx1x31 -0.161
    set param_card cQlMx2x31 -0.161
    set param_card cQlMx3x31 -0.161
    set param_card cQex1x31 -0.042
    set param_card cQex2x31 -0.042
    set param_card cQex3x31 -0.042
    set param_card ctlx1x31 -0.048
    set param_card ctlx2x31 -0.048
    set param_card ctlx3x31 -0.048
    set param_card ctex1x31 0.211
    set param_card ctex2x31 0.211
    set param_card ctex3x31 0.211
    set param_card ctlSx1x13 -0.048
    set param_card ctlSx2x13 -0.048
    set param_card ctlSx3x13 -0.048
    set param_card ctlSx1x31 -0.048
    set param_card ctlSx2x31 -0.048
    set param_card ctlSx3x31 -0.048
    set param_card ctlTx1x13 0.03
    set param_card ctlTx2x13 0.03
    set param_card ctlTx3x13 0.03
    set param_card ctlTx1x31 0.03
    set param_card ctlTx2x31 0.03
    set param_card ctlTx3x31 0.03
    set param_card ctpx31 -0.007
    set param_card ctpx13 -0.007

launch --rwgt_name=EFTrwgt48_cpQM_0.501_cpt_0.038_ctA_0.46_ctZ_0.068_ctG_0.163_cQlM_-0.071_cQe_0.146_ctl_0.024_cte_0.008_ctlS_0.253_ctlT_-0.041_ctp_2.426
    set param_card cpQMx31 0.501
    set param_card cptx31 0.038
    set param_card ctAx31 0.46
    set param_card ctAx13 0.46
    set param_card ctZx31 0.068
    set param_card ctZx13 0.068
    set param_card ctGx31 0.163
    set param_card ctGx13 0.163
    set param_card cQlMx1x31 -0.071
    set param_card cQlMx2x31 -0.071
    set param_card cQlMx3x31 -0.071
    set param_card cQex1x31 0.146
    set param_card cQex2x31 0.146
    set param_card cQex3x31 0.146
    set param_card ctlx1x31 0.024
    set param_card ctlx2x31 0.024
    set param_card ctlx3x31 0.024
    set param_card ctex1x31 0.008
    set param_card ctex2x31 0.008
    set param_card ctex3x31 0.008
    set param_card ctlSx1x13 0.253
    set param_card ctlSx2x13 0.253
    set param_card ctlSx3x13 0.253
    set param_card ctlSx1x31 0.253
    set param_card ctlSx2x31 0.253
    set param_card ctlSx3x31 0.253
    set param_card ctlTx1x13 -0.041
    set param_card ctlTx2x13 -0.041
    set param_card ctlTx3x13 -0.041
    set param_card ctlTx1x31 -0.041
    set param_card ctlTx2x31 -0.041
    set param_card ctlTx3x31 -0.041
    set param_card ctpx31 2.426
    set param_card ctpx13 2.426

launch --rwgt_name=EFTrwgt49_cpQM_-0.125_cpt_-0.16_ctA_0.175_ctZ_0.015_ctG_-0.215_cQlM_-0.209_cQe_-0.16_ctl_0.149_cte_-0.165_ctlS_-0.1_ctlT_0.027_ctp_2.28
    set param_card cpQMx31 -0.125
    set param_card cptx31 -0.16
    set param_card ctAx31 0.175
    set param_card ctAx13 0.175
    set param_card ctZx31 0.015
    set param_card ctZx13 0.015
    set param_card ctGx31 -0.215
    set param_card ctGx13 -0.215
    set param_card cQlMx1x31 -0.209
    set param_card cQlMx2x31 -0.209
    set param_card cQlMx3x31 -0.209
    set param_card cQex1x31 -0.16
    set param_card cQex2x31 -0.16
    set param_card cQex3x31 -0.16
    set param_card ctlx1x31 0.149
    set param_card ctlx2x31 0.149
    set param_card ctlx3x31 0.149
    set param_card ctex1x31 -0.165
    set param_card ctex2x31 -0.165
    set param_card ctex3x31 -0.165
    set param_card ctlSx1x13 -0.1
    set param_card ctlSx2x13 -0.1
    set param_card ctlSx3x13 -0.1
    set param_card ctlSx1x31 -0.1
    set param_card ctlSx2x31 -0.1
    set param_card ctlSx3x31 -0.1
    set param_card ctlTx1x13 0.027
    set param_card ctlTx2x13 0.027
    set param_card ctlTx3x13 0.027
    set param_card ctlTx1x31 0.027
    set param_card ctlTx2x31 0.027
    set param_card ctlTx3x31 0.027
    set param_card ctpx31 2.28
    set param_card ctpx13 2.28

launch --rwgt_name=EFTrwgt50_cpQM_-0.464_cpt_-0.394_ctA_0.198_ctZ_0.094_ctG_0.329_cQlM_0.208_cQe_-0.08_ctl_-0.114_cte_-0.086_ctlS_0.095_ctlT_-0.011_ctp_-0.504
    set param_card cpQMx31 -0.464
    set param_card cptx31 -0.394
    set param_card ctAx31 0.198
    set param_card ctAx13 0.198
    set param_card ctZx31 0.094
    set param_card ctZx13 0.094
    set param_card ctGx31 0.329
    set param_card ctGx13 0.329
    set param_card cQlMx1x31 0.208
    set param_card cQlMx2x31 0.208
    set param_card cQlMx3x31 0.208
    set param_card cQex1x31 -0.08
    set param_card cQex2x31 -0.08
    set param_card cQex3x31 -0.08
    set param_card ctlx1x31 -0.114
    set param_card ctlx2x31 -0.114
    set param_card ctlx3x31 -0.114
    set param_card ctex1x31 -0.086
    set param_card ctex2x31 -0.086
    set param_card ctex3x31 -0.086
    set param_card ctlSx1x13 0.095
    set param_card ctlSx2x13 0.095
    set param_card ctlSx3x13 0.095
    set param_card ctlSx1x31 0.095
    set param_card ctlSx2x31 0.095
    set param_card ctlSx3x31 0.095
    set param_card ctlTx1x13 -0.011
    set param_card ctlTx2x13 -0.011
    set param_card ctlTx3x13 -0.011
    set param_card ctlTx1x31 -0.011
    set param_card ctlTx2x31 -0.011
    set param_card ctlTx3x31 -0.011
    set param_card ctpx31 -0.504
    set param_card ctpx13 -0.504

launch --rwgt_name=EFTrwgt51_cpQM_-0.496_cpt_-0.299_ctA_0.153_ctZ_-0.022_ctG_-0.346_cQlM_0.23_cQe_-0.102_ctl_0.127_cte_0.231_ctlS_0.072_ctlT_0.034_ctp_-4.972
    set param_card cpQMx31 -0.496
    set param_card cptx31 -0.299
    set param_card ctAx31 0.153
    set param_card ctAx13 0.153
    set param_card ctZx31 -0.022
    set param_card ctZx13 -0.022
    set param_card ctGx31 -0.346
    set param_card ctGx13 -0.346
    set param_card cQlMx1x31 0.23
    set param_card cQlMx2x31 0.23
    set param_card cQlMx3x31 0.23
    set param_card cQex1x31 -0.102
    set param_card cQex2x31 -0.102
    set param_card cQex3x31 -0.102
    set param_card ctlx1x31 0.127
    set param_card ctlx2x31 0.127
    set param_card ctlx3x31 0.127
    set param_card ctex1x31 0.231
    set param_card ctex2x31 0.231
    set param_card ctex3x31 0.231
    set param_card ctlSx1x13 0.072
    set param_card ctlSx2x13 0.072
    set param_card ctlSx3x13 0.072
    set param_card ctlSx1x31 0.072
    set param_card ctlSx2x31 0.072
    set param_card ctlSx3x31 0.072
    set param_card ctlTx1x13 0.034
    set param_card ctlTx2x13 0.034
    set param_card ctlTx3x13 0.034
    set param_card ctlTx1x31 0.034
    set param_card ctlTx2x31 0.034
    set param_card ctlTx3x31 0.034
    set param_card ctpx31 -4.972
    set param_card ctpx13 -4.972

launch --rwgt_name=EFTrwgt52_cpQM_0.51_cpt_-0.186_ctA_0.023_ctZ_-0.124_ctG_0.187_cQlM_0.112_cQe_-0.054_ctl_-0.013_cte_-0.134_ctlS_-0.214_ctlT_-0.023_ctp_-5.7
    set param_card cpQMx31 0.51
    set param_card cptx31 -0.186
    set param_card ctAx31 0.023
    set param_card ctAx13 0.023
    set param_card ctZx31 -0.124
    set param_card ctZx13 -0.124
    set param_card ctGx31 0.187
    set param_card ctGx13 0.187
    set param_card cQlMx1x31 0.112
    set param_card cQlMx2x31 0.112
    set param_card cQlMx3x31 0.112
    set param_card cQex1x31 -0.054
    set param_card cQex2x31 -0.054
    set param_card cQex3x31 -0.054
    set param_card ctlx1x31 -0.013
    set param_card ctlx2x31 -0.013
    set param_card ctlx3x31 -0.013
    set param_card ctex1x31 -0.134
    set param_card ctex2x31 -0.134
    set param_card ctex3x31 -0.134
    set param_card ctlSx1x13 -0.214
    set param_card ctlSx2x13 -0.214
    set param_card ctlSx3x13 -0.214
    set param_card ctlSx1x31 -0.214
    set param_card ctlSx2x31 -0.214
    set param_card ctlSx3x31 -0.214
    set param_card ctlTx1x13 -0.023
    set param_card ctlTx2x13 -0.023
    set param_card ctlTx3x13 -0.023
    set param_card ctlTx1x31 -0.023
    set param_card ctlTx2x31 -0.023
    set param_card ctlTx3x31 -0.023
    set param_card ctpx31 -5.7
    set param_card ctpx13 -5.7

launch --rwgt_name=EFTrwgt53_cpQM_-0.028_cpt_-0.555_ctA_-0.405_ctZ_-0.108_ctG_0.095_cQlM_-0.17_cQe_0.069_ctl_-0.016_cte_0.003_ctlS_-0.235_ctlT_0.02_ctp_-5.398
    set param_card cpQMx31 -0.028
    set param_card cptx31 -0.555
    set param_card ctAx31 -0.405
    set param_card ctAx13 -0.405
    set param_card ctZx31 -0.108
    set param_card ctZx13 -0.108
    set param_card ctGx31 0.095
    set param_card ctGx13 0.095
    set param_card cQlMx1x31 -0.17
    set param_card cQlMx2x31 -0.17
    set param_card cQlMx3x31 -0.17
    set param_card cQex1x31 0.069
    set param_card cQex2x31 0.069
    set param_card cQex3x31 0.069
    set param_card ctlx1x31 -0.016
    set param_card ctlx2x31 -0.016
    set param_card ctlx3x31 -0.016
    set param_card ctex1x31 0.003
    set param_card ctex2x31 0.003
    set param_card ctex3x31 0.003
    set param_card ctlSx1x13 -0.235
    set param_card ctlSx2x13 -0.235
    set param_card ctlSx3x13 -0.235
    set param_card ctlSx1x31 -0.235
    set param_card ctlSx2x31 -0.235
    set param_card ctlSx3x31 -0.235
    set param_card ctlTx1x13 0.02
    set param_card ctlTx2x13 0.02
    set param_card ctlTx3x13 0.02
    set param_card ctlTx1x31 0.02
    set param_card ctlTx2x31 0.02
    set param_card ctlTx3x31 0.02
    set param_card ctpx31 -5.398
    set param_card ctpx13 -5.398

launch --rwgt_name=EFTrwgt54_cpQM_0.31_cpt_0.287_ctA_-0.439_ctZ_-0.099_ctG_-0.121_cQlM_-0.02_cQe_-0.115_ctl_0.202_cte_-0.135_ctlS_0.267_ctlT_-0.03_ctp_-1.732
    set param_card cpQMx31 0.31
    set param_card cptx31 0.287
    set param_card ctAx31 -0.439
    set param_card ctAx13 -0.439
    set param_card ctZx31 -0.099
    set param_card ctZx13 -0.099
    set param_card ctGx31 -0.121
    set param_card ctGx13 -0.121
    set param_card cQlMx1x31 -0.02
    set param_card cQlMx2x31 -0.02
    set param_card cQlMx3x31 -0.02
    set param_card cQex1x31 -0.115
    set param_card cQex2x31 -0.115
    set param_card cQex3x31 -0.115
    set param_card ctlx1x31 0.202
    set param_card ctlx2x31 0.202
    set param_card ctlx3x31 0.202
    set param_card ctex1x31 -0.135
    set param_card ctex2x31 -0.135
    set param_card ctex3x31 -0.135
    set param_card ctlSx1x13 0.267
    set param_card ctlSx2x13 0.267
    set param_card ctlSx3x13 0.267
    set param_card ctlSx1x31 0.267
    set param_card ctlSx2x31 0.267
    set param_card ctlSx3x31 0.267
    set param_card ctlTx1x13 -0.03
    set param_card ctlTx2x13 -0.03
    set param_card ctlTx3x13 -0.03
    set param_card ctlTx1x31 -0.03
    set param_card ctlTx2x31 -0.03
    set param_card ctlTx3x31 -0.03
    set param_card ctpx31 -1.732
    set param_card ctpx13 -1.732

launch --rwgt_name=EFTrwgt55_cpQM_0.297_cpt_0.15_ctA_-0.144_ctZ_0.019_ctG_0.176_cQlM_0.279_cQe_0.215_ctl_0.273_cte_0.172_ctlS_-0.138_ctlT_-0.048_ctp_3.555
    set param_card cpQMx31 0.297
    set param_card cptx31 0.15
    set param_card ctAx31 -0.144
    set param_card ctAx13 -0.144
    set param_card ctZx31 0.019
    set param_card ctZx13 0.019
    set param_card ctGx31 0.176
    set param_card ctGx13 0.176
    set param_card cQlMx1x31 0.279
    set param_card cQlMx2x31 0.279
    set param_card cQlMx3x31 0.279
    set param_card cQex1x31 0.215
    set param_card cQex2x31 0.215
    set param_card cQex3x31 0.215
    set param_card ctlx1x31 0.273
    set param_card ctlx2x31 0.273
    set param_card ctlx3x31 0.273
    set param_card ctex1x31 0.172
    set param_card ctex2x31 0.172
    set param_card ctex3x31 0.172
    set param_card ctlSx1x13 -0.138
    set param_card ctlSx2x13 -0.138
    set param_card ctlSx3x13 -0.138
    set param_card ctlSx1x31 -0.138
    set param_card ctlSx2x31 -0.138
    set param_card ctlSx3x31 -0.138
    set param_card ctlTx1x13 -0.048
    set param_card ctlTx2x13 -0.048
    set param_card ctlTx3x13 -0.048
    set param_card ctlTx1x31 -0.048
    set param_card ctlTx2x31 -0.048
    set param_card ctlTx3x31 -0.048
    set param_card ctpx31 3.555
    set param_card ctpx13 3.555

launch --rwgt_name=EFTrwgt56_cpQM_0.157_cpt_-0.156_ctA_-0.232_ctZ_-0.053_ctG_0.392_cQlM_0.266_cQe_0.008_ctl_0.002_cte_-0.275_ctlS_0.009_ctlT_-0.029_ctp_-5.593
    set param_card cpQMx31 0.157
    set param_card cptx31 -0.156
    set param_card ctAx31 -0.232
    set param_card ctAx13 -0.232
    set param_card ctZx31 -0.053
    set param_card ctZx13 -0.053
    set param_card ctGx31 0.392
    set param_card ctGx13 0.392
    set param_card cQlMx1x31 0.266
    set param_card cQlMx2x31 0.266
    set param_card cQlMx3x31 0.266
    set param_card cQex1x31 0.008
    set param_card cQex2x31 0.008
    set param_card cQex3x31 0.008
    set param_card ctlx1x31 0.002
    set param_card ctlx2x31 0.002
    set param_card ctlx3x31 0.002
    set param_card ctex1x31 -0.275
    set param_card ctex2x31 -0.275
    set param_card ctex3x31 -0.275
    set param_card ctlSx1x13 0.009
    set param_card ctlSx2x13 0.009
    set param_card ctlSx3x13 0.009
    set param_card ctlSx1x31 0.009
    set param_card ctlSx2x31 0.009
    set param_card ctlSx3x31 0.009
    set param_card ctlTx1x13 -0.029
    set param_card ctlTx2x13 -0.029
    set param_card ctlTx3x13 -0.029
    set param_card ctlTx1x31 -0.029
    set param_card ctlTx2x31 -0.029
    set param_card ctlTx3x31 -0.029
    set param_card ctpx31 -5.593
    set param_card ctpx13 -5.593

launch --rwgt_name=EFTrwgt57_cpQM_-0.398_cpt_-0.111_ctA_-0.401_ctZ_0.134_ctG_0.031_cQlM_-0.134_cQe_0.173_ctl_-0.171_cte_0.248_ctlS_0.247_ctlT_-0.017_ctp_-0.684
    set param_card cpQMx31 -0.398
    set param_card cptx31 -0.111
    set param_card ctAx31 -0.401
    set param_card ctAx13 -0.401
    set param_card ctZx31 0.134
    set param_card ctZx13 0.134
    set param_card ctGx31 0.031
    set param_card ctGx13 0.031
    set param_card cQlMx1x31 -0.134
    set param_card cQlMx2x31 -0.134
    set param_card cQlMx3x31 -0.134
    set param_card cQex1x31 0.173
    set param_card cQex2x31 0.173
    set param_card cQex3x31 0.173
    set param_card ctlx1x31 -0.171
    set param_card ctlx2x31 -0.171
    set param_card ctlx3x31 -0.171
    set param_card ctex1x31 0.248
    set param_card ctex2x31 0.248
    set param_card ctex3x31 0.248
    set param_card ctlSx1x13 0.247
    set param_card ctlSx2x13 0.247
    set param_card ctlSx3x13 0.247
    set param_card ctlSx1x31 0.247
    set param_card ctlSx2x31 0.247
    set param_card ctlSx3x31 0.247
    set param_card ctlTx1x13 -0.017
    set param_card ctlTx2x13 -0.017
    set param_card ctlTx3x13 -0.017
    set param_card ctlTx1x31 -0.017
    set param_card ctlTx2x31 -0.017
    set param_card ctlTx3x31 -0.017
    set param_card ctpx31 -0.684
    set param_card ctpx13 -0.684

launch --rwgt_name=EFTrwgt58_cpQM_-0.364_cpt_0.157_ctA_-0.196_ctZ_0.128_ctG_0.349_cQlM_0.233_cQe_-0.191_ctl_-0.272_cte_-0.194_ctlS_0.141_ctlT_0.024_ctp_1.847
    set param_card cpQMx31 -0.364
    set param_card cptx31 0.157
    set param_card ctAx31 -0.196
    set param_card ctAx13 -0.196
    set param_card ctZx31 0.128
    set param_card ctZx13 0.128
    set param_card ctGx31 0.349
    set param_card ctGx13 0.349
    set param_card cQlMx1x31 0.233
    set param_card cQlMx2x31 0.233
    set param_card cQlMx3x31 0.233
    set param_card cQex1x31 -0.191
    set param_card cQex2x31 -0.191
    set param_card cQex3x31 -0.191
    set param_card ctlx1x31 -0.272
    set param_card ctlx2x31 -0.272
    set param_card ctlx3x31 -0.272
    set param_card ctex1x31 -0.194
    set param_card ctex2x31 -0.194
    set param_card ctex3x31 -0.194
    set param_card ctlSx1x13 0.141
    set param_card ctlSx2x13 0.141
    set param_card ctlSx3x13 0.141
    set param_card ctlSx1x31 0.141
    set param_card ctlSx2x31 0.141
    set param_card ctlSx3x31 0.141
    set param_card ctlTx1x13 0.024
    set param_card ctlTx2x13 0.024
    set param_card ctlTx3x13 0.024
    set param_card ctlTx1x31 0.024
    set param_card ctlTx2x31 0.024
    set param_card ctlTx3x31 0.024
    set param_card ctpx31 1.847
    set param_card ctpx13 1.847

