  2.4042897E-01  3.2993890E-01  4.6423154E-01  5.3136983E-01  5.5479710E-01  7.2371992E+00  6.9162629E-01  7.9074319E-01  4.6382006E-01  3.2932562E-01  2.4019692E-01
  2.4919748E-01  3.3747492E-01  4.7030174E-01  5.3717582E-01  5.6077027E-01  7.2609832E+00  6.9891439E-01  7.9928593E-01  4.6993051E-01  3.3685736E-01  2.4896098E-01
  2.5775488E-01  3.4481136E-01  4.7617603E-01  5.4278338E-01  5.6653965E-01  7.2790374E+00  7.0598069E-01  8.0760226E-01  4.7584677E-01  3.4418997E-01  2.5751429E-01
  2.6610088E-01  3.5194804E-01  4.8185444E-01  5.4819248E-01  5.7210514E-01  7.2913619E+00  7.1282453E-01  8.1569089E-01  4.8156877E-01  3.5132320E-01  2.6585655E-01
  2.7420296E-01  3.5885235E-01  4.8730449E-01  5.5337057E-01  5.7743421E-01  7.2987583E+00  7.1941286E-01  8.2351844E-01  4.8706399E-01  3.5822446E-01  2.7395518E-01
  2.8207732E-01  3.6554054E-01  4.9254254E-01  5.5833391E-01  5.8254317E-01  7.3009235E+00  7.2576154E-01  8.3110031E-01  4.9234873E-01  3.6490996E-01  2.8182640E-01
  2.8972179E-01  3.7201035E-01  4.9756648E-01  5.6308038E-01  5.8742976E-01  7.2979485E+00  7.3186793E-01  8.3843346E-01  4.9742082E-01  3.7137745E-01  2.8946800E-01
  2.9713715E-01  3.7826259E-01  5.0237720E-01  5.6761071E-01  5.9209480E-01  7.2898467E+00  7.3773240E-01  8.4551783E-01  5.0228109E-01  3.7762769E-01  2.9688078E-01
  3.0430054E-01  3.8427457E-01  5.0695271E-01  5.7190298E-01  5.9651633E-01  7.2774432E+00  7.4333203E-01  8.5232965E-01  5.0690746E-01  3.8363802E-01  3.0404185E-01
  3.1122789E-01  3.9006195E-01  5.1130828E-01  5.7597228E-01  6.0070940E-01  7.2603079E+00  7.4868201E-01  8.5888417E-01  5.1131514E-01  3.8942405E-01  3.1096709E-01
  3.1791302E-01  3.9561864E-01  5.1543814E-01  5.7981277E-01  6.0466825E-01  7.2387208E+00  7.5377596E-01  8.6517438E-01  5.1549831E-01  3.9497970E-01  3.1765036E-01
  3.2435769E-01  4.0094638E-01  5.1934426E-01  5.8342634E-01  6.0839467E-01  7.2126959E+00  7.5861528E-01  8.7120126E-01  5.1945887E-01  4.0030667E-01  3.2409339E-01
  3.3054749E-01  4.0603072E-01  5.2301234E-01  5.8679866E-01  6.1187441E-01  7.1830901E+00  7.6318526E-01  8.7694965E-01  5.2318245E-01  4.0539053E-01  3.3028176E-01
  3.3649732E-01  4.1088655E-01  5.2645748E-01  5.8994471E-01  6.1512239E-01  7.1492143E+00  7.6750046E-01  8.8243369E-01  5.2668411E-01  4.1024612E-01  3.3623036E-01
  3.4220576E-01  4.1551247E-01  5.2967857E-01  5.9286337E-01  6.1813748E-01  7.1110872E+00  7.7155922E-01  8.8765119E-01  5.2996263E-01  4.1487209E-01  3.4193775E-01
  3.4765433E-01  4.1988988E-01  5.3265704E-01  5.9553593E-01  6.2090100E-01  7.0704160E+00  7.7534271E-01  8.9258303E-01  5.3299942E-01  4.1924975E-01  3.4738545E-01
  5.4580247E-09  1.0698204E-01  2.6136077E-01  3.3215105E-01  3.5402911E-01  4.6690974E+00  4.7344116E-01  5.5440682E-01  2.6005063E-01  1.0657638E-01  5.2224965E-09
  1.4541334E-02  1.1572906E-01  2.6844992E-01  3.3902803E-01  3.6117142E-01  4.7924500E+00  4.8235076E-01  5.6477059E-01  2.6715802E-01  1.1530227E-01  1.4520918E-02
  2.4634512E-02  1.2446233E-01  2.7560626E-01  3.4597668E-01  3.6836520E-01  4.9017175E+00  4.9120310E-01  5.7500773E-01  2.7433567E-01  1.2401577E-01  2.4594878E-02
  3.4620405E-02  1.3310198E-01  2.8267047E-01  3.5283188E-01  3.7546018E-01  5.0058734E+00  4.9994213E-01  5.8513158E-01  2.8142509E-01  1.3263689E-01  3.4562702E-02
  4.4493072E-02  1.4164194E-01  2.8963669E-01  3.5958768E-01  3.8245037E-01  5.1048000E+00  5.0856142E-01  5.9513530E-01  2.8842011E-01  1.4115951E-01  4.4418390E-02
  5.4246603E-02  1.5007614E-01  2.9649901E-01  3.6623808E-01  3.8932972E-01  5.1984017E+00  5.1705449E-01  6.0501199E-01  2.9531464E-01  1.4957750E-01  5.4155989E-02
  6.3875085E-02  1.5839852E-01  3.0325160E-01  3.7277714E-01  3.9609225E-01  5.2866002E+00  5.2541488E-01  6.1475485E-01  3.0210261E-01  1.5788476E-01  6.3769532E-02
  7.3372714E-02  1.6660317E-01  3.0988875E-01  3.7919901E-01  4.0273205E-01  5.3693392E+00  5.3363626E-01  6.2435712E-01  3.0877806E-01  1.6607533E-01  7.3253169E-02
  8.2733626E-02  1.7468409E-01  3.1640466E-01  3.8549779E-01  4.0924320E-01  5.4465801E+00  5.4171216E-01  6.3381196E-01  3.1533502E-01  1.7414314E-01  8.2600983E-02
  9.1952362E-02  1.8263574E-01  3.2279403E-01  3.9166797E-01  4.1562013E-01  5.5182965E+00  5.4963660E-01  6.4311295E-01  3.2176798E-01  1.8208264E-01  9.1807480E-02
  1.0102260E-01  1.9045169E-01  3.2905068E-01  3.9770319E-01  4.2185641E-01  5.5844922E+00  5.5740262E-01  6.5225280E-01  3.2807057E-01  1.8988732E-01  1.0086630E-01
  1.0994094E-01  1.9812845E-01  3.3517137E-01  4.0360002E-01  4.2794859E-01  5.6451558E+00  5.6500629E-01  6.6122712E-01  3.3423938E-01  1.9755366E-01  1.0977398E-01
  1.1869932E-01  2.0565787E-01  3.4114819E-01  4.0935037E-01  4.3388854E-01  5.7003399E+00  5.7243896E-01  6.7002687E-01  3.4026638E-01  2.0507349E-01  1.1852243E-01
  1.2729523E-01  2.1303736E-01  3.4697880E-01  4.1495168E-01  4.3967361E-01  5.7500568E+00  5.7969749E-01  6.7864854E-01  3.4614906E-01  2.1244417E-01  1.2710910E-01
  1.3572355E-01  2.2026177E-01  3.5265833E-01  4.2039885E-01  4.4529872E-01  5.7943475E+00  5.8677626E-01  6.8708603E-01  3.5188242E-01  2.1966050E-01  1.3552886E-01
  1.4397654E-01  2.2732324E-01  3.5817922E-01  4.2568410E-01  4.5075599E-01  5.8333340E+00  5.9366691E-01  6.9533064E-01  3.5745878E-01  2.2671459E-01  1.4377391E-01
  1.5205305E-01  2.3422055E-01  3.6354047E-01  4.3080625E-01  4.5604423E-01  5.8670354E+00  6.0036777E-01  7.0338020E-01  3.6287705E-01  2.3360519E-01  1.5184305E-01
  1.5995253E-01  2.4095310E-01  3.6874182E-01  4.3576479E-01  4.6116289E-01  5.8954462E+00  6.0687769E-01  7.1123324E-01  3.6813684E-01  2.4033168E-01  1.5973574E-01
  1.6765934E-01  2.4750517E-01  3.7376781E-01  4.4054407E-01  4.6609629E-01  5.9189103E+00  6.1318055E-01  7.1887310E-01  3.7322261E-01  2.4687829E-01  1.6743628E-01
  1.7517528E-01  2.5387852E-01  3.7862048E-01  4.4514595E-01  4.7084622E-01  5.9374337E+00  6.1927760E-01  7.2630067E-01  3.7813632E-01  2.5324675E-01  1.7494646E-01
  1.8249952E-01  2.6007217E-01  3.8329918E-01  4.4956956E-01  4.7541182E-01  5.9510605E+00  6.2516750E-01  7.3351414E-01  3.8287722E-01  2.5943608E-01  1.8226541E-01
  1.8963603E-01  2.6609009E-01  3.8780814E-01  4.5381898E-01  4.7979712E-01  5.9596884E+00  6.3085376E-01  7.4051657E-01  3.8744948E-01  2.6545019E-01  1.8939709E-01
  1.9656250E-01  2.7190986E-01  3.9212522E-01  4.5787188E-01  4.8397978E-01  5.9640056E+00  6.3631358E-01  7.4728472E-01  3.9183087E-01  2.7126666E-01  1.9631914E-01
  2.0328662E-01  2.7753914E-01  3.9625851E-01  4.6173623E-01  4.8796773E-01  5.9638695E+00  6.4155428E-01  7.5382531E-01  3.9602943E-01  2.7689310E-01  2.0303924E-01
  2.0981105E-01  2.8298043E-01  4.0021055E-01  4.6541440E-01  4.9176335E-01  5.9592353E+00  6.4657797E-01  7.6014025E-01  4.0004763E-01  2.8233201E-01  2.0956006E-01
  2.1613562E-01  2.8823350E-01  4.0398148E-01  4.6890645E-01  4.9536667E-01  5.9501238E+00  6.5138414E-01  7.6622845E-01  4.0388559E-01  2.8758312E-01  2.1588136E-01
  2.2224279E-01  2.9328071E-01  4.0755398E-01  4.7219492E-01  4.9876024E-01  5.9373275E+00  6.5595487E-01  7.7207148E-01  4.0752588E-01  2.9262881E-01  2.2198560E-01
  2.2814210E-01  2.9813155E-01  4.1093775E-01  4.7528943E-01  5.0195364E-01  5.9205644E+00  6.6029935E-01  7.7767813E-01  4.1097816E-01  2.9747849E-01  2.2788231E-01
  2.3383265E-01  3.0278496E-01  4.1413197E-01  4.7818910E-01  5.0494605E-01  5.8999372E+00  6.6441628E-01  7.8304660E-01  4.1424159E-01  3.0213112E-01  2.3357055E-01
  2.3931510E-01  3.0724149E-01  4.1713740E-01  4.8089466E-01  5.0773815E-01  5.8754698E+00  6.6830601E-01  7.8817686E-01  4.1731686E-01  3.0658722E-01  2.3905097E-01
  2.4457931E-01  3.1149132E-01  4.1994489E-01  4.8339688E-01  5.1032071E-01  5.8479272E+00  6.7195845E-01  7.9305776E-01  4.2019472E-01  3.1083696E-01  2.4431344E-01
  2.4963343E-01  3.1554206E-01  4.2256182E-01  4.8570311E-01  5.1270115E-01  5.8169272E+00  6.7538109E-01  7.9769692E-01  4.2288258E-01  3.1488793E-01  2.4936607E-01
  2.5447511E-01  3.1939143E-01  4.2498628E-01  4.8781145E-01  5.1487753E-01  5.7827327E+00  6.7857152E-01  8.0209124E-01  4.2537844E-01  3.1873783E-01  2.5420650E-01
  2.5910568E-01  3.2304067E-01  4.2721970E-01  4.8972332E-01  5.1685132E-01  5.7453604E+00  6.8153082E-01  8.0624132E-01  4.2768369E-01  3.2238789E-01  2.5883605E-01
  2.6352182E-01  3.2648638E-01  4.2925892E-01  4.9143558E-01  5.1861937E-01  5.7055704E+00  6.8425545E-01  8.1014316E-01  4.2979512E-01  3.2583469E-01  2.6325137E-01
  2.6772827E-01  3.2973321E-01  4.3110875E-01  4.9295307E-01  5.2018655E-01  5.6627670E+00  6.8674999E-01  8.1380084E-01  4.3171751E-01  3.2908287E-01  2.6745722E-01
  2.7172385E-01  3.3277997E-01  4.3276826E-01  4.9427489E-01  5.2155202E-01  5.6169809E+00  6.8901323E-01  8.1721254E-01  4.3344988E-01  3.3213123E-01  2.7145238E-01
  2.7551017E-01  3.3562810E-01  4.3423895E-01  4.9540258E-01  5.2271734E-01  5.5696690E+00  6.9104647E-01  8.2037929E-01  4.3499367E-01  3.3498119E-01  2.7523847E-01
  5.2793481E-09  9.1124873E-02  2.3078007E-01  3.0138569E-01  3.2684889E-01  4.1742647E+00  4.6416041E-01  5.5650791E-01  2.2965111E-01  9.0685123E-02  5.9502459E-09
  1.2996457E-02  9.8397304E-02  2.3629535E-01  3.0666746E-01  3.3236151E-01  4.2591974E+00  4.7149799E-01  5.6542458E-01  2.3519896E-01  9.7936358E-02  1.2974517E-02
  2.1417566E-02  1.0562548E-01  2.4186079E-01  3.1200169E-01  3.3790536E-01  4.3345453E+00  4.7874209E-01  5.7416628E-01  2.4079735E-01  1.0514484E-01  2.1375102E-02
  2.9712810E-02  1.1273938E-01  2.4732000E-01  3.1722573E-01  3.4333178E-01  4.4050556E+00  4.8584625E-01  5.8276511E-01  2.4629192E-01  1.1224046E-01  2.9651162E-02
  3.7877797E-02  1.1973456E-01  2.5266876E-01  3.2233517E-01  3.4863636E-01  4.4706926E+00  4.9280536E-01  5.9121548E-01  2.5167848E-01  1.1921872E-01  3.7798238E-02
  4.5908210E-02  1.2660669E-01  2.5790291E-01  3.2732568E-01  3.5381480E-01  4.5314387E+00  4.9961446E-01  5.9951191E-01  2.5695281E-01  1.2607521E-01  4.5811944E-02
  5.3799814E-02  1.3335146E-01  2.6301836E-01  3.3219299E-01  3.5886284E-01  4.5872888E+00  5.0626865E-01  6.0764899E-01  2.6211083E-01  1.3280556E-01  5.3687982E-02
  6.1548557E-02  1.3996477E-01  2.6801118E-01  3.3693305E-01  3.6377644E-01  4.6382559E+00  5.1276324E-01  6.1562154E-01  2.6714855E-01  1.3940562E-01  6.1422244E-02
  6.9150400E-02  1.4644251E-01  2.7287741E-01  3.4154179E-01  3.6855155E-01  4.6843660E+00  5.1909363E-01  6.2342443E-01  2.7206205E-01  1.4587121E-01  6.9010631E-02
  7.6601635E-02  1.5278093E-01  2.7761349E-01  3.4601550E-01  3.7318448E-01  4.7256526E+00  5.2525548E-01  6.3105284E-01  2.7684765E-01  1.5219850E-01  7.6449379E-02
  8.3898127E-02  1.5897580E-01  2.8221532E-01  3.5035000E-01  3.7767111E-01  4.7621786E+00  5.3124416E-01  6.3850160E-01  2.8150127E-01  1.5838325E-01  8.3734298E-02
  9.1037671E-02  1.6502485E-01  2.8668078E-01  3.5454315E-01  3.8200928E-01  4.7939775E+00  5.3705697E-01  6.4576743E-01  2.8602073E-01  1.6442313E-01  9.0863138E-02
  9.8015142E-02  1.7092290E-01  2.9100484E-01  3.5858980E-01  3.8619389E-01  4.8211585E+00  5.4268823E-01  6.5284423E-01  2.9040092E-01  1.7031288E-01  9.7830717E-02
  1.0482910E-01  1.7666843E-01  2.9518608E-01  3.6248850E-01  3.9022352E-01  4.8437710E+00  5.4813606E-01  6.5972952E-01  2.9464041E-01  1.7605096E-01  1.0463556E-01
  1.1147642E-01  1.8225823E-01  2.9922143E-01  3.6623617E-01  3.9409510E-01  4.8618997E+00  5.5339691E-01  6.6641921E-01  2.9873605E-01  1.8163409E-01  1.1127449E-01
  1.1795255E-01  1.8768771E-01  3.0310640E-01  3.6982829E-01  3.9780418E-01  4.8757003E+00  5.5846582E-01  6.7290782E-01  3.0268330E-01  1.8705768E-01  1.1774292E-01
  1.2425700E-01  1.9295632E-01  3.0684056E-01  3.7326440E-01  4.0135031E-01  4.8852232E+00  5.6334191E-01  6.7919394E-01  3.0648165E-01  1.9232109E-01  1.2404033E-01
  1.3038962E-01  1.9806380E-01  3.1042379E-01  3.7654438E-01  4.0473339E-01  4.8905010E+00  5.6802465E-01  6.8527645E-01  3.1013091E-01  1.9742406E-01  1.3016652E-01
  1.3634160E-01  2.0300130E-01  3.1384731E-01  3.7965948E-01  4.0794474E-01  4.8918802E+00  5.7250492E-01  6.9114571E-01  3.1362224E-01  2.0235769E-01  1.3611263E-01
  1.4211452E-01  2.0777036E-01  3.1711275E-01  3.8261131E-01  4.1098598E-01  4.8893925E+00  5.7678391E-01  6.9680239E-01  3.1695716E-01  2.0712348E-01  1.4188023E-01
  1.4770820E-01  2.1237075E-01  3.2021997E-01  3.8539979E-01  4.1385706E-01  4.8831050E+00  5.8086121E-01  7.0224549E-01  3.2013551E-01  2.1172116E-01  1.4746911E-01
  1.5312494E-01  2.1680469E-01  3.2317132E-01  3.8802723E-01  4.1656037E-01  4.8729555E+00  5.8473885E-01  7.0747650E-01  3.2315949E-01  2.1615294E-01  1.5288151E-01
  1.5835372E-01  2.2106116E-01  3.2595583E-01  3.9048273E-01  4.1908500E-01  4.8595789E+00  5.8840551E-01  7.1248356E-01  3.2601809E-01  2.2040774E-01  1.5810642E-01
  1.6339916E-01  2.2514475E-01  3.2857831E-01  3.9277110E-01  4.2143583E-01  4.8428676E+00  5.9186565E-01  7.1727045E-01  3.2871603E-01  2.2449017E-01  1.6314841E-01
  1.6826289E-01  2.2905695E-01  3.3104012E-01  3.9489376E-01  4.2361431E-01  4.8228017E+00  5.9512060E-01  7.2183822E-01  3.3125458E-01  2.2840166E-01  1.6800909E-01
  1.7294489E-01  2.3279778E-01  3.3334145E-01  3.9685090E-01  4.2562068E-01  4.7994173E+00  5.9817019E-01  7.2618599E-01  3.3363384E-01  2.3214219E-01  1.7268842E-01
  1.7743883E-01  2.3636086E-01  3.3547602E-01  3.9863628E-01  4.2744873E-01  4.7734251E+00  6.0100788E-01  7.3030674E-01  3.3584743E-01  2.3570537E-01  1.7718004E-01
  1.8174932E-01  2.3975076E-01  3.3744845E-01  4.0025455E-01  4.2910317E-01  4.7445892E+00  6.0363815E-01  7.3420441E-01  3.3789991E-01  2.3909577E-01  1.8148854E-01
  1.8587643E-01  2.4296751E-01  3.3925883E-01  4.0170584E-01  4.3058416E-01  4.7130122E+00  6.0606092E-01  7.3787841E-01  3.3979126E-01  2.4231337E-01  1.8561398E-01
  1.8982075E-01  2.4601165E-01  3.4090775E-01  4.0299074E-01  4.3189236E-01  4.6787252E+00  6.0827659E-01  7.4132867E-01  3.4152199E-01  2.4535869E-01  1.8955692E-01
  1.9358138E-01  2.4888246E-01  3.4239496E-01  4.0410923E-01  4.3302776E-01  4.6423910E+00  6.1028464E-01  7.4455361E-01  3.4309174E-01  2.4823100E-01  1.9331644E-01
  1.9716080E-01  2.5158216E-01  3.4372231E-01  4.0506300E-01  4.3399214E-01  4.6036918E+00  6.1208696E-01  7.4755519E-01  3.4450229E-01  2.5093250E-01  1.9689499E-01
  2.0055944E-01  2.5411123E-01  3.4489054E-01  4.0585287E-01  4.3478636E-01  4.5628589E+00  6.1368415E-01  7.5033334E-01  3.4575426E-01  2.5346367E-01  2.0029303E-01
  2.0377827E-01  2.5647061E-01  3.4590060E-01  4.0647991E-01  4.3541151E-01  4.5199111E+00  6.1507710E-01  7.5288842E-01  3.4684856E-01  2.5582539E-01  2.0351148E-01
  2.0682159E-01  2.5866458E-01  3.4675686E-01  4.0694847E-01  4.3587204E-01  4.4754824E+00  6.1627009E-01  7.5522422E-01  3.4778945E-01  2.5802196E-01  2.0655462E-01
  2.0968718E-01  2.6069088E-01  3.4745716E-01  4.0725648E-01  4.3616591E-01  4.4290886E+00  6.1726094E-01  7.5733809E-01  3.4857466E-01  2.6005109E-01  2.0942024E-01
  2.1237413E-01  2.6254860E-01  3.4800073E-01  4.0740323E-01  4.3629249E-01  4.3807653E+00  6.1804885E-01  7.5922864E-01  3.4920337E-01  2.6191188E-01  2.1210740E-01
  2.1489720E-01  2.6425244E-01  3.4840219E-01  4.0740338E-01  4.3626645E-01  4.3316889E+00  6.1864850E-01  7.6091020E-01  3.4969010E-01  2.6361896E-01  2.1463086E-01
  5.9151175E-09  7.7131903E-02  2.0028895E-01  2.6982972E-01  2.9883386E-01  3.6937901E+00  4.5793769E-01  5.6349688E-01  1.9859399E-01  7.6674712E-02  5.2967834E-09
  1.1432951E-02  8.3035523E-02  2.0444954E-01  2.7371621E-01  3.0288533E-01  3.7466394E+00  4.6372046E-01  5.7099270E-01  2.0282232E-01  8.2557660E-02  1.1410192E-02
  1.8347718E-02  8.8877870E-02  2.0864595E-01  2.7764452E-01  3.0696011E-01  3.7937428E+00  4.6939164E-01  5.7827950E-01  2.0708711E-01  8.8380931E-02  1.8303786E-02
  2.5127158E-02  9.4595709E-02  2.1272769E-01  2.8145600E-01  3.1091060E-01  3.8364351E+00  4.7490598E-01  5.8540075E-01  2.1124151E-01  9.4081268E-02  2.5063554E-02
  3.1768411E-02  1.0018620E-01  2.1669206E-01  2.8514774E-01  3.1473395E-01  3.8747458E+00  4.8026019E-01  5.9235259E-01  2.1528250E-01  9.9655734E-02  3.1686550E-02
  3.8268772E-02  1.0564664E-01  2.2053652E-01  2.8871701E-01  3.1842744E-01  3.9087187E+00  4.8545113E-01  5.9913122E-01  2.1920725E-01  1.0510154E-01  3.8169986E-02
  4.4625614E-02  1.1097445E-01  2.2425864E-01  2.9216112E-01  3.2198837E-01  3.9384074E+00  4.9047569E-01  6.0573301E-01  2.2301308E-01  1.1041604E-01  4.4511162E-02
  5.0836538E-02  1.1616726E-01  2.2785624E-01  2.9547760E-01  3.2541430E-01  3.9638794E+00  4.9533102E-01  6.1215451E-01  2.2669754E-01  1.1559678E-01  5.0707606E-02
  5.6899203E-02  1.2122279E-01  2.3132719E-01  2.9866402E-01  3.2870279E-01  3.9852112E+00  5.0001431E-01  6.1839228E-01  2.3025826E-01  1.2064140E-01  5.6756902E-02
  6.2811547E-02  1.2613901E-01  2.3466963E-01  3.0171820E-01  3.3185170E-01  4.0024840E+00  5.0452301E-01  6.2444331E-01  2.3369316E-01  1.2554780E-01  6.2656930E-02
  6.8571327E-02  1.3091370E-01  2.3788157E-01  3.0463783E-01  3.3485871E-01  4.0158019E+00  5.0885446E-01  6.3030430E-01  2.3700002E-01  1.3031373E-01  6.8405383E-02
  7.4177520E-02  1.3554588E-01  2.4096217E-01  3.0742179E-01  3.3772271E-01  4.0252400E+00  5.1300717E-01  6.3597327E-01  2.4017784E-01  1.3493811E-01  7.4001177E-02
  7.9627463E-02  1.4003290E-01  2.4390900E-01  3.1006731E-01  3.4044093E-01  4.0309389E+00  5.1697807E-01  6.4144656E-01  2.4322395E-01  1.3941827E-01  7.9441598E-02
  8.4920725E-02  1.4437433E-01  2.4672181E-01  3.1257385E-01  3.4301289E-01  4.0329813E+00  5.2076634E-01  6.4672279E-01  2.4613797E-01  1.4375371E-01  8.4726155E-02
  9.0055850E-02  1.4856874E-01  2.4939937E-01  3.1493993E-01  3.4543706E-01  4.0314779E+00  5.2437014E-01  6.5179961E-01  2.4891845E-01  1.4794293E-01  8.9853350E-02
  9.5030928E-02  1.5261418E-01  2.5193994E-01  3.1716354E-01  3.4771150E-01  4.0266052E+00  5.2778722E-01  6.5667420E-01  2.5156350E-01  1.5198397E-01  9.4821221E-02
  9.9846144E-02  1.5651083E-01  2.5434389E-01  3.1924481E-01  3.4983633E-01  4.0184357E+00  5.3101745E-01  6.6134587E-01  2.5407332E-01  1.5587693E-01  9.9629911E-02
  1.0450169E-01  1.6025884E-01  2.5661159E-01  3.2118388E-01  3.5181174E-01  4.0070213E+00  5.3406077E-01  6.6581397E-01  2.5644813E-01  1.5962194E-01  1.0427957E-01
  1.0899408E-01  1.6385467E-01  2.5873968E-01  3.2297726E-01  3.5363425E-01  3.9927063E+00  5.3691339E-01  6.7007424E-01  2.5868443E-01  1.6321542E-01  1.0876667E-01
  1.1332479E-01  1.6729975E-01  2.6072979E-01  3.2462636E-01  3.5530531E-01  3.9755331E+00  5.3957660E-01  6.7412736E-01  2.6078370E-01  1.6665876E-01  1.1309265E-01
  1.1749424E-01  1.7059445E-01  2.6258248E-01  3.2613158E-01  3.5682540E-01  3.9555817E+00  5.4205060E-01  6.7797296E-01  2.6274634E-01  1.6995228E-01  1.1725790E-01
  1.2150351E-01  1.7373977E-01  2.6429895E-01  3.2749405E-01  3.5819562E-01  3.9328089E+00  5.4433634E-01  6.8161149E-01  2.6457341E-01  1.7309695E-01  1.2126347E-01
  1.2535002E-01  1.7673305E-01  2.6587669E-01  3.2871117E-01  3.5941345E-01  3.9077929E+00  5.4643111E-01  6.8503962E-01  2.6626229E-01  1.7609009E-01  1.2510672E-01
  1.2903613E-01  1.7957665E-01  2.6731834E-01  3.2978549E-01  3.6048147E-01  3.8804481E+00  5.4833726E-01  6.8825908E-01  2.6781547E-01  1.7893401E-01  1.2879001E-01
  1.3256279E-01  1.8227129E-01  2.6862461E-01  3.3071768E-01  3.6140045E-01  3.8507706E+00  5.5005552E-01  6.9127023E-01  2.6923354E-01  1.8162943E-01  1.3231427E-01
  1.3593013E-01  1.8481709E-01  2.6979584E-01  3.3150804E-01  3.6217072E-01  3.8188029E+00  5.5158604E-01  6.9407259E-01  2.7051669E-01  1.8417641E-01  1.3567957E-01
  1.3913982E-01  1.8721560E-01  2.7083373E-01  3.3215830E-01  3.6279405E-01  3.7851555E+00  5.5293048E-01  6.9666729E-01  2.7166655E-01  1.8657650E-01  1.3888758E-01
  1.4219294E-01  1.8946784E-01  2.7173941E-01  3.3266957E-01  3.6327166E-01  3.7496370E+00  5.5408997E-01  6.9905488E-01  2.7268409E-01  1.8883067E-01  1.4193936E-01
  1.4509031E-01  1.9157450E-01  2.7251367E-01  3.3304270E-01  3.6360444E-01  3.7123415E+00  5.5506536E-01  7.0123576E-01  2.7357000E-01  1.9093962E-01  1.4483569E-01
  1.4783246E-01  1.9353597E-01  2.7315698E-01  3.3327821E-01  3.6379300E-01  3.6732995E+00  5.5585719E-01  7.0320996E-01  2.7432463E-01  1.9290369E-01  1.4757708E-01
  1.5042467E-01  1.9535779E-01  2.7367529E-01  3.3338211E-01  3.6384341E-01  3.6330605E+00  5.5647127E-01  7.0498229E-01  2.7495383E-01  1.9472840E-01  1.5016879E-01
  1.5286563E-01  1.9703820E-01  2.7406656E-01  3.3335249E-01  3.6375386E-01  3.5913676E+00  5.5690601E-01  7.0655119E-01  2.7545545E-01  1.9641199E-01  1.5260953E-01
  1.5515762E-01  1.9857948E-01  2.7433325E-01  3.3319190E-01  3.6352697E-01  3.5484129E+00  5.5716396E-01  7.0791855E-01  2.7583185E-01  1.9795671E-01  1.5490152E-01
  1.5730128E-01  1.9998220E-01  2.7447598E-01  3.3290105E-01  3.6316356E-01  3.5042117E+00  5.5724593E-01  7.0908464E-01  2.7608354E-01  1.9936310E-01  1.5704538E-01
  1.5930573E-01  2.0125540E-01  2.7450387E-01  3.3248920E-01  3.6267295E-01  3.4592725E+00  5.5716130E-01  7.1005843E-01  2.7621955E-01  2.0064021E-01  1.5905025E-01
  1.6116431E-01  2.0239234E-01  2.7441017E-01  3.3194974E-01  3.6204865E-01  3.4132103E+00  5.5690360E-01  7.1083296E-01  2.7623305E-01  2.0178126E-01  1.6090943E-01
  1.6287632E-01  2.0339226E-01  2.7419422E-01  3.3128221E-01  3.6129028E-01  3.3660581E+00  5.5647254E-01  7.1140735E-01  2.7612327E-01  2.0278549E-01  1.6262222E-01
  1.6446433E-01  2.0427762E-01  2.7387837E-01  3.3050905E-01  3.6042038E-01  3.3187323E+00  5.5589074E-01  7.1180397E-01  2.7591250E-01  2.0367533E-01  1.6421117E-01
  9.2124801E-11  6.4002493E-02  1.6888359E-01  2.3871018E-01  2.7113985E-01  3.2407492E+00  4.5403061E-01  5.7508918E-01  1.6701001E-01  6.3541229E-02  1.8126033E-10
  9.8675174E-03  6.8696095E-02  1.7184445E-01  2.4138590E-01  2.7390036E-01  3.2656687E+00  4.5828477E-01  5.8116202E-01  1.7011467E-01  6.8215382E-02  9.8446955E-03
  1.5429767E-02  7.3320069E-02  1.7484407E-01  2.4409612E-01  2.7667918E-01  3.2883022E+00  4.6242232E-01  5.8700614E-01  1.7325244E-01  7.2821565E-02  1.5385833E-02
  2.0855461E-02  7.7818522E-02  1.7773705E-01  2.4668809E-01  2.7933098E-01  3.3071685E+00  4.6639162E-01  5.9266708E-01  1.7628606E-01  7.7303911E-02  2.0792017E-02
  2.6143278E-02  8.2189840E-02  1.8052174E-01  2.4916064E-01  2.8185470E-01  3.3223524E+00  4.7019134E-01  5.9814287E-01  1.7921361E-01  8.1660696E-02  2.6061835E-02
  3.1292044E-02  8.6432612E-02  1.8319667E-01  2.5151273E-01  2.8424945E-01  3.3339476E+00  4.7382034E-01  6.0343150E-01  1.8203331E-01  8.5890413E-02  3.1194019E-02
  3.6300684E-02  9.0545551E-02  1.8576048E-01  2.5374336E-01  2.8651436E-01  3.3420521E+00  4.7727755E-01  6.0853117E-01  1.8474353E-01  8.9991680E-02  3.6187406E-02
  4.1168328E-02  9.4527621E-02  1.8821205E-01  2.5585175E-01  2.8864878E-01  3.3467717E+00  4.8056213E-01  6.1344022E-01  1.8734284E-01  9.3963375E-02  4.1041047E-02
  4.5894178E-02  9.8377881E-02  1.9055030E-01  2.5783719E-01  2.9065209E-01  3.3482171E+00  4.8367326E-01  6.1815716E-01  1.8982995E-01  9.7804472E-02  4.5754064E-02
  5.0477620E-02  1.0209563E-01  1.9277441E-01  2.5969908E-01  2.9252386E-01  3.3464985E+00  4.8661034E-01  6.2268061E-01  1.9220375E-01  1.0151419E-01  5.0325771E-02
