    set param_card cQex2x31 -2.126
    set param_card cQex3x31 -2.126
    set param_card ctlx1x31 1.148
    set param_card ctlx2x31 1.148
    set param_card ctlx3x31 1.148
    set param_card ctex1x31 -1.234
    set param_card ctex2x31 -1.234
    set param_card ctex3x31 -1.234
    set param_card ctlSx1x13 -0.183
    set param_card ctlSx2x13 -0.183
    set param_card ctlSx3x13 -0.183
    set param_card ctlSx1x31 -0.183
    set param_card ctlSx2x31 -0.183
    set param_card ctlSx3x31 -0.183
    set param_card ctlTx1x13 4.586
    set param_card ctlTx2x13 4.586
    set param_card ctlTx3x13 4.586
    set param_card ctlTx1x31 4.586
    set param_card ctlTx2x31 4.586
    set param_card ctlTx3x31 4.586
    set param_card ctpx31 -0.277
    set param_card ctpx13 -0.277

launch --rwgt_name=EFTrwgt40_cpQM_-2.225_cpt_0.587_ctA_1.593_ctZ_0.379_ctG_-0.193_cQlM_-0.366_cQe_2.16_ctl_0.792_cte_-1.928_ctlS_0.654_ctlT_3.933_ctp_1.326
    set param_card cpQMx31 -2.225
    set param_card cptx31 0.587
    set param_card ctAx31 1.593
    set param_card ctAx13 1.593
    set param_card ctZx31 0.379
    set param_card ctZx13 0.379
    set param_card ctGx31 -0.193
    set param_card ctGx13 -0.193
    set param_card cQlMx1x31 -0.366
    set param_card cQlMx2x31 -0.366
    set param_card cQlMx3x31 -0.366
    set param_card cQex1x31 2.16
    set param_card cQex2x31 2.16
    set param_card cQex3x31 2.16
    set param_card ctlx1x31 0.792
    set param_card ctlx2x31 0.792
    set param_card ctlx3x31 0.792
    set param_card ctex1x31 -1.928
    set param_card ctex2x31 -1.928
    set param_card ctex3x31 -1.928
    set param_card ctlSx1x13 0.654
    set param_card ctlSx2x13 0.654
    set param_card ctlSx3x13 0.654
    set param_card ctlSx1x31 0.654
    set param_card ctlSx2x31 0.654
    set param_card ctlSx3x31 0.654
    set param_card ctlTx1x13 3.933
    set param_card ctlTx2x13 3.933
    set param_card ctlTx3x13 3.933
    set param_card ctlTx1x31 3.933
    set param_card ctlTx2x31 3.933
    set param_card ctlTx3x31 3.933
    set param_card ctpx31 1.326
    set param_card ctpx13 1.326

launch --rwgt_name=EFTrwgt41_cpQM_2.261_cpt_-1.888_ctA_1.837_ctZ_0.781_ctG_1.11_cQlM_-0.211_cQe_-1.451_ctl_2.831_cte_2.665_ctlS_0.743_ctlT_-3.735_ctp_-1.105
    set param_card cpQMx31 2.261
    set param_card cptx31 -1.888
    set param_card ctAx31 1.837
    set param_card ctAx13 1.837
    set param_card ctZx31 0.781
    set param_card ctZx13 0.781
    set param_card ctGx31 1.11
    set param_card ctGx13 1.11
    set param_card cQlMx1x31 -0.211
    set param_card cQlMx2x31 -0.211
    set param_card cQlMx3x31 -0.211
    set param_card cQex1x31 -1.451
    set param_card cQex2x31 -1.451
    set param_card cQex3x31 -1.451
    set param_card ctlx1x31 2.831
    set param_card ctlx2x31 2.831
    set param_card ctlx3x31 2.831
    set param_card ctex1x31 2.665
    set param_card ctex2x31 2.665
    set param_card ctex3x31 2.665
    set param_card ctlSx1x13 0.743
    set param_card ctlSx2x13 0.743
    set param_card ctlSx3x13 0.743
    set param_card ctlSx1x31 0.743
    set param_card ctlSx2x31 0.743
    set param_card ctlSx3x31 0.743
    set param_card ctlTx1x13 -3.735
    set param_card ctlTx2x13 -3.735
    set param_card ctlTx3x13 -3.735
    set param_card ctlTx1x31 -3.735
    set param_card ctlTx2x31 -3.735
    set param_card ctlTx3x31 -3.735
    set param_card ctpx31 -1.105
    set param_card ctpx13 -1.105

launch --rwgt_name=EFTrwgt42_cpQM_2.476_cpt_-2.146_ctA_-1.485_ctZ_0.503_ctG_0.562_cQlM_0.305_cQe_1.36_ctl_-0.478_cte_-1.185_ctlS_-0.765_ctlT_1.587_ctp_0.794
    set param_card cpQMx31 2.476
    set param_card cptx31 -2.146
    set param_card ctAx31 -1.485
    set param_card ctAx13 -1.485
    set param_card ctZx31 0.503
    set param_card ctZx13 0.503
    set param_card ctGx31 0.562
    set param_card ctGx13 0.562
    set param_card cQlMx1x31 0.305
    set param_card cQlMx2x31 0.305
    set param_card cQlMx3x31 0.305
    set param_card cQex1x31 1.36
    set param_card cQex2x31 1.36
    set param_card cQex3x31 1.36
    set param_card ctlx1x31 -0.478
    set param_card ctlx2x31 -0.478
    set param_card ctlx3x31 -0.478
    set param_card ctex1x31 -1.185
    set param_card ctex2x31 -1.185
    set param_card ctex3x31 -1.185
    set param_card ctlSx1x13 -0.765
    set param_card ctlSx2x13 -0.765
    set param_card ctlSx3x13 -0.765
    set param_card ctlSx1x31 -0.765
    set param_card ctlSx2x31 -0.765
    set param_card ctlSx3x31 -0.765
    set param_card ctlTx1x13 1.587
    set param_card ctlTx2x13 1.587
    set param_card ctlTx3x13 1.587
    set param_card ctlTx1x31 1.587
    set param_card ctlTx2x31 1.587
    set param_card ctlTx3x31 1.587
    set param_card ctpx31 0.794
    set param_card ctpx13 0.794

launch --rwgt_name=EFTrwgt43_cpQM_3.56_cpt_-2.437_ctA_-1.132_ctZ_-0.807_ctG_0.154_cQlM_0.188_cQe_-2.284_ctl_2.98_cte_1.37_ctlS_-1.08_ctlT_4.897_ctp_-0.507
    set param_card cpQMx31 3.56
    set param_card cptx31 -2.437
    set param_card ctAx31 -1.132
    set param_card ctAx13 -1.132
    set param_card ctZx31 -0.807
    set param_card ctZx13 -0.807
    set param_card ctGx31 0.154
    set param_card ctGx13 0.154
    set param_card cQlMx1x31 0.188
    set param_card cQlMx2x31 0.188
    set param_card cQlMx3x31 0.188
    set param_card cQex1x31 -2.284
    set param_card cQex2x31 -2.284
    set param_card cQex3x31 -2.284
    set param_card ctlx1x31 2.98
    set param_card ctlx2x31 2.98
    set param_card ctlx3x31 2.98
    set param_card ctex1x31 1.37
    set param_card ctex2x31 1.37
    set param_card ctex3x31 1.37
    set param_card ctlSx1x13 -1.08
    set param_card ctlSx2x13 -1.08
    set param_card ctlSx3x13 -1.08
    set param_card ctlSx1x31 -1.08
    set param_card ctlSx2x31 -1.08
    set param_card ctlSx3x31 -1.08
    set param_card ctlTx1x13 4.897
    set param_card ctlTx2x13 4.897
    set param_card ctlTx3x13 4.897
    set param_card ctlTx1x31 4.897
    set param_card ctlTx2x31 4.897
    set param_card ctlTx3x31 4.897
    set param_card ctpx31 -0.507
    set param_card ctpx13 -0.507

launch --rwgt_name=EFTrwgt44_cpQM_0.658_cpt_-2.793_ctA_1.865_ctZ_-0.685_ctG_-1.987_cQlM_0.21_cQe_0.781_ctl_-2.814_cte_2.312_ctlS_-1.598_ctlT_2.408_ctp_-1.335
    set param_card cpQMx31 0.658
    set param_card cptx31 -2.793
    set param_card ctAx31 1.865
    set param_card ctAx13 1.865
    set param_card ctZx31 -0.685
    set param_card ctZx13 -0.685
    set param_card ctGx31 -1.987
    set param_card ctGx13 -1.987
    set param_card cQlMx1x31 0.21
    set param_card cQlMx2x31 0.21
    set param_card cQlMx3x31 0.21
    set param_card cQex1x31 0.781
    set param_card cQex2x31 0.781
    set param_card cQex3x31 0.781
    set param_card ctlx1x31 -2.814
    set param_card ctlx2x31 -2.814
    set param_card ctlx3x31 -2.814
    set param_card ctex1x31 2.312
    set param_card ctex2x31 2.312
    set param_card ctex3x31 2.312
    set param_card ctlSx1x13 -1.598
    set param_card ctlSx2x13 -1.598
    set param_card ctlSx3x13 -1.598
    set param_card ctlSx1x31 -1.598
    set param_card ctlSx2x31 -1.598
    set param_card ctlSx3x31 -1.598
    set param_card ctlTx1x13 2.408
    set param_card ctlTx2x13 2.408
    set param_card ctlTx3x13 2.408
    set param_card ctlTx1x31 2.408
    set param_card ctlTx2x31 2.408
    set param_card ctlTx3x31 2.408
    set param_card ctpx31 -1.335
    set param_card ctpx13 -1.335

launch --rwgt_name=EFTrwgt45_cpQM_2.956_cpt_0.137_ctA_1.425_ctZ_-0.549_ctG_0.206_cQlM_0.372_cQe_-2.041_ctl_-1.486_cte_-2.698_ctlS_-3.238_ctlT_1.908_ctp_0.602
    set param_card cpQMx31 2.956
    set param_card cptx31 0.137
    set param_card ctAx31 1.425
    set param_card ctAx13 1.425
    set param_card ctZx31 -0.549
    set param_card ctZx13 -0.549
    set param_card ctGx31 0.206
    set param_card ctGx13 0.206
    set param_card cQlMx1x31 0.372
    set param_card cQlMx2x31 0.372
    set param_card cQlMx3x31 0.372
    set param_card cQex1x31 -2.041
    set param_card cQex2x31 -2.041
    set param_card cQex3x31 -2.041
    set param_card ctlx1x31 -1.486
    set param_card ctlx2x31 -1.486
    set param_card ctlx3x31 -1.486
    set param_card ctex1x31 -2.698
    set param_card ctex2x31 -2.698
    set param_card ctex3x31 -2.698
    set param_card ctlSx1x13 -3.238
    set param_card ctlSx2x13 -3.238
    set param_card ctlSx3x13 -3.238
    set param_card ctlSx1x31 -3.238
    set param_card ctlSx2x31 -3.238
    set param_card ctlSx3x31 -3.238
    set param_card ctlTx1x13 1.908
    set param_card ctlTx2x13 1.908
    set param_card ctlTx3x13 1.908
    set param_card ctlTx1x31 1.908
    set param_card ctlTx2x31 1.908
    set param_card ctlTx3x31 1.908
    set param_card ctpx31 0.602
    set param_card ctpx13 0.602

launch --rwgt_name=EFTrwgt46_cpQM_0.268_cpt_3.972_ctA_0.82_ctZ_0.732_ctG_0.981_cQlM_-0.252_cQe_-1.664_ctl_1.295_cte_0.243_ctlS_-3.629_ctlT_3.815_ctp_0.309
    set param_card cpQMx31 0.268
    set param_card cptx31 3.972
    set param_card ctAx31 0.82
    set param_card ctAx13 0.82
    set param_card ctZx31 0.732
    set param_card ctZx13 0.732
    set param_card ctGx31 0.981
    set param_card ctGx13 0.981
    set param_card cQlMx1x31 -0.252
    set param_card cQlMx2x31 -0.252
    set param_card cQlMx3x31 -0.252
    set param_card cQex1x31 -1.664
    set param_card cQex2x31 -1.664
    set param_card cQex3x31 -1.664
    set param_card ctlx1x31 1.295
    set param_card ctlx2x31 1.295
    set param_card ctlx3x31 1.295
    set param_card ctex1x31 0.243
    set param_card ctex2x31 0.243
    set param_card ctex3x31 0.243
    set param_card ctlSx1x13 -3.629
    set param_card ctlSx2x13 -3.629
    set param_card ctlSx3x13 -3.629
    set param_card ctlSx1x31 -3.629
    set param_card ctlSx2x31 -3.629
    set param_card ctlSx3x31 -3.629
    set param_card ctlTx1x13 3.815
    set param_card ctlTx2x13 3.815
    set param_card ctlTx3x13 3.815
    set param_card ctlTx1x31 3.815
    set param_card ctlTx2x31 3.815
    set param_card ctlTx3x31 3.815
    set param_card ctpx31 0.309
    set param_card ctpx13 0.309

launch --rwgt_name=EFTrwgt47_cpQM_0.683_cpt_3.726_ctA_-1.108_ctZ_-0.993_ctG_-1.581_cQlM_0.359_cQe_-1.241_ctl_-2.813_cte_0.159_ctlS_-1.684_ctlT_3.918_ctp_-0.731
    set param_card cpQMx31 0.683
    set param_card cptx31 3.726
    set param_card ctAx31 -1.108
    set param_card ctAx13 -1.108
    set param_card ctZx31 -0.993
    set param_card ctZx13 -0.993
    set param_card ctGx31 -1.581
    set param_card ctGx13 -1.581
    set param_card cQlMx1x31 0.359
    set param_card cQlMx2x31 0.359
    set param_card cQlMx3x31 0.359
    set param_card cQex1x31 -1.241
    set param_card cQex2x31 -1.241
    set param_card cQex3x31 -1.241
    set param_card ctlx1x31 -2.813
    set param_card ctlx2x31 -2.813
    set param_card ctlx3x31 -2.813
    set param_card ctex1x31 0.159
    set param_card ctex2x31 0.159
    set param_card ctex3x31 0.159
    set param_card ctlSx1x13 -1.684
    set param_card ctlSx2x13 -1.684
    set param_card ctlSx3x13 -1.684
    set param_card ctlSx1x31 -1.684
    set param_card ctlSx2x31 -1.684
    set param_card ctlSx3x31 -1.684
    set param_card ctlTx1x13 3.918
    set param_card ctlTx2x13 3.918
    set param_card ctlTx3x13 3.918
    set param_card ctlTx1x31 3.918
    set param_card ctlTx2x31 3.918
    set param_card ctlTx3x31 3.918
    set param_card ctpx31 -0.731
    set param_card ctpx13 -0.731

launch --rwgt_name=EFTrwgt48_cpQM_-2.785_cpt_3.905_ctA_1.692_ctZ_0.32_ctG_1.887_cQlM_0.057_cQe_-0.134_ctl_-1.024_cte_0.93_ctlS_3.831_ctlT_-0.364_ctp_-1.125
    set param_card cpQMx31 -2.785
    set param_card cptx31 3.905
    set param_card ctAx31 1.692
    set param_card ctAx13 1.692
    set param_card ctZx31 0.32
    set param_card ctZx13 0.32
    set param_card ctGx31 1.887
    set param_card ctGx13 1.887
    set param_card cQlMx1x31 0.057
    set param_card cQlMx2x31 0.057
    set param_card cQlMx3x31 0.057
    set param_card cQex1x31 -0.134
    set param_card cQex2x31 -0.134
    set param_card cQex3x31 -0.134
    set param_card ctlx1x31 -1.024
    set param_card ctlx2x31 -1.024
    set param_card ctlx3x31 -1.024
    set param_card ctex1x31 0.93
    set param_card ctex2x31 0.93
    set param_card ctex3x31 0.93
    set param_card ctlSx1x13 3.831
    set param_card ctlSx2x13 3.831
    set param_card ctlSx3x13 3.831
    set param_card ctlSx1x31 3.831
    set param_card ctlSx2x31 3.831
    set param_card ctlSx3x31 3.831
    set param_card ctlTx1x13 -0.364
    set param_card ctlTx2x13 -0.364
    set param_card ctlTx3x13 -0.364
    set param_card ctlTx1x31 -0.364
    set param_card ctlTx2x31 -0.364
    set param_card ctlTx3x31 -0.364
    set param_card ctpx31 -1.125
    set param_card ctpx13 -1.125

launch --rwgt_name=EFTrwgt49_cpQM_-2.841_cpt_-0.685_ctA_0.521_ctZ_-0.929_ctG_0.787_cQlM_-0.056_cQe_-2.44_ctl_0.031_cte_2.322_ctlS_3.456_ctlT_-4.25_ctp_-0.937
    set param_card cpQMx31 -2.841
    set param_card cptx31 -0.685
    set param_card ctAx31 0.521
    set param_card ctAx13 0.521
    set param_card ctZx31 -0.929
    set param_card ctZx13 -0.929
    set param_card ctGx31 0.787
    set param_card ctGx13 0.787
    set param_card cQlMx1x31 -0.056
    set param_card cQlMx2x31 -0.056
    set param_card cQlMx3x31 -0.056
    set param_card cQex1x31 -2.44
    set param_card cQex2x31 -2.44
    set param_card cQex3x31 -2.44
    set param_card ctlx1x31 0.031
    set param_card ctlx2x31 0.031
    set param_card ctlx3x31 0.031
    set param_card ctex1x31 2.322
    set param_card ctex2x31 2.322
    set param_card ctex3x31 2.322
    set param_card ctlSx1x13 3.456
    set param_card ctlSx2x13 3.456
    set param_card ctlSx3x13 3.456
    set param_card ctlSx1x31 3.456
    set param_card ctlSx2x31 3.456
    set param_card ctlSx3x31 3.456
    set param_card ctlTx1x13 -4.25
    set param_card ctlTx2x13 -4.25
    set param_card ctlTx3x13 -4.25
    set param_card ctlTx1x31 -4.25
    set param_card ctlTx2x31 -4.25
    set param_card ctlTx3x31 -4.25
    set param_card ctpx31 -0.937
    set param_card ctpx13 -0.937

launch --rwgt_name=EFTrwgt50_cpQM_-3.02_cpt_-2.047_ctA_-0.061_ctZ_-0.02_ctG_-1.024_cQlM_0.081_cQe_-2.109_ctl_0.556_cte_2.423_ctlS_-2.027_ctlT_2.925_ctp_-1.293
    set param_card cpQMx31 -3.02
    set param_card cptx31 -2.047
    set param_card ctAx31 -0.061
    set param_card ctAx13 -0.061
    set param_card ctZx31 -0.02
    set param_card ctZx13 -0.02
    set param_card ctGx31 -1.024
    set param_card ctGx13 -1.024
    set param_card cQlMx1x31 0.081
    set param_card cQlMx2x31 0.081
    set param_card cQlMx3x31 0.081
    set param_card cQex1x31 -2.109
    set param_card cQex2x31 -2.109
    set param_card cQex3x31 -2.109
    set param_card ctlx1x31 0.556
    set param_card ctlx2x31 0.556
    set param_card ctlx3x31 0.556
    set param_card ctex1x31 2.423
    set param_card ctex2x31 2.423
    set param_card ctex3x31 2.423
    set param_card ctlSx1x13 -2.027
    set param_card ctlSx2x13 -2.027
    set param_card ctlSx3x13 -2.027
    set param_card ctlSx1x31 -2.027
    set param_card ctlSx2x31 -2.027
    set param_card ctlSx3x31 -2.027
    set param_card ctlTx1x13 2.925
    set param_card ctlTx2x13 2.925
    set param_card ctlTx3x13 2.925
    set param_card ctlTx1x31 2.925
    set param_card ctlTx2x31 2.925
    set param_card ctlTx3x31 2.925
    set param_card ctpx31 -1.293
    set param_card ctpx13 -1.293

launch --rwgt_name=EFTrwgt51_cpQM_2.86_cpt_-2.074_ctA_0.772_ctZ_-0.15_ctG_0.623_cQlM_0.073_cQe_-1.437_ctl_-2.306_cte_1.228_ctlS_2.054_ctlT_-3.721_ctp_0.846
    set param_card cpQMx31 2.86
    set param_card cptx31 -2.074
    set param_card ctAx31 0.772
    set param_card ctAx13 0.772
    set param_card ctZx31 -0.15
    set param_card ctZx13 -0.15
    set param_card ctGx31 0.623
    set param_card ctGx13 0.623
    set param_card cQlMx1x31 0.073
    set param_card cQlMx2x31 0.073
    set param_card cQlMx3x31 0.073
    set param_card cQex1x31 -1.437
    set param_card cQex2x31 -1.437
    set param_card cQex3x31 -1.437
    set param_card ctlx1x31 -2.306
    set param_card ctlx2x31 -2.306
    set param_card ctlx3x31 -2.306
    set param_card ctex1x31 1.228
    set param_card ctex2x31 1.228
    set param_card ctex3x31 1.228
    set param_card ctlSx1x13 2.054
    set param_card ctlSx2x13 2.054
    set param_card ctlSx3x13 2.054
    set param_card ctlSx1x31 2.054
    set param_card ctlSx2x31 2.054
    set param_card ctlSx3x31 2.054
    set param_card ctlTx1x13 -3.721
    set param_card ctlTx2x13 -3.721
    set param_card ctlTx3x13 -3.721
    set param_card ctlTx1x31 -3.721
    set param_card ctlTx2x31 -3.721
    set param_card ctlTx3x31 -3.721
    set param_card ctpx31 0.846
    set param_card ctpx13 0.846

launch --rwgt_name=EFTrwgt52_cpQM_0.644_cpt_1.489_ctA_-0.998_ctZ_-0.352_ctG_1.722_cQlM_0.142_cQe_-0.099_ctl_1.473_cte_2.103_ctlS_0.176_ctlT_-2.687_ctp_0.386
    set param_card cpQMx31 0.644
    set param_card cptx31 1.489
    set param_card ctAx31 -0.998
    set param_card ctAx13 -0.998
    set param_card ctZx31 -0.352
    set param_card ctZx13 -0.352
    set param_card ctGx31 1.722
    set param_card ctGx13 1.722
    set param_card cQlMx1x31 0.142
    set param_card cQlMx2x31 0.142
    set param_card cQlMx3x31 0.142
    set param_card cQex1x31 -0.099
    set param_card cQex2x31 -0.099
    set param_card cQex3x31 -0.099
    set param_card ctlx1x31 1.473
    set param_card ctlx2x31 1.473
    set param_card ctlx3x31 1.473
    set param_card ctex1x31 2.103
    set param_card ctex2x31 2.103
    set param_card ctex3x31 2.103
    set param_card ctlSx1x13 0.176
    set param_card ctlSx2x13 0.176
    set param_card ctlSx3x13 0.176
    set param_card ctlSx1x31 0.176
    set param_card ctlSx2x31 0.176
    set param_card ctlSx3x31 0.176
    set param_card ctlTx1x13 -2.687
    set param_card ctlTx2x13 -2.687
    set param_card ctlTx3x13 -2.687
    set param_card ctlTx1x31 -2.687
    set param_card ctlTx2x31 -2.687
    set param_card ctlTx3x31 -2.687
    set param_card ctpx31 0.386
    set param_card ctpx13 0.386

launch --rwgt_name=EFTrwgt53_cpQM_-0.826_cpt_-2.993_ctA_-1.147_ctZ_-0.586_ctG_-1.339_cQlM_0.216_cQe_2.899_ctl_-0.832_cte_-1.939_ctlS_-3.189_ctlT_-3.576_ctp_1.001
    set param_card cpQMx31 -0.826
    set param_card cptx31 -2.993
    set param_card ctAx31 -1.147
    set param_card ctAx13 -1.147
    set param_card ctZx31 -0.586
    set param_card ctZx13 -0.586
    set param_card ctGx31 -1.339
    set param_card ctGx13 -1.339
    set param_card cQlMx1x31 0.216
    set param_card cQlMx2x31 0.216
    set param_card cQlMx3x31 0.216
    set param_card cQex1x31 2.899
    set param_card cQex2x31 2.899
    set param_card cQex3x31 2.899
    set param_card ctlx1x31 -0.832
    set param_card ctlx2x31 -0.832
    set param_card ctlx3x31 -0.832
    set param_card ctex1x31 -1.939
    set param_card ctex2x31 -1.939
    set param_card ctex3x31 -1.939
    set param_card ctlSx1x13 -3.189
    set param_card ctlSx2x13 -3.189
    set param_card ctlSx3x13 -3.189
    set param_card ctlSx1x31 -3.189
    set param_card ctlSx2x31 -3.189
    set param_card ctlSx3x31 -3.189
    set param_card ctlTx1x13 -3.576
    set param_card ctlTx2x13 -3.576
    set param_card ctlTx3x13 -3.576
    set param_card ctlTx1x31 -3.576
    set param_card ctlTx2x31 -3.576
    set param_card ctlTx3x31 -3.576
    set param_card ctpx31 1.001
    set param_card ctpx13 1.001

launch --rwgt_name=EFTrwgt54_cpQM_-3.814_cpt_3.484_ctA_0.848_ctZ_-0.048_ctG_-0.219_cQlM_0.268_cQe_2.022_ctl_0.745_cte_-0.094_ctlS_0.657_ctlT_-1.512_ctp_0.604
    set param_card cpQMx31 -3.814
    set param_card cptx31 3.484
    set param_card ctAx31 0.848
    set param_card ctAx13 0.848
    set param_card ctZx31 -0.048
    set param_card ctZx13 -0.048
    set param_card ctGx31 -0.219
    set param_card ctGx13 -0.219
    set param_card cQlMx1x31 0.268
    set param_card cQlMx2x31 0.268
    set param_card cQlMx3x31 0.268
    set param_card cQex1x31 2.022
    set param_card cQex2x31 2.022
    set param_card cQex3x31 2.022
    set param_card ctlx1x31 0.745
    set param_card ctlx2x31 0.745
    set param_card ctlx3x31 0.745
    set param_card ctex1x31 -0.094
    set param_card ctex2x31 -0.094
    set param_card ctex3x31 -0.094
    set param_card ctlSx1x13 0.657
    set param_card ctlSx2x13 0.657
    set param_card ctlSx3x13 0.657
    set param_card ctlSx1x31 0.657
    set param_card ctlSx2x31 0.657
    set param_card ctlSx3x31 0.657
    set param_card ctlTx1x13 -1.512
    set param_card ctlTx2x13 -1.512
    set param_card ctlTx3x13 -1.512
    set param_card ctlTx1x31 -1.512
    set param_card ctlTx2x31 -1.512
    set param_card ctlTx3x31 -1.512
    set param_card ctpx31 0.604
    set param_card ctpx13 0.604

launch --rwgt_name=EFTrwgt55_cpQM_-1.897_cpt_1.635_ctA_1.599_ctZ_0.014_ctG_-0.475_cQlM_-0.002_cQe_-2.29_ctl_-1.652_cte_-2.585_ctlS_-0.268_ctlT_3.242_ctp_-0.7
    set param_card cpQMx31 -1.897
    set param_card cptx31 1.635
    set param_card ctAx31 1.599
    set param_card ctAx13 1.599
    set param_card ctZx31 0.014
    set param_card ctZx13 0.014
    set param_card ctGx31 -0.475
    set param_card ctGx13 -0.475
    set param_card cQlMx1x31 -0.002
    set param_card cQlMx2x31 -0.002
    set param_card cQlMx3x31 -0.002
    set param_card cQex1x31 -2.29
    set param_card cQex2x31 -2.29
    set param_card cQex3x31 -2.29
    set param_card ctlx1x31 -1.652
    set param_card ctlx2x31 -1.652
    set param_card ctlx3x31 -1.652
    set param_card ctex1x31 -2.585
    set param_card ctex2x31 -2.585
    set param_card ctex3x31 -2.585
    set param_card ctlSx1x13 -0.268
    set param_card ctlSx2x13 -0.268
    set param_card ctlSx3x13 -0.268
    set param_card ctlSx1x31 -0.268
    set param_card ctlSx2x31 -0.268
    set param_card ctlSx3x31 -0.268
    set param_card ctlTx1x13 3.242
    set param_card ctlTx2x13 3.242
    set param_card ctlTx3x13 3.242
    set param_card ctlTx1x31 3.242
    set param_card ctlTx2x31 3.242
    set param_card ctlTx3x31 3.242
    set param_card ctpx31 -0.7
    set param_card ctpx13 -0.7

launch --rwgt_name=EFTrwgt56_cpQM_3.018_cpt_-3.309_ctA_1.998_ctZ_-0.689_ctG_-0.007_cQlM_-0.036_cQe_2.424_ctl_-1.867_cte_1.884_ctlS_2.455_ctlT_4.164_ctp_0.847
    set param_card cpQMx31 3.018
    set param_card cptx31 -3.309
    set param_card ctAx31 1.998
    set param_card ctAx13 1.998
    set param_card ctZx31 -0.689
    set param_card ctZx13 -0.689
    set param_card ctGx31 -0.007
    set param_card ctGx13 -0.007
    set param_card cQlMx1x31 -0.036
    set param_card cQlMx2x31 -0.036
    set param_card cQlMx3x31 -0.036
    set param_card cQex1x31 2.424
    set param_card cQex2x31 2.424
    set param_card cQex3x31 2.424
    set param_card ctlx1x31 -1.867
    set param_card ctlx2x31 -1.867
    set param_card ctlx3x31 -1.867
    set param_card ctex1x31 1.884
    set param_card ctex2x31 1.884
    set param_card ctex3x31 1.884
    set param_card ctlSx1x13 2.455
    set param_card ctlSx2x13 2.455
    set param_card ctlSx3x13 2.455
    set param_card ctlSx1x31 2.455
    set param_card ctlSx2x31 2.455
    set param_card ctlSx3x31 2.455
    set param_card ctlTx1x13 4.164
    set param_card ctlTx2x13 4.164
    set param_card ctlTx3x13 4.164
    set param_card ctlTx1x31 4.164
    set param_card ctlTx2x31 4.164
    set param_card ctlTx3x31 4.164
    set param_card ctpx31 0.847
    set param_card ctpx13 0.847

launch --rwgt_name=EFTrwgt57_cpQM_3.245_cpt_2.864_ctA_-1.028_ctZ_-0.545_ctG_1.972_cQlM_-0.199_cQe_1.865_ctl_1.656_cte_0.522_ctlS_-2.524_ctlT_0.157_ctp_0.875
    set param_card cpQMx31 3.245
    set param_card cptx31 2.864
    set param_card ctAx31 -1.028
    set param_card ctAx13 -1.028
    set param_card ctZx31 -0.545
    set param_card ctZx13 -0.545
    set param_card ctGx31 1.972
    set param_card ctGx13 1.972
    set param_card cQlMx1x31 -0.199
    set param_card cQlMx2x31 -0.199
    set param_card cQlMx3x31 -0.199
    set param_card cQex1x31 1.865
    set param_card cQex2x31 1.865
    set param_card cQex3x31 1.865
    set param_card ctlx1x31 1.656
    set param_card ctlx2x31 1.656
    set param_card ctlx3x31 1.656
    set param_card ctex1x31 0.522
    set param_card ctex2x31 0.522
    set param_card ctex3x31 0.522
    set param_card ctlSx1x13 -2.524
    set param_card ctlSx2x13 -2.524
    set param_card ctlSx3x13 -2.524
    set param_card ctlSx1x31 -2.524
    set param_card ctlSx2x31 -2.524
    set param_card ctlSx3x31 -2.524
    set param_card ctlTx1x13 0.157
    set param_card ctlTx2x13 0.157
    set param_card ctlTx3x13 0.157
    set param_card ctlTx1x31 0.157
    set param_card ctlTx2x31 0.157
    set param_card ctlTx3x31 0.157
    set param_card ctpx31 0.875
    set param_card ctpx13 0.875

launch --rwgt_name=EFTrwgt58_cpQM_2.543_cpt_1.155_ctA_1.522_ctZ_-0.646_ctG_-1.478_cQlM_0.306_cQe_-2.022_ctl_-1.801_cte_-1.395_ctlS_3.499_ctlT_2.152_ctp_0.96
    set param_card cpQMx31 2.543
    set param_card cptx31 1.155
    set param_card ctAx31 1.522
    set param_card ctAx13 1.522
    set param_card ctZx31 -0.646
    set param_card ctZx13 -0.646
    set param_card ctGx31 -1.478
    set param_card ctGx13 -1.478
    set param_card cQlMx1x31 0.306
    set param_card cQlMx2x31 0.306
    set param_card cQlMx3x31 0.306
    set param_card cQex1x31 -2.022
    set param_card cQex2x31 -2.022
    set param_card cQex3x31 -2.022
    set param_card ctlx1x31 -1.801
    set param_card ctlx2x31 -1.801
    set param_card ctlx3x31 -1.801
    set param_card ctex1x31 -1.395
    set param_card ctex2x31 -1.395
    set param_card ctex3x31 -1.395
    set param_card ctlSx1x13 3.499
    set param_card ctlSx2x13 3.499
    set param_card ctlSx3x13 3.499
    set param_card ctlSx1x31 3.499
    set param_card ctlSx2x31 3.499
    set param_card ctlSx3x31 3.499
    set param_card ctlTx1x13 2.152
    set param_card ctlTx2x13 2.152
    set param_card ctlTx3x13 2.152
    set param_card ctlTx1x31 2.152
    set param_card ctlTx2x31 2.152
    set param_card ctlTx3x31 2.152
    set param_card ctpx31 0.96
    set param_card ctpx13 0.96

launch --rwgt_name=EFTrwgt59_cpQM_-1.904_cpt_3.464_ctA_0.146_ctZ_0.363_ctG_1.979_cQlM_-0.37_cQe_1.659_ctl_-1.791_cte_-2.469_ctlS_-3.307_ctlT_0.903_ctp_-1.199
    set param_card cpQMx31 -1.904
