    set param_card cQex1x32 -2.164
    set param_card cQex2x32 -2.164
    set param_card cQex3x32 -2.164
    set param_card ctlx1x32 -0.572
    set param_card ctlx2x32 -0.572
    set param_card ctlx3x32 -0.572
    set param_card ctex1x32 -2.908
    set param_card ctex2x32 -2.908
    set param_card ctex3x32 -2.908
    set param_card ctlSx1x23 1.321
    set param_card ctlSx2x23 1.321
    set param_card ctlSx3x23 1.321
    set param_card ctlSx1x32 1.321
    set param_card ctlSx2x32 1.321
    set param_card ctlSx3x32 1.321
    set param_card ctlTx1x23 -1.371
    set param_card ctlTx2x23 -1.371
    set param_card ctlTx3x23 -1.371
    set param_card ctlTx1x32 -1.371
    set param_card ctlTx2x32 -1.371
    set param_card ctlTx3x32 -1.371
    set param_card ctpx32 0.598
    set param_card ctpx23 0.598

launch --rwgt_name=EFTrwgt40_cpQM_0.713_cpt_-3.122_ctA_-1.387_ctZ_0.086_ctG_0.938_cQlM_-0.09_cQe_1.795_ctl_-0.496_cte_2.452_ctlS_-2.693_ctlT_2.846_ctp_-0.382
    set param_card cpQMx32 0.713
    set param_card cptx32 -3.122
    set param_card ctAx32 -1.387
    set param_card ctAx23 -1.387
    set param_card ctZx32 0.086
    set param_card ctZx23 0.086
    set param_card ctGx32 0.938
    set param_card ctGx23 0.938
    set param_card cQlMx1x32 -0.09
    set param_card cQlMx2x32 -0.09
    set param_card cQlMx3x32 -0.09
    set param_card cQex1x32 1.795
    set param_card cQex2x32 1.795
    set param_card cQex3x32 1.795
    set param_card ctlx1x32 -0.496
    set param_card ctlx2x32 -0.496
    set param_card ctlx3x32 -0.496
    set param_card ctex1x32 2.452
    set param_card ctex2x32 2.452
    set param_card ctex3x32 2.452
    set param_card ctlSx1x23 -2.693
    set param_card ctlSx2x23 -2.693
    set param_card ctlSx3x23 -2.693
    set param_card ctlSx1x32 -2.693
    set param_card ctlSx2x32 -2.693
    set param_card ctlSx3x32 -2.693
    set param_card ctlTx1x23 2.846
    set param_card ctlTx2x23 2.846
    set param_card ctlTx3x23 2.846
    set param_card ctlTx1x32 2.846
    set param_card ctlTx2x32 2.846
    set param_card ctlTx3x32 2.846
    set param_card ctpx32 -0.382
    set param_card ctpx23 -0.382

launch --rwgt_name=EFTrwgt41_cpQM_-0.793_cpt_0.425_ctA_-0.979_ctZ_0.961_ctG_-0.452_cQlM_-0.337_cQe_-0.125_ctl_-2.48_cte_-0.182_ctlS_-2.084_ctlT_-2.747_ctp_-0.036
    set param_card cpQMx32 -0.793
    set param_card cptx32 0.425
    set param_card ctAx32 -0.979
    set param_card ctAx23 -0.979
    set param_card ctZx32 0.961
    set param_card ctZx23 0.961
    set param_card ctGx32 -0.452
    set param_card ctGx23 -0.452
    set param_card cQlMx1x32 -0.337
    set param_card cQlMx2x32 -0.337
    set param_card cQlMx3x32 -0.337
    set param_card cQex1x32 -0.125
    set param_card cQex2x32 -0.125
    set param_card cQex3x32 -0.125
    set param_card ctlx1x32 -2.48
    set param_card ctlx2x32 -2.48
    set param_card ctlx3x32 -2.48
    set param_card ctex1x32 -0.182
    set param_card ctex2x32 -0.182
    set param_card ctex3x32 -0.182
    set param_card ctlSx1x23 -2.084
    set param_card ctlSx2x23 -2.084
    set param_card ctlSx3x23 -2.084
    set param_card ctlSx1x32 -2.084
    set param_card ctlSx2x32 -2.084
    set param_card ctlSx3x32 -2.084
    set param_card ctlTx1x23 -2.747
    set param_card ctlTx2x23 -2.747
    set param_card ctlTx3x23 -2.747
    set param_card ctlTx1x32 -2.747
    set param_card ctlTx2x32 -2.747
    set param_card ctlTx3x32 -2.747
    set param_card ctpx32 -0.036
    set param_card ctpx23 -0.036

launch --rwgt_name=EFTrwgt42_cpQM_1.534_cpt_-3.639_ctA_1.983_ctZ_-0.098_ctG_-0.666_cQlM_-0.355_cQe_1.487_ctl_-2.745_cte_-0.322_ctlS_-1.585_ctlT_4.009_ctp_0.516
    set param_card cpQMx32 1.534
    set param_card cptx32 -3.639
    set param_card ctAx32 1.983
    set param_card ctAx23 1.983
    set param_card ctZx32 -0.098
    set param_card ctZx23 -0.098
    set param_card ctGx32 -0.666
    set param_card ctGx23 -0.666
    set param_card cQlMx1x32 -0.355
    set param_card cQlMx2x32 -0.355
    set param_card cQlMx3x32 -0.355
    set param_card cQex1x32 1.487
    set param_card cQex2x32 1.487
    set param_card cQex3x32 1.487
    set param_card ctlx1x32 -2.745
    set param_card ctlx2x32 -2.745
    set param_card ctlx3x32 -2.745
    set param_card ctex1x32 -0.322
    set param_card ctex2x32 -0.322
    set param_card ctex3x32 -0.322
    set param_card ctlSx1x23 -1.585
    set param_card ctlSx2x23 -1.585
    set param_card ctlSx3x23 -1.585
    set param_card ctlSx1x32 -1.585
    set param_card ctlSx2x32 -1.585
    set param_card ctlSx3x32 -1.585
    set param_card ctlTx1x23 4.009
    set param_card ctlTx2x23 4.009
    set param_card ctlTx3x23 4.009
    set param_card ctlTx1x32 4.009
    set param_card ctlTx2x32 4.009
    set param_card ctlTx3x32 4.009
    set param_card ctpx32 0.516
    set param_card ctpx23 0.516

launch --rwgt_name=EFTrwgt43_cpQM_-3.126_cpt_3.174_ctA_0.681_ctZ_-0.98_ctG_-0.22_cQlM_0.024_cQe_1.208_ctl_1.908_cte_-0.202_ctlS_-1.995_ctlT_2.745_ctp_-0.135
    set param_card cpQMx32 -3.126
    set param_card cptx32 3.174
    set param_card ctAx32 0.681
    set param_card ctAx23 0.681
    set param_card ctZx32 -0.98
    set param_card ctZx23 -0.98
    set param_card ctGx32 -0.22
    set param_card ctGx23 -0.22
    set param_card cQlMx1x32 0.024
    set param_card cQlMx2x32 0.024
    set param_card cQlMx3x32 0.024
    set param_card cQex1x32 1.208
    set param_card cQex2x32 1.208
    set param_card cQex3x32 1.208
    set param_card ctlx1x32 1.908
    set param_card ctlx2x32 1.908
    set param_card ctlx3x32 1.908
    set param_card ctex1x32 -0.202
    set param_card ctex2x32 -0.202
    set param_card ctex3x32 -0.202
    set param_card ctlSx1x23 -1.995
    set param_card ctlSx2x23 -1.995
    set param_card ctlSx3x23 -1.995
    set param_card ctlSx1x32 -1.995
    set param_card ctlSx2x32 -1.995
    set param_card ctlSx3x32 -1.995
    set param_card ctlTx1x23 2.745
    set param_card ctlTx2x23 2.745
    set param_card ctlTx3x23 2.745
    set param_card ctlTx1x32 2.745
    set param_card ctlTx2x32 2.745
    set param_card ctlTx3x32 2.745
    set param_card ctpx32 -0.135
    set param_card ctpx23 -0.135

launch --rwgt_name=EFTrwgt44_cpQM_2.364_cpt_1.936_ctA_-1.821_ctZ_-0.319_ctG_-1.067_cQlM_0.318_cQe_1.261_ctl_2.279_cte_1.284_ctlS_1.446_ctlT_-0.993_ctp_-0.594
    set param_card cpQMx32 2.364
    set param_card cptx32 1.936
    set param_card ctAx32 -1.821
    set param_card ctAx23 -1.821
    set param_card ctZx32 -0.319
    set param_card ctZx23 -0.319
    set param_card ctGx32 -1.067
    set param_card ctGx23 -1.067
    set param_card cQlMx1x32 0.318
    set param_card cQlMx2x32 0.318
    set param_card cQlMx3x32 0.318
    set param_card cQex1x32 1.261
    set param_card cQex2x32 1.261
    set param_card cQex3x32 1.261
    set param_card ctlx1x32 2.279
    set param_card ctlx2x32 2.279
    set param_card ctlx3x32 2.279
    set param_card ctex1x32 1.284
    set param_card ctex2x32 1.284
    set param_card ctex3x32 1.284
    set param_card ctlSx1x23 1.446
    set param_card ctlSx2x23 1.446
    set param_card ctlSx3x23 1.446
    set param_card ctlSx1x32 1.446
    set param_card ctlSx2x32 1.446
    set param_card ctlSx3x32 1.446
    set param_card ctlTx1x23 -0.993
    set param_card ctlTx2x23 -0.993
    set param_card ctlTx3x23 -0.993
    set param_card ctlTx1x32 -0.993
    set param_card ctlTx2x32 -0.993
    set param_card ctlTx3x32 -0.993
    set param_card ctpx32 -0.594
    set param_card ctpx23 -0.594

launch --rwgt_name=EFTrwgt45_cpQM_3.743_cpt_1.087_ctA_-1.139_ctZ_-0.031_ctG_-1.013_cQlM_0.009_cQe_0.618_ctl_0.048_cte_1.396_ctlS_0.919_ctlT_0.931_ctp_0.595
    set param_card cpQMx32 3.743
    set param_card cptx32 1.087
    set param_card ctAx32 -1.139
    set param_card ctAx23 -1.139
    set param_card ctZx32 -0.031
    set param_card ctZx23 -0.031
    set param_card ctGx32 -1.013
    set param_card ctGx23 -1.013
    set param_card cQlMx1x32 0.009
    set param_card cQlMx2x32 0.009
    set param_card cQlMx3x32 0.009
    set param_card cQex1x32 0.618
    set param_card cQex2x32 0.618
    set param_card cQex3x32 0.618
    set param_card ctlx1x32 0.048
    set param_card ctlx2x32 0.048
    set param_card ctlx3x32 0.048
    set param_card ctex1x32 1.396
    set param_card ctex2x32 1.396
    set param_card ctex3x32 1.396
    set param_card ctlSx1x23 0.919
    set param_card ctlSx2x23 0.919
    set param_card ctlSx3x23 0.919
    set param_card ctlSx1x32 0.919
    set param_card ctlSx2x32 0.919
    set param_card ctlSx3x32 0.919
    set param_card ctlTx1x23 0.931
    set param_card ctlTx2x23 0.931
    set param_card ctlTx3x23 0.931
    set param_card ctlTx1x32 0.931
    set param_card ctlTx2x32 0.931
    set param_card ctlTx3x32 0.931
    set param_card ctpx32 0.595
    set param_card ctpx23 0.595

launch --rwgt_name=EFTrwgt46_cpQM_2.051_cpt_0.299_ctA_-1.921_ctZ_0.485_ctG_-0.651_cQlM_0.128_cQe_1.245_ctl_2.363_cte_1.124_ctlS_1.192_ctlT_-1.446_ctp_-0.04
    set param_card cpQMx32 2.051
    set param_card cptx32 0.299
    set param_card ctAx32 -1.921
    set param_card ctAx23 -1.921
    set param_card ctZx32 0.485
    set param_card ctZx23 0.485
    set param_card ctGx32 -0.651
    set param_card ctGx23 -0.651
    set param_card cQlMx1x32 0.128
    set param_card cQlMx2x32 0.128
    set param_card cQlMx3x32 0.128
    set param_card cQex1x32 1.245
    set param_card cQex2x32 1.245
    set param_card cQex3x32 1.245
    set param_card ctlx1x32 2.363
    set param_card ctlx2x32 2.363
    set param_card ctlx3x32 2.363
    set param_card ctex1x32 1.124
    set param_card ctex2x32 1.124
    set param_card ctex3x32 1.124
    set param_card ctlSx1x23 1.192
    set param_card ctlSx2x23 1.192
    set param_card ctlSx3x23 1.192
    set param_card ctlSx1x32 1.192
    set param_card ctlSx2x32 1.192
    set param_card ctlSx3x32 1.192
    set param_card ctlTx1x23 -1.446
    set param_card ctlTx2x23 -1.446
    set param_card ctlTx3x23 -1.446
    set param_card ctlTx1x32 -1.446
    set param_card ctlTx2x32 -1.446
    set param_card ctlTx3x32 -1.446
    set param_card ctpx32 -0.04
    set param_card ctpx23 -0.04

launch --rwgt_name=EFTrwgt47_cpQM_1.557_cpt_2.612_ctA_-1.928_ctZ_0.877_ctG_0.797_cQlM_0.293_cQe_-0.086_ctl_-2.113_cte_0.31_ctlS_1.103_ctlT_2.694_ctp_-0.189
    set param_card cpQMx32 1.557
    set param_card cptx32 2.612
    set param_card ctAx32 -1.928
    set param_card ctAx23 -1.928
    set param_card ctZx32 0.877
    set param_card ctZx23 0.877
    set param_card ctGx32 0.797
    set param_card ctGx23 0.797
    set param_card cQlMx1x32 0.293
    set param_card cQlMx2x32 0.293
    set param_card cQlMx3x32 0.293
    set param_card cQex1x32 -0.086
    set param_card cQex2x32 -0.086
    set param_card cQex3x32 -0.086
    set param_card ctlx1x32 -2.113
    set param_card ctlx2x32 -2.113
    set param_card ctlx3x32 -2.113
    set param_card ctex1x32 0.31
    set param_card ctex2x32 0.31
    set param_card ctex3x32 0.31
    set param_card ctlSx1x23 1.103
    set param_card ctlSx2x23 1.103
    set param_card ctlSx3x23 1.103
    set param_card ctlSx1x32 1.103
    set param_card ctlSx2x32 1.103
    set param_card ctlSx3x32 1.103
    set param_card ctlTx1x23 2.694
    set param_card ctlTx2x23 2.694
    set param_card ctlTx3x23 2.694
    set param_card ctlTx1x32 2.694
    set param_card ctlTx2x32 2.694
    set param_card ctlTx3x32 2.694
    set param_card ctpx32 -0.189
    set param_card ctpx23 -0.189

launch --rwgt_name=EFTrwgt48_cpQM_2.289_cpt_-2.126_ctA_-0.249_ctZ_0.971_ctG_-0.226_cQlM_-0.32_cQe_-1.63_ctl_2.803_cte_-1.185_ctlS_0.064_ctlT_-1.219_ctp_0.343
    set param_card cpQMx32 2.289
    set param_card cptx32 -2.126
    set param_card ctAx32 -0.249
    set param_card ctAx23 -0.249
    set param_card ctZx32 0.971
    set param_card ctZx23 0.971
    set param_card ctGx32 -0.226
    set param_card ctGx23 -0.226
    set param_card cQlMx1x32 -0.32
    set param_card cQlMx2x32 -0.32
    set param_card cQlMx3x32 -0.32
    set param_card cQex1x32 -1.63
    set param_card cQex2x32 -1.63
    set param_card cQex3x32 -1.63
    set param_card ctlx1x32 2.803
    set param_card ctlx2x32 2.803
    set param_card ctlx3x32 2.803
    set param_card ctex1x32 -1.185
    set param_card ctex2x32 -1.185
    set param_card ctex3x32 -1.185
    set param_card ctlSx1x23 0.064
    set param_card ctlSx2x23 0.064
    set param_card ctlSx3x23 0.064
    set param_card ctlSx1x32 0.064
    set param_card ctlSx2x32 0.064
    set param_card ctlSx3x32 0.064
    set param_card ctlTx1x23 -1.219
    set param_card ctlTx2x23 -1.219
    set param_card ctlTx3x23 -1.219
    set param_card ctlTx1x32 -1.219
    set param_card ctlTx2x32 -1.219
    set param_card ctlTx3x32 -1.219
    set param_card ctpx32 0.343
    set param_card ctpx23 0.343

launch --rwgt_name=EFTrwgt49_cpQM_3.802_cpt_-1.489_ctA_0.408_ctZ_-0.143_ctG_0.729_cQlM_-0.358_cQe_-1.894_ctl_-1.456_cte_2.341_ctlS_-0.939_ctlT_0.383_ctp_-0.452
    set param_card cpQMx32 3.802
    set param_card cptx32 -1.489
    set param_card ctAx32 0.408
    set param_card ctAx23 0.408
    set param_card ctZx32 -0.143
    set param_card ctZx23 -0.143
    set param_card ctGx32 0.729
    set param_card ctGx23 0.729
    set param_card cQlMx1x32 -0.358
    set param_card cQlMx2x32 -0.358
    set param_card cQlMx3x32 -0.358
    set param_card cQex1x32 -1.894
    set param_card cQex2x32 -1.894
    set param_card cQex3x32 -1.894
    set param_card ctlx1x32 -1.456
    set param_card ctlx2x32 -1.456
    set param_card ctlx3x32 -1.456
    set param_card ctex1x32 2.341
    set param_card ctex2x32 2.341
    set param_card ctex3x32 2.341
    set param_card ctlSx1x23 -0.939
    set param_card ctlSx2x23 -0.939
    set param_card ctlSx3x23 -0.939
    set param_card ctlSx1x32 -0.939
    set param_card ctlSx2x32 -0.939
    set param_card ctlSx3x32 -0.939
    set param_card ctlTx1x23 0.383
    set param_card ctlTx2x23 0.383
    set param_card ctlTx3x23 0.383
    set param_card ctlTx1x32 0.383
    set param_card ctlTx2x32 0.383
    set param_card ctlTx3x32 0.383
    set param_card ctpx32 -0.452
    set param_card ctpx23 -0.452

launch --rwgt_name=EFTrwgt50_cpQM_3.228_cpt_-0.443_ctA_-1.648_ctZ_0.266_ctG_0.173_cQlM_0.296_cQe_2.694_ctl_2.175_cte_0.731_ctlS_2.827_ctlT_2.027_ctp_0.446
    set param_card cpQMx32 3.228
    set param_card cptx32 -0.443
    set param_card ctAx32 -1.648
    set param_card ctAx23 -1.648
    set param_card ctZx32 0.266
    set param_card ctZx23 0.266
    set param_card ctGx32 0.173
    set param_card ctGx23 0.173
    set param_card cQlMx1x32 0.296
    set param_card cQlMx2x32 0.296
    set param_card cQlMx3x32 0.296
    set param_card cQex1x32 2.694
    set param_card cQex2x32 2.694
    set param_card cQex3x32 2.694
    set param_card ctlx1x32 2.175
    set param_card ctlx2x32 2.175
    set param_card ctlx3x32 2.175
    set param_card ctex1x32 0.731
    set param_card ctex2x32 0.731
    set param_card ctex3x32 0.731
    set param_card ctlSx1x23 2.827
    set param_card ctlSx2x23 2.827
    set param_card ctlSx3x23 2.827
    set param_card ctlSx1x32 2.827
    set param_card ctlSx2x32 2.827
    set param_card ctlSx3x32 2.827
    set param_card ctlTx1x23 2.027
    set param_card ctlTx2x23 2.027
    set param_card ctlTx3x23 2.027
    set param_card ctlTx1x32 2.027
    set param_card ctlTx2x32 2.027
    set param_card ctlTx3x32 2.027
    set param_card ctpx32 0.446
    set param_card ctpx23 0.446

launch --rwgt_name=EFTrwgt51_cpQM_-3.741_cpt_1.761_ctA_-0.092_ctZ_-0.532_ctG_-0.023_cQlM_0.053_cQe_1.247_ctl_-0.574_cte_-2.41_ctlS_-0.344_ctlT_0.589_ctp_0.122
    set param_card cpQMx32 -3.741
    set param_card cptx32 1.761
    set param_card ctAx32 -0.092
    set param_card ctAx23 -0.092
    set param_card ctZx32 -0.532
    set param_card ctZx23 -0.532
    set param_card ctGx32 -0.023
    set param_card ctGx23 -0.023
    set param_card cQlMx1x32 0.053
    set param_card cQlMx2x32 0.053
    set param_card cQlMx3x32 0.053
    set param_card cQex1x32 1.247
    set param_card cQex2x32 1.247
    set param_card cQex3x32 1.247
    set param_card ctlx1x32 -0.574
    set param_card ctlx2x32 -0.574
    set param_card ctlx3x32 -0.574
    set param_card ctex1x32 -2.41
    set param_card ctex2x32 -2.41
    set param_card ctex3x32 -2.41
    set param_card ctlSx1x23 -0.344
    set param_card ctlSx2x23 -0.344
    set param_card ctlSx3x23 -0.344
    set param_card ctlSx1x32 -0.344
    set param_card ctlSx2x32 -0.344
    set param_card ctlSx3x32 -0.344
    set param_card ctlTx1x23 0.589
    set param_card ctlTx2x23 0.589
    set param_card ctlTx3x23 0.589
    set param_card ctlTx1x32 0.589
    set param_card ctlTx2x32 0.589
    set param_card ctlTx3x32 0.589
    set param_card ctpx32 0.122
    set param_card ctpx23 0.122

launch --rwgt_name=EFTrwgt52_cpQM_2.943_cpt_-0.014_ctA_1.261_ctZ_-0.103_ctG_0.511_cQlM_-0.114_cQe_0.296_ctl_-1.849_cte_1.607_ctlS_-2.452_ctlT_2.812_ctp_-0.52
    set param_card cpQMx32 2.943
    set param_card cptx32 -0.014
    set param_card ctAx32 1.261
    set param_card ctAx23 1.261
    set param_card ctZx32 -0.103
    set param_card ctZx23 -0.103
    set param_card ctGx32 0.511
    set param_card ctGx23 0.511
    set param_card cQlMx1x32 -0.114
    set param_card cQlMx2x32 -0.114
    set param_card cQlMx3x32 -0.114
    set param_card cQex1x32 0.296
    set param_card cQex2x32 0.296
    set param_card cQex3x32 0.296
    set param_card ctlx1x32 -1.849
    set param_card ctlx2x32 -1.849
    set param_card ctlx3x32 -1.849
    set param_card ctex1x32 1.607
    set param_card ctex2x32 1.607
    set param_card ctex3x32 1.607
    set param_card ctlSx1x23 -2.452
    set param_card ctlSx2x23 -2.452
    set param_card ctlSx3x23 -2.452
    set param_card ctlSx1x32 -2.452
    set param_card ctlSx2x32 -2.452
    set param_card ctlSx3x32 -2.452
    set param_card ctlTx1x23 2.812
    set param_card ctlTx2x23 2.812
    set param_card ctlTx3x23 2.812
    set param_card ctlTx1x32 2.812
    set param_card ctlTx2x32 2.812
    set param_card ctlTx3x32 2.812
    set param_card ctpx32 -0.52
    set param_card ctpx23 -0.52

launch --rwgt_name=EFTrwgt53_cpQM_-1.267_cpt_-3.904_ctA_0.209_ctZ_0.487_ctG_0.455_cQlM_-0.172_cQe_-2.85_ctl_-0.639_cte_-2.147_ctlS_2.254_ctlT_-4.13_ctp_-0.449
    set param_card cpQMx32 -1.267
    set param_card cptx32 -3.904
    set param_card ctAx32 0.209
    set param_card ctAx23 0.209
    set param_card ctZx32 0.487
    set param_card ctZx23 0.487
    set param_card ctGx32 0.455
    set param_card ctGx23 0.455
    set param_card cQlMx1x32 -0.172
    set param_card cQlMx2x32 -0.172
    set param_card cQlMx3x32 -0.172
    set param_card cQex1x32 -2.85
    set param_card cQex2x32 -2.85
    set param_card cQex3x32 -2.85
    set param_card ctlx1x32 -0.639
    set param_card ctlx2x32 -0.639
    set param_card ctlx3x32 -0.639
    set param_card ctex1x32 -2.147
    set param_card ctex2x32 -2.147
    set param_card ctex3x32 -2.147
    set param_card ctlSx1x23 2.254
    set param_card ctlSx2x23 2.254
    set param_card ctlSx3x23 2.254
    set param_card ctlSx1x32 2.254
    set param_card ctlSx2x32 2.254
    set param_card ctlSx3x32 2.254
    set param_card ctlTx1x23 -4.13
    set param_card ctlTx2x23 -4.13
    set param_card ctlTx3x23 -4.13
    set param_card ctlTx1x32 -4.13
    set param_card ctlTx2x32 -4.13
    set param_card ctlTx3x32 -4.13
    set param_card ctpx32 -0.449
    set param_card ctpx23 -0.449

launch --rwgt_name=EFTrwgt54_cpQM_0.099_cpt_2.412_ctA_-0.62_ctZ_0.171_ctG_1.545_cQlM_-0.152_cQe_-0.386_ctl_-0.619_cte_1.652_ctlS_-0.747_ctlT_0.441_ctp_0.263
    set param_card cpQMx32 0.099
    set param_card cptx32 2.412
    set param_card ctAx32 -0.62
    set param_card ctAx23 -0.62
    set param_card ctZx32 0.171
    set param_card ctZx23 0.171
    set param_card ctGx32 1.545
    set param_card ctGx23 1.545
    set param_card cQlMx1x32 -0.152
    set param_card cQlMx2x32 -0.152
    set param_card cQlMx3x32 -0.152
    set param_card cQex1x32 -0.386
    set param_card cQex2x32 -0.386
    set param_card cQex3x32 -0.386
    set param_card ctlx1x32 -0.619
    set param_card ctlx2x32 -0.619
    set param_card ctlx3x32 -0.619
    set param_card ctex1x32 1.652
    set param_card ctex2x32 1.652
    set param_card ctex3x32 1.652
    set param_card ctlSx1x23 -0.747
    set param_card ctlSx2x23 -0.747
    set param_card ctlSx3x23 -0.747
    set param_card ctlSx1x32 -0.747
    set param_card ctlSx2x32 -0.747
    set param_card ctlSx3x32 -0.747
    set param_card ctlTx1x23 0.441
    set param_card ctlTx2x23 0.441
    set param_card ctlTx3x23 0.441
    set param_card ctlTx1x32 0.441
    set param_card ctlTx2x32 0.441
    set param_card ctlTx3x32 0.441
    set param_card ctpx32 0.263
    set param_card ctpx23 0.263

launch --rwgt_name=EFTrwgt55_cpQM_0.135_cpt_2.121_ctA_-1.149_ctZ_-0.377_ctG_-1.846_cQlM_0.372_cQe_-1.751_ctl_-2.383_cte_-1.367_ctlS_2.868_ctlT_-3.764_ctp_0.162
    set param_card cpQMx32 0.135
    set param_card cptx32 2.121
    set param_card ctAx32 -1.149
    set param_card ctAx23 -1.149
    set param_card ctZx32 -0.377
    set param_card ctZx23 -0.377
    set param_card ctGx32 -1.846
    set param_card ctGx23 -1.846
    set param_card cQlMx1x32 0.372
    set param_card cQlMx2x32 0.372
    set param_card cQlMx3x32 0.372
    set param_card cQex1x32 -1.751
    set param_card cQex2x32 -1.751
    set param_card cQex3x32 -1.751
    set param_card ctlx1x32 -2.383
    set param_card ctlx2x32 -2.383
    set param_card ctlx3x32 -2.383
    set param_card ctex1x32 -1.367
    set param_card ctex2x32 -1.367
    set param_card ctex3x32 -1.367
    set param_card ctlSx1x23 2.868
    set param_card ctlSx2x23 2.868
    set param_card ctlSx3x23 2.868
    set param_card ctlSx1x32 2.868
    set param_card ctlSx2x32 2.868
    set param_card ctlSx3x32 2.868
    set param_card ctlTx1x23 -3.764
    set param_card ctlTx2x23 -3.764
    set param_card ctlTx3x23 -3.764
    set param_card ctlTx1x32 -3.764
    set param_card ctlTx2x32 -3.764
    set param_card ctlTx3x32 -3.764
    set param_card ctpx32 0.162
    set param_card ctpx23 0.162

launch --rwgt_name=EFTrwgt56_cpQM_-0.975_cpt_-1.44_ctA_1.486_ctZ_0.478_ctG_-0.858_cQlM_-0.177_cQe_-1.851_ctl_0.325_cte_-0.116_ctlS_-0.37_ctlT_2.835_ctp_-0.387
    set param_card cpQMx32 -0.975
    set param_card cptx32 -1.44
    set param_card ctAx32 1.486
    set param_card ctAx23 1.486
    set param_card ctZx32 0.478
    set param_card ctZx23 0.478
    set param_card ctGx32 -0.858
    set param_card ctGx23 -0.858
    set param_card cQlMx1x32 -0.177
    set param_card cQlMx2x32 -0.177
    set param_card cQlMx3x32 -0.177
    set param_card cQex1x32 -1.851
    set param_card cQex2x32 -1.851
    set param_card cQex3x32 -1.851
    set param_card ctlx1x32 0.325
    set param_card ctlx2x32 0.325
    set param_card ctlx3x32 0.325
    set param_card ctex1x32 -0.116
    set param_card ctex2x32 -0.116
    set param_card ctex3x32 -0.116
    set param_card ctlSx1x23 -0.37
    set param_card ctlSx2x23 -0.37
    set param_card ctlSx3x23 -0.37
    set param_card ctlSx1x32 -0.37
    set param_card ctlSx2x32 -0.37
    set param_card ctlSx3x32 -0.37
    set param_card ctlTx1x23 2.835
    set param_card ctlTx2x23 2.835
    set param_card ctlTx3x23 2.835
    set param_card ctlTx1x32 2.835
    set param_card ctlTx2x32 2.835
    set param_card ctlTx3x32 2.835
    set param_card ctpx32 -0.387
    set param_card ctpx23 -0.387

launch --rwgt_name=EFTrwgt57_cpQM_-2.003_cpt_3.08_ctA_-0.621_ctZ_-0.608_ctG_-1.858_cQlM_-0.209_cQe_-2.73_ctl_0.639_cte_-1.859_ctlS_-1.169_ctlT_4.297_ctp_-0.221
    set param_card cpQMx32 -2.003
    set param_card cptx32 3.08
    set param_card ctAx32 -0.621
    set param_card ctAx23 -0.621
    set param_card ctZx32 -0.608
    set param_card ctZx23 -0.608
    set param_card ctGx32 -1.858
    set param_card ctGx23 -1.858
    set param_card cQlMx1x32 -0.209
    set param_card cQlMx2x32 -0.209
    set param_card cQlMx3x32 -0.209
    set param_card cQex1x32 -2.73
    set param_card cQex2x32 -2.73
    set param_card cQex3x32 -2.73
    set param_card ctlx1x32 0.639
    set param_card ctlx2x32 0.639
    set param_card ctlx3x32 0.639
    set param_card ctex1x32 -1.859
    set param_card ctex2x32 -1.859
    set param_card ctex3x32 -1.859
    set param_card ctlSx1x23 -1.169
    set param_card ctlSx2x23 -1.169
    set param_card ctlSx3x23 -1.169
    set param_card ctlSx1x32 -1.169
    set param_card ctlSx2x32 -1.169
    set param_card ctlSx3x32 -1.169
    set param_card ctlTx1x23 4.297
    set param_card ctlTx2x23 4.297
    set param_card ctlTx3x23 4.297
    set param_card ctlTx1x32 4.297
    set param_card ctlTx2x32 4.297
    set param_card ctlTx3x32 4.297
    set param_card ctpx32 -0.221
    set param_card ctpx23 -0.221

launch --rwgt_name=EFTrwgt58_cpQM_-3.129_cpt_-1.943_ctA_1.188_ctZ_-0.278_ctG_-1.649_cQlM_-0.298_cQe_0.161_ctl_-1.74_cte_2.195_ctlS_1.202_ctlT_0.512_ctp_0.11
    set param_card cpQMx32 -3.129
    set param_card cptx32 -1.943
    set param_card ctAx32 1.188
    set param_card ctAx23 1.188
    set param_card ctZx32 -0.278
    set param_card ctZx23 -0.278
    set param_card ctGx32 -1.649
    set param_card ctGx23 -1.649
    set param_card cQlMx1x32 -0.298
    set param_card cQlMx2x32 -0.298
    set param_card cQlMx3x32 -0.298
    set param_card cQex1x32 0.161
    set param_card cQex2x32 0.161
    set param_card cQex3x32 0.161
    set param_card ctlx1x32 -1.74
    set param_card ctlx2x32 -1.74
    set param_card ctlx3x32 -1.74
    set param_card ctex1x32 2.195
    set param_card ctex2x32 2.195
    set param_card ctex3x32 2.195
    set param_card ctlSx1x23 1.202
    set param_card ctlSx2x23 1.202
    set param_card ctlSx3x23 1.202
    set param_card ctlSx1x32 1.202
    set param_card ctlSx2x32 1.202
    set param_card ctlSx3x32 1.202
    set param_card ctlTx1x23 0.512
    set param_card ctlTx2x23 0.512
    set param_card ctlTx3x23 0.512
    set param_card ctlTx1x32 0.512
    set param_card ctlTx2x32 0.512
    set param_card ctlTx3x32 0.512
    set param_card ctpx32 0.11
    set param_card ctpx23 0.11

